cluster	tablet	objectId	signs
8	153131	P006268	1(N01) 1(N14) 1(N34) 1(N57) 1(N58) 2(N01) 2(N14) 2(N57) 3(N01) 3(N14) 3(N57) 4(N01) 4(N14) 5(N01) 5(N57) 6(N01) 6(N57) 7(N01) 9(N01) A AB~a AD~a AL AMAR AN BAD~a BAHAR2~a BARA3 BU~a DAR~a DAR~b DA~a DIM~a DU DU6~a DUR2 E2~a EN~a EZEN~b EZINU~a GA2~a1 GAL~a GESZTU~b GI GIR3@g~c GIR3~c GIR~a GISZ GU GU4 GUL HAL HI IN~b KASZ~c KI KID~e KUR~a MAH~b MASZ ME~a MUN~a1 MUSZ3~a MUSZEN NAM2 NA~a NE~a NIN NI~a NU NU11@t NUNUZ~c NUN~a PAP~a PA~a SAG SAL SI SIG7 SUKUD@g~d SU~a SZA3~a1 SZE~a SZITA@g~a SZU SZU2 SZU2~a SZUBUR SZUR2~b TAK4~a TAR TE TI TUN3~a TUR TUR3~a U2~b U4 U8 UDU~a UR~a ZATU659 ZATU773~a ZI~a
8	154539	P005573	1(N01) 1(N14) 1(N34) 1(N57) 2(N01) 2(N14) 2(N57) 3(N01) 3(N14) 3(N57) 4(N01) 6(N01) 7(N01) 8(N01) 9(N01) A AL AMA~a AN BARA2~a BARA3 BU~a DARA3~c DA~a DIM~a DIN DU DU6~a E2~a EN~a ERIM~a ESZDA EZINU~a GA2~a1 GI GI6 GIR3@g~b GIR3~c GISZ GU GUL HI KAL~b2 KAR2 KASZ~c KI KISZIK~a KITI KU6~a LA2 LAL2~a LAM~b MA ME~a MUD MUN~a1 MUSZEN NA~a NIMGIR NIM~b1 NIM~b2 NI~a NUNUZ~a0 PAP~a PIRIG~b1 RAD~a SAL SI SUM~b SU~a SZU SZU2 SZU2~a SZUBUR TAK4~a TA~c TE TUR TUR3~a TU~a U2~b U4 U8 UB UDU~a URI3~a UR~a ZATU735~a ZATU773~a ZATU819
8	154561	P006048	1(N01) 1(N02) 1(N04) 1(N14) 1(N57) 2(N01) 2(N14) 2(N57) 3(N01) 3(N14) 3(N57) 5(N01) 5(N02) 6(N01) 6(N02) 7(N01) 9(N01) A AB~a AN APIN~b BA BAN~b BU3 BU~a DU DU7 DUR2 E2~a EN~a GA2~a1 GI GI4~a GISZ GISZ3~b GU KALAM~a KASKAL KASZ~c KU3~a KU6~a MAH~a ME~a MU MUN~a1 MUSZEN NA~a NIMGIR NU NUNUZ~c NUN~a PAP~a PA~a RAD~a RU SAG SI SIG SILA3~a SZA3~a1 SZAGAN SZU SZU2 SZU2~a SZUBUR TAK4~a TE TUG2~a TUR U2~b U8 UR~a ZATU659 ZATU686~b ZATU697~c ZATU773~a
8	154567	P006054	1(N01) 1(N02) 1(N14) 1(N34) 2(N01) 2(N14) 3(N01) 3(N57) 4(N01) 5(N01) 6(N01) 7(N01) 8(N01) 9(N01) A AB2 AB~a AMAR AN BA BAHAR2~b BAR BU~a DARA3~c DI DIM~a DIN DU DUG~a E2~b EN2 EN~a ERIM~a GAN2 GA~a GI GI4~a GIR3~c GISZ3~a HAL HI IDIGNA IM~a KAL~b2 KASKAL KASZ~c KA~a KI KU6~a KU~b1 MASZ MES ME~a MU MUN~a1 NAR NIMGIR NU PAP~a PA~a PIRIG~b1 RAD~a RU SAG SAL SANGA~a SI SZA SZA3~a1 SZAGAN SZE~a SZIDIM SZU SZUBUR SZUR2~b TAK4~a TAR TE TI@t TUR3~a U4 U8 UDU~a UR URI3~a URU~a1 UR~a USZ~a ZATU628~a ZATU659 ZATU686~b ZATU703 ZATU795 ZATU826
8	154569	P006056	1(N01) 1(N02) 1(N14) 1(N34) 1(N57) 2(N01) 2(N14) 3(N01) 3(N14) 3(N57) 4(N01) 5(N01) 5(N57) 6(N01) 7(N01) 8(N01) 9(N01) AB2 AB~a ALAN~c AN BA BAHAR2~b BAR BU~a DA~a DIM~a DIN DU@g DUB~a E2~a E2~b EN~a GAL~a GI4~a GIR3~c GISZ GISZIMMAR~b1 GU4 GURUSZ~a HI HI@g~a HI@g~b IB~a KI KISAL~b1 KITI KU6~a KUR~a LA2 MUSZ3~a MUSZEN NA~a NE~a NIMGIR NIM~b1 NUNUZ~a1@t NUNUZ~c PAP~a RAD~a RAD~a@g RU SAL SANGA~a SI SIG2~b SUKKAL SU~a SZA3~a1 SZE3 SZU SZU2 SZU2~a SZUBUR SZUR2~b TA~c TE TI TUR TUR3~a UNUG~a UR~a USZ~a ZATU628~a ZATU647 ZATU687 ZATU751~a ZATU825
8	154649	P006140	1(N01) 1(N02) 1(N14) 1(N22) 1(N50) 2(N01) 2(N14) 2(N22) 2(N45) 2(N50) 2(N57) 3(N01) 3(N14) 3(N34) 3(N57) 4(N01) 4(N14) 5(N01) 5(N14) 6(N14) 7(N01) 7(N14) 8(N01) A ADAB AN BAR BU~a DANNA DARA4~c2 DAR~b DIM~a DIN DU E2~a E2~b EN~a ERIM~a ERIN E~b GAN2 GA~a GI GIR3~c GU HI IM~a IN~b ISZ~b KAL~b2 KASZ~c KU3~a KU6~a KU~b1 LA2 LAGAB~b MA MASZ MUSZEN NAM2 NAR NA~a NIMGIR NIM~b1 NI~a NUNUZ~a1 NUN~a PAP~a PA~a PIRIG~b1 RAD~a RU SAG SAL SANGA~a SIG7 SIG@g SUG5 SZA3~a1 SZE~a SZU SZU2 SZUBUR TAR~a TE TI U2~a U2~b UDU~a URI3~a UR~a ZATU659 ZATU697~c
9	153292	P325346	1(N14) 1(N34) 1(N45) 2(N01) 4(N01) 4(N14) 5(N01) 5(N34) 6(N01) 8(N01) A ASAR BA BAHAR2~b DUG~a EN~a GAN~c GUG2 KAL~b2 KASZ~b KU6~a SILA3~a SZEN~b SZEN~c@t SZITA~a1 SZITA~b3 SZU SZU2 TUR ZATU710 ZATU714
9	153867	P002464	1(N01) 1(N04) 1(N14) 1(N34) 2(N01) 2(N34) 3(N14) 4(N01) 4(N14) 5(N01) 5(N14) 6(N01) 8(N01) BA DU8~c@g GAL~a GAR KU6~a SILA3~a SZA@g SZITA@g~a SZITA~a1 SZU TUR
9	156239	P001760	1(N01) 1(N14) 1(N34) 1(N57) 1(N58) 2(N01) 2(N14) 3(N01) 3(N14) 4(N01) 4(N14) 5(N01) 6(N01) 8(N01) BA BAD~a DU EN~a GAR GA~a KAR2~a KISAL~b1 NUN~b PA~a SANGA~a SILA3~a SZA@g SZITA@g~a SZITA~b1 SZU UB UKKIN~a ZATU647 ZATU659 ZATU780
9	156839	P004198	1(N01) 1(N14) 1(N34) 1(N39~a) 1(N48) 2(N01) 2(N48) 3(N14) 4(N01) 4(N14) 4(N34) 5(N01) 7(N01) 8(N01) AK~a DU8~c@g GAR GUG2 KU6~a NI~a SILA3~a SUHUR SZITA~b1 TA~c UDU~a ZATU659
9	156940	P003800	1(N01) 1(N48) 3(N01) 4(N34) 5(N01) 7(N01) 8(N01) MA NI~a SILA3~a SZITA~b1 UDU~a
9	157249	P003798	1(N01) 1(N02) 1(N14) 1(N34) 2(N01) 2(N14) 4(N01) 5(N01) 5(N14) 6(N01) 7(N01) 8(N01) GAR GU4 GUG2 HASZHUR HI@g~a KUR~a MA NE~a NIM~a NI~a SILA3~a SUHUR SZIR~a TA~a UDU~a ZATU659 ZATU686~a
10	150918	P000743	1(N14) 1(N24) 1(N28) 1(N40) 1(N57) 2(N39~a) 4(N39~a) 8(N01) 9(N01) BA HI HI@g~a KU3~a MU SZITA~a1 SZITA~b1 UDU~a ZATU714
10	150920	P000759	1(N14) 1(N24) 1(N25) 1(N28) 1(N28~c) 1(N34) 1(N57) 2(N14) 2(N39~a) 4(N42~a) 9(N01) AN BA GESZTU~b HI@g~a KAB KU3~a MUSZ3~a NAM2 NUN~a SZITA~b1 TA~c U4 UDU~a
10	150924	P000783	1(N01) 1(N14) 1(N24) 1(N28) 1(N34) 2(N14) 2(N34) 2(N39~a) 3(N39~a) 4(N14) 4(N39~a) 8(N01) AB2 AN BA GESZTU~b HI HI@g~a IDIGNA KU3~a MEN~a SZA SZITA~a1 U8
10	150927	P000985	1(N14) 1(N39~a) 1(N57) 1(N58@t) 8(N01) AMA~a BA GESZTU~b HI@g~a KU3~a PAP~a SZA SZE~a SZITA~a1 SZITA~b1 UDU~a
10	155456	P000742	1(N01) 1(N28) 1(N57) 2(N01) 2(N14) 3(N39~a) 5(N34) 8(N01) BA EN~a GESZTU~b HI@g~a KU3~a MU SAG SZA SZE~a SZITA~a1 SZITA~b1 UDU~a ZATU714
11	151060	P001873	SILA3~a
11	151106	P001961	SILA3~a
11	151107	P001962	SILA3~a
11	153890	P002503	1(N01) SILA3~a SZA@g SZE~a@t
11	156296	P001965	SILA3~a SZE~a@t
12	151569	P003724	1(N01) 1(N08) 1(N14) 2(N01) E2~a EN~a GAN~a GARA2~a IB~a KISIM~a KU~b1 LA2 SANGA~a SUG5 SZAKIR~c ZATU752 ZATU753
12	151606	P003812	1(N01) 1(N14) 2(N01) 3(N01) 3(N57) 4(N01) 7(N01) GARA2~a IB~a KISIM~b KU3~a KU~b1 LA2 NI~b PAD~a PAP~a SANGA~a SUG5 SZAKIR~c U4 ZATU648 ZATU752
12	154032	P003502	1(N01) 1(N14) 2(N01) 3(N57) 4(N01) 7(N01) E2~a EN~a GAN~a GA~b GISZ@t IB~a KISIM~a KU~b1 LA2 NI~b PAD~a SANGA~a SUG5 SZA SZAKIR~c U4 ZATU648 ZATU752 ZATU753
12	154033	P003551	1(N01) 1(N14) 2(N01) 2(N57) 4(N01) AN BA DU DUG~c EN~a GARA2~a GA~a KU3~a KU~b1 NAGA~a NIR~a NI~a PAD~a PAP~a SUG5 SZAKIR~c TUR3~a U4 ZABALAM~a ZATU752
12	155257	P005473	1(N01) 1(N02) 1(N14) 2(N57) 7(N01) GA~a GI IB~a KU3~a LA2 PAD~a PAP~a SANGA~a SUG5 SZAKIR~c U4 ZATU752 ZATU753
13	154862	P005068	1(N01) 1(N14) 1(N22) 1(N45) 1(N50) 2(N01) 2(N14) 2(N22) 2(N50) 3(N01) 3(N45) 3(N50) 4(N01) 4(N14) 4(N50) 5(N01) 5(N14) 5(N45) 5(N50) 7(N14) 8(N14) A AB~a APIN~a BA BU~a DI EN~c GAL~a GAN2 GIR3@g~b GURUSZ~a KI LAGAB~b ME~a NAM2 NI~a PA~a RU SAL SZAB~a SZE~a U4 n
13	154863	P005069	1(N14) 1(N22) 1(N34) 1(N45) 1(N50) 1(N57) 1(N58) 2(N01) 2(N08) 2(N14) 2(N22) 2(N45) 3(N01) 3(N14) 3(N45) 3(N50) 4(N01) 4(N14) 4(N34) 5(N01) 5(N14) 5(N34) 5(N50) 6(N14) 7(N08) 7(N14) 8(N14) AB~a BAR BU~a DI EN~a EN~c GAL~a GAN2 GIR3@g~b GISZ IL KI ME~a NAM2 NI~a PA~a RU SAL SZAB~a
13	154864	P005070	1(N22) 1(N34) 1(N45) 1(N50) 1(N57) 1(N58) 2(N01) 2(N14) 2(N22) 2(N50) 3(N14) 4(N08) 4(N14) 4(N50) 5(N14) 6(N01) 9(N14) BAR BU~a DI EN~a EN~c GAL~a GAN2 GIR3@g~b GISZ KI LAGAB~b ME~a NAM2 PA~a SAL SZAB~a SZAGAN
13	154865	P005071	1(N01) 1(N08) 1(N22) 1(N45) 1(N57) 1(N58) 2(N01) 2(N14) 3(N14) 3(N50) 4(N01) 4(N08) 4(N14) 5(N01) 5(N14) 5(N34) 6(N14) 7(N01) 7(N08) 7(N14) BAR BU~a DI EN~a GAL~a GAN2 GIR3@g~b GISZ GU4@g HI IL KI LAGAB~a NAM2 NUN~a PA~a SZAB~a
13	154866	P005072	1(N57) 1(N58) 3(N01) 3(N14) 3(N45) 4(N34) 4(N50) 5(N14) 5(N34) 6(N45) 9(N45) AB~a BAR BU~a DI EN~a EN~c GAL~a GAN2 GIR3@g~b GISZ HI IL KI LAGAB~a ME~a NAM2 NI~a PA~a RU SAL SZAB~a
14	155160	P005371	1(N01) 1(N34) 1(N39~a) 1(N45) 1(N57) 1(N58) 2(N01) 2(N14) 2(N34) 2(N39~a) 2(N45) 3(N14) 4(N01) 5(N14) 7(N34) 8(N14) 9(N14) AB~a BA BAD~a EN~a EN~c GAL~a GIBIL KINGAL KUR~a KU~b1 LAGAB~b NIR~a NI~a SAL SA~c SI4~f SUKKAL SZAM2 SZE~a SZIM~a TE U4 ZATU651
14	155161	P005372	1(N01) 1(N39~a) 1(N45) 2(N14) 2(N34) 2(N45) 3(N01) 3(N14) 3(N39~a) 5(N14) 6(N14) 6(N34) 7(N14) BARA3 EN~c GAL~a KINGAL KUR~a KU~b1 NAM2 NIR~a NI~a SAL SA~c SI4~f SUKKAL SZE~a SZIM~a TE URU~a1 ZAG~a
14	155162	P005373	1(N01) 1(N14) 1(N34) 1(N39~a) 1(N45) 2(N14) 2(N45) 7(N14) AB~a BA DA~a EN~a GAL~a GIBIL KU~b1 NI~a SA~c SI SI4~f SZE~a SZIM~a TE TUN3~a ZATU651
14	155163	P005374	1(N01) 1(N34) 2(N45) 3(N14) 3(N34) 4(N14) 5(N01) 5(N14) 7(N14) 8(N14) E2~b EN~c GAL~a KINGAL KU~b2 NI~a SAL SA~c SI4~f SZE~a SZIM~a TE ZAG~a
14	155164	P005375	1(N01) 1(N34) 1(N45) 2(N14) 2(N45) 3(N14) 3(N34) 4(N14) 7(N14) 8(N14) BA BARA3 EN~c GAL~a KINGAL KU~b2 NI~a SAL SA~c SI4~f SZE~a SZIM~a TE ZAG~a
15	155844	P001302	1(N07~a) 1(N08) BA GAL~a GI RU ZATU714
15	155846	P001304	1(N07~a) 1(N08) A BA EN~a ERIN
15	155877	P001337	1(N07~a) 1(N08) APIN~a BA EN~a NAM2 SZU2
15	155925	P001385	1(N07~a) 1(N08) BA EZINU~d SIMUG
15	155933	P001394	1(N07~a) 1(N08) A BA GAL~a KISAL~b1 SZUBUR
16	156284	P001919	1(N01) 2(N01) 3(N01) 4(N01) 5(N01) AN BAR DU EN~a KU3~a KU6~a LAGAB~a MAR~b NAGAR~a NE~a RU SZELU SZESZ~a SZU SZUBUR SZUM TAG~a1 TUN3~a U2~b U4 UNUG~a
16	156285	P001920	1(N01) 1(N14) 2(N01) 3(N01) 4(N01) 8(N01) AN BAR DIM~c HI@g~b IB~a KU3~a MAR~b NAGAR~a NE~a SZELU SZIDIM SZU SZUM TAG~a1 TAG~a1@t TAR TUN3~a TUR U4 UDU~a UR2 ZATU695
16	156287	P001922	1(N01) 2(N01) 3(N01) 7(N01) AN ESZDA ILDUM~a KU3~a NAGAR~a NE~a RU SZAB~a SZELU TAG~a1 TUN3~a U4
16	156288	P001931	1(N01) 1(N14) 2(N01) 2(N14) 3(N01) 3(N14) 4(N01) 5(N01) 6(N01) 8(N01) 9(N01) AN BA DIM~c GISZ@t IB~a KU3~a KU6~a MAR~b ME~a NAGAR~a NE~a SZELU SZIDIM SZITA~a1 SZU SZUM TAG~a1 TAR TUN3~a TUR U4 UDU~a UR2 ZATU695
16	156302	P001993	1(N01) 1(N58) 2(N01) 3(N01) 5(N01) AN ANSZE~e BAD~a DU E2~b GAL~a GISZ@t GUM~b IB~a KAB KU3~a MAR~b NAGAR~a NAM2 NE~a RU SZELU SZITA~a1 SZU TAG~a1 TUN3~a U4 ZATU695
17	150913	P000734	1(N01) 1(N24) 1(N26) 1(N30~a) 1(N39~a) 2(N01) 2(N58) 4(N01) 4(N39~a) 5(N01) DU6~b DU8~c DUG~a GAL~a LAGAB~a NUN~a SANGA~a SZITA~a1 U4 ZATU681 ZATU726~c
17	150914	P000735	1(N01) 1(N14) 1(N24) 1(N26) 1(N28) 1(N30~c) 1(N39~a) 2(N01) 2(N39~a) 2(N58) 3(N01) 4(N01) 5(N01) 6(N01) AN DU6~b EN~a HI@g~a KAB LAGAB~a MUSZ3~a NAM2 NUN~a SIG SIG2~a2 SZE~a SZIM~a SZITA~a1 U4 ZATU681 ZATU726~c
17	151364	P002591	1(N01) 1(N14) 1(N24) 1(N26) 1(N39~a) 2(N01) 2(N05) 2(N42~a) DU6~b DUG~a RAD~a SIG2~a4 ZATU681 ZATU726~d
17	157191	P002606	1(N01) 1(N14) 1(N24) 1(N26) 1(N28) 1(N29~a) 1(N39~a) 2(N01) 2(N39~a) 2(N58) 3(N39~a) 5(N01) DU6~b EN~a HI@g~a ME~a NINDA2 NIR~b SIG2~a4 SZE~a SZU ZATU681 ZATU726~d
18	151029	P001812	KISZ
18	152601	P000034	KISZ
18	153406	P411544	KISZ PAP@t
18	154493	P004627	KISZ
19	152008	P004951	UMUN2
19	154358	P004275	UMUN2
19	154377	P004301	UMUN2
19	156605	P004308	DIN UMUN2
20	152310	P471694	1N6 3(N57) 3N57 A AB~a AD~a AD~b AL ALIM~a AN ANSZE~b APIN~b BA BAD BALA~a BANSZURc BANSZUR~b1 BU~a DARA3~c DA~a DIN DIN~a DU DUB~b DUR2 E2~b EN~a ERIM~a GAL~a GESZTIN~a GESZTU~a GI GI6 GISZ GISZIMMAR~a2 GUB3~b GUL GUM@n~b GUM~b GURUSZ~a HASZHUR HI IN~b KAK~a KA~a KI KIN KIN2~c KISZIK~a KU3~a KU6~a KUR~a LAGAB~a LAM LAM~a LI LISZ LUM MA MES~a MUSZEN NAGAR~a NAGA~a NAM2 NINDA2 NU11 NUNUZ~b1 NUN~a PU2 RU SAG SI SIG SU~a SZA SZE3 SZE~a SZU TAG~a1 TAG~b TUM~a U2~b U4 UR4~b URUDU~a ZATU633~a ZATU786 tenû
20	152314	P000455	1(N01) 1(N34) 3(N14) A AB~a ANSZE~b BU~a DIN DUB~b E2~b ERIM~a GAL~a GESZTIN~a GESZTU~a GI GI6 GISZ GISZIMMAR~a2 GUL HASZHUR HI IN~b KIN2~c KISZIK~a LI LUM MA MES NAGA~a NAMESZDA NU11 NUN~a RU SI SZA SZE~a SZU U2~b U4 ZATU633~b ZATU648
20	152315	P000431	1(N01) 1(N34) 3(N57) 8(N01) A AD~a AL ALIM ANSZE~b APIN~b BA BAD BANSZUR~b1 BU~a DIN DUB~b DUR2 E2~a ERIM~a GAL~a GESZTIN~a GESZTU~a GI GI6 GISZ GISZ@t GISZIMMAR~a2 GUL HASZHUR HI IN~b KAK~a KI KIN2~c KISZIK~a KU6~a KUR@g~a LAM~a LI LISZ LUM MA MASZ MES MUSZEN NAGA~a NAM2 NU11 NUN~a PU2 RU SI SIG SU~a SZA SZE3 SZE~a SZU TAG~b U2~b U4 UR4~b URUDU~a ZATU633~a
20	152338	P000614	1(N01) 1(N34) 3(N01) 5(N57) A AB~a AL BU~a DIN DUB~b EN~a ERIM~a GAL~a GI GI6 GISZ GUM~b HASZHUR KIN2~c KISZIK~a KUR@g~a KUR~a MA MES NUN~a SANGA~a SUHUR SZA SZE3 SZE~a SZU U2~b U4 URUDU@g~c
21	155207	P005423	1(N01) 2(N01) 3(N01) 3(N14) 4(N57) A AB2 BAR BUR~a GI KITI KU3~a KU~b1 MASZ MASZ2 ME~a NI~a PAP~a PA~a SAG SI SIG2~b SZA3~a1 SZEN~a SZU2 TUG2~a TUN3~a URI
21	155209	P005425	1(N01) 2(N01) A BUR~a GADA~a KITI KU~b1 ME~a NAGA~a PA~a SAG SIG2~b SZEN~a URI
21	155210	P005426	1(N01) 2(N01) 3(N01) A BUR~a EN~a GADA~a GISZIMMAR~b1 KITI KU6~a KU~b1 ME~a MU MUD3~a NAGA~a NI~a PA~a RAD~a SAG SI SIG2~b SZEN~e SZIR~a SZITA~a3 SZU SZU2 TUN3~a UR2 ZATU750 ZATU777 ZATU787
21	155211	P005427	1(N01) 1(N57) 2(N01) 3(N01) 3(N14) 5(N57) AB2 AMA~a BAR BUR~a BU~a EN~a GADA~a GAL~a GAN~c GISZIMMAR~b1 GURUSZDA HASZHUR KITI KU6~a KU~b1 ME~a NI~b PAP~a PA~a RAD~a RU SAG SAL SIG2~b SILA3~b SZITA~a1 SZU TE TUG2~a TUN3~a U4 UKKIN~a UR2 URI ZATU714 ZATU750
22	155830	P001288	1(N14) EN@g~a KAB UDUNITA~a UNUG~a
22	155876	P001336	1(N14) AB2 KAB UDUNITA~a
22	155924	P001384	1(N14) GA~a KAB UDUNITA~a
22	156158	P001645	1(N14) PA~a UDUNITA~a
23	155941	P001402	1(N14) 2(N01) 4(N01) 5(N01) A AN BU~a ERIM~a GUM~a MASZ NIMGIR PA~b UDUNITA~a URU~a1
23	156059	P001531	1(N14) 2(N01) 5(N01) 7(N01) 9(N01) GURUSZDA MASZ MUSZ3~a NUN~b UDUNITA~a UNUG~a USZ~a ZATU693 ZATU753
23	156072	P001552	2(N01) 5(N01) BU~a GURUSZDA MAR~a MASZ MUSZ3~a NUN~a NUN~b UDUNITA~a ZATU753
23	156085	P001565	1(N14) 2(N01) 3(N01) 5(N01) A BU~a ERIM~a MASZ NUN~b RU SI4~a UDUNITA~a
24	151115	P001978	GESZTU~b
24	151139	P002025	GESZTU~b
24	153866	P002466	GESZTU~b
25	151170	P002174	SUKKAL
25	155273	P002217	ZATU758
25	157201	P003035	SUKKAL ZATU758
26	151237	P002150	2(N02)
26	156831	P004247	2(N02) ZATU750
26	157092	P004238	2(N02)
27	151306	P002359	1(N08) DU EN2 EN~a GISZIMMAR~b1 IM~a KAB KAR2~a ME~a MUN~a2 NAM2 NUN~a SAG U4
