cluster	tablet	objectId	signs
27	151910	P004847	1(N01) 1(N08) 3(N08) 7(N08) DU EN~a GI GISZIMMAR~b1 KAR2~a KASKAL KI NUN~a SAG SI TAG~c U4 UNUG~a
27	154353	P004270	1(N08) 2(N57) 3(N08) DU EN~a KAR2~a KASKAL NUN~a SU~a U4 URI5
28	151340	P002511	1(N01) 1(N57) GA'AR~b2 U2~a U4 UR2 ZAG~c
28	151345	P002524	1(N01) 1(N57) AN E2~a GISZ GISZ@t GU7 NAR SIG SZIDIM SZU2~b U2~a UR2 UR4~a ZI~a
28	156380	P002539	1(N01) 1(N57) 2(N08) E2~a HAL LAGAB~b NAR SIG SZIM~a U2~a U4 UR2 UR4~a ZAG~c
29	151560	P003714	1(N57) 2(N57) 3(N01) AB2 BA DUG~c EN~a GA~a KI ME~a MIR~a SI U4 ZATU753
29	151609	P003817	1(N01) 2(N01) BA BU3 DUG~c E2~a EN~a GAN~b GA~a GI GU7 ME~a NA2~a SI U4 ZATU649 ZATU753
29	155255	P005471	1(N57) 2(N01) AN DUG~c GA~a GI GU7 KALAM~b KASZ~c NU11 SI ZATU649 ZATU751~a ZATU753
30	151941	P004880	1(N01) 1(N04) 1(N14) 1(N57) 1(N58) 2(N01) 2(N57) 3(N01) 3(N57) 4(N01) 5(N01) 8(N01) A AB2 AB~a AB~b AL AMA~a AN ARARMA2~b BA BAD~a BAN~a BIR3~a BU~a DU E2~a EN~a ERIM~a EZEN~b GA~a GI6 GIBIL GISZ3~b GUL HI IB~a IR~a KAB KALAM~a KASKAL KASZ~c KI KISAL~b1 KU6~a MASZ ME~a MUSZ3~a MUSZEN NA2~a NAM2 NA~a NINDA2 NUNUZ~c NUN~a PAP~a SAL SANGA~a SAR~a SI SIG SIG2~b SIG7 SUG5 SZA SZA3~a2 SZENNUR~b SZEN~b SZESZ~a SZE~a SZU SZU2 SZUBUR TAK4~a TAR TAR~a TE TI TUG2~a@g U2~b U4 UD5~a UDU~a UKKIN~a UNUG~a URI3~a ZATU651 ZATU651@g ZATU679 ZATU749~a ZATU753 ZI~a
30	154198	P003655	1(N01) 1(N04) 1(N08) 1(N34) 1(N57) 1(N57)@t 2(N01) 3(N01) 3(N14) 3(N57) 4(N01) 6(N01) 9(N01) A AB~a AB~b AL AMA~a AN BA BAD3~b2 DA~a DI DU DUG~a DUG~b E2~a EN~a ERIM~a EZEN~b GA2~a2 GAL~a GAN~c GARA2~a GA~a GI GIBIL GISZ GU GU4 GU7 HAL HI IB~a KI KISAL~b1 LA2 MAR~a MEN~a ME~a MUSZ3~a NA2~a NAGAR~b NAMESZDA NE~a NIN NI~a NUNUZ~a1 NUN~a PAD~a PAP~a PIRIG~b1 SAL SANGA~a SILA3~a SUG5 SUKKAL SU~a SZA SZE~a SZIM~a SZITA~a1 SZU TAK4~a U2~a U4 URI3~a ZATU647 ZATU651 ZATU686~a ZATU751~a ZATU753
30	155424	P003808	1(N01) 1(N04) 1(N14) 1(N34) 1(N57) 2(N01) 3(N01) 3(N57) 4(N01) 5(N14) 6(N01) 8(N01) AB2 AB~a AB~a@g AB~b ADAB AL ALAN~b AMA~a AN ARARMA2~a BA BAD BAR BU~a DILMUN DIM~a DU DUG~a DUG~c E2~a EN~a EZEN~b GA2~a1 GAL~a GAN~c GARA2~a GA~a GESZTU~a GESZTU~b GI GIBIL GU GUL HI IB~a KAB KAR2~a KASZ~b KA~a KI KU3~a KU6~a KUR~a LA2 MEN~a MIR~b MUD MUSZ3~a MUSZEN NA2~a NAMESZDA NA~a NUNUZ~c NUN~a PAD~a PAP~a PA~a SAG SAL SANGA~a SI SIG2~b SIG7 SILA3~a SUG5 SUKKAL SZA SZAKIR~c SZE3 SZEN~a SZE~a SZITA~a1 SZU SZUBUR SZUR2~a TAK4~a TAR TUR U4 UB UDU~a UMUN2 UNUG~a URI5 UTUL~a ZATU651 ZATU651@g ZATU659 ZATU686~a ZATU686~b ZATU687 ZATU752 ZATU753 ZI~a
31	152581	P491489	1(N34) 1(N58) 2(N34) 3(N34) GISZ GURUSZ~a IN~b KAD4~a LA2 LA2~a NUN~a SAR~a SU~a SZA SZE3 SZU UDU~c ZATU681
31	152582	P000181	1(N01) 1(N34) 1(N58) 2(N34) 3(N34) GA2~a1 GISZ GU4 GURUSZ~a LA2 MASZ SAR~a SU~a SZU
31	152583	P000664	1(N01) 1(N58) 2(N34) GISZ IN~b KAD4~a LA2 NUN~a SAR~a SU~a SZA SZE3 SZU UDU~c ZATU681
32	153274	P006376	1(N01) 1(N04) 1(N19) 1(N22) 2(N01) 3(N01) 5(N57) 6(N01) A AL AN BA BAR DAR~b DU DUB~a EN~a GA2~a1 GAL~a GISZ3~a GUG2 KASZ~a KISAL~b1 KU3~a ME~a NU11 NUMUN PAP~a SANGA~a SI SIG2~a SZA3~a1 SZE~a SZU TUR3~a UR2
32	153278	P325192	1(N01) 1(N14) 1(N22) 2(N01) 5(N57) A AL AN BAR DAR~b DU DUB~a EN~a GA2~a1 GISZ3~a GUG2 HAL KASZ~a KU3~a ME~a NU11 PAP~a PA~a SANGA~a SZA3~a1 SZU TUR3~a UR2 ZATU776
32	153376	P411613	1(N01) 2(N01) 2(N57) 5(N57) A AL BA DU DUB~a EN~a GA2~a1 GISZ3~a HAL KU3~a ME~a MUSZEN PAP~a PA~a SANGA~a SZA3~a1 SZE~a SZU TUR3~a U4 UR2
33	153299	P325162	3(N57) 5(N47) BU~a DUG~a E2~a EN~a KI KISAL~b1 KU6~a LAGAB~b ME~a MUSZEN NAM2 NE~a PAP~a RU SANGA~a SI SZU TE U4
33	153303	P325351	1(N57) 2(N01) 2(N14) 3(N01) 3(N57) 6(N01) BA BU~a DU E2~a EN~a KISAL~b1 KU6~a ME~a MUSZEN PAP~a RU SI SZURUPPAK~b TE
33	153589	P006402	3(N57) ASAR AZ BA BU~a DAR~b DU DUG~a E2~a EN~a KU6~a LA2 MUSZEN NAM2 NE~a PAP~a RAD~a RU SAL SIG7 SUG5 TE
34	153304	P325486	1(N01) 1(N14) 1(N39~a) 2(N01) 3(N01) 9(N14) BA DU E2~a EN~a SZU
34	155042	P005250	1(N01) 1(N14) 2(N01) 3(N01) 8(N01) BA E2~a GAN2 SZU TI UDU~a ZATU750
34	155147	P005358	1(N14) 1(N39~a) 2(N01) 3(N14) 4(N01) 4(N14) BA DU E2~a SI4~d SI4~f SZE~a
35	153569	P387541	1(N57) 1(N57@t) 2(N01) BU3 E2~a
35	153571	P387571	1(N57@t) 2(N01) BU~a E2~a KI KISZIK
35	153572	P387540	1(N57@t) 2(N01) E2~a GAR MUSZEN TUR
36	153591	P006408	1(N01) 2(N01) 3(N01) 4(N57) A AL AN BA RU SAG@n
36	154708	P006202	1(N01) 1(N57) 2(N01) 3(N01) 9(N01) AN BA DA~a MAR~a RU
36	157101	P004255	1(N57) 2(N01) 9(N01) RU ZATU697~a
37	153649	P464161	1(N01) 2(N01) 2(N14) 3(N14) 5(N14) BU~a EN~a E~b GI KISAL~b1 MUSZ3~a NAM2 NIR~a PAP@t PAP~a SAL SANGA~a SI SUG5 SZEG9 SZURUPPAK~a TE UDU~a
37	153720	P464185	1(N01) 1(N14) 2(N14) 3(N01) 3(N14) 5(N01) A EN~a GIBIL KU~b1 MUSZ3~a NAR PAP@t PAP~a SI SUG5 SZEG9 SZE~a SZURUPPAK~a U4
37	153860	P002387	1(N01) 1(N14) 2(N01) 2(N14) 3(N14) 4(N01) ALAN~a BU~a DA~a EN~a ERIN GAN2 KISAL~b1 ME~a MUSZ3~a SANGA~a SA~c SI SZITA~a1 TE UDU~a URI ZATU647
38	153950	P002809	1(N36) 2(N19) 2(N45) 3(N04) 4(N19) 6(N36) EN~a SZE~a
38	153955	P002782	1(N36) 1(N45) 2(N46) 4(N14) SZE~a
38	153956	P002727	1(N36) 1(N45) 2(N45) DU EN~a SZE~a
39	154034	P003768	1(N01) 1(N04) 2(N01) A AN BU~a E2~a GA2~a2 GU4 HI IR11 KISAL~b1 ME~a MU NAR NINDA2 NUN~a SZE3 SZE~a U4 UDUNITA~a UTUL~a
39	154210	P003685	1(N01) 1(N14) A AN E2~a HI ME~a NAR NINDA2 NUN~a SZE3 UDU~a URI3~a
39	155385	P003515	1(N34) 2(N34) 3(N14) A AN BA DU E2~a ERIN GIR3~c HI ME~a NAR NINDA2 NUN~a SZE3 UDU~a
40	154460	P004521	4(N08) 6(N34)
40	154522	P004824	6(N34)
40	156890	P003150	6(N34)
41	154871	P005078	1(N01) 1(N04) 1(N36) 2(N19) 2(N46) 5(N14) 7(N14) AN EN~a GAN2 GI ME~a PA~a SUG5 SZE~a SZU ZATU633~a
41	154893	P005100	1(N01) 1(N14) 1(N45) 2(N19) 2(N46) BA KAB NAM2 SAG SANGA~a SZAM2 SZE~a SZU
41	154896	P005103	1(N01) 1(N04) 1(N14) 1(N36) 1(N45) 2(N19) 2(N46) 3(N19) AN EN~a KA~a NAM2 NAM~d PAP~a SAG SZE~a SZU
42	156629	P004663	GADA~a LAGAR~a
42	156872	P002991	GADA~a
42	157070	P004206	GADA~a
43	150874	P000014	1(N01) 1(N57) 2(N57) 3(N57) 5(N14) 8(N01) A AB2 ADAB AN BAHAR2~a BU~a DU6~a EN~a GAL~b GAN2 GARA2~a GI GI6 GIR3~a GURUSZDA HI KAB KAL~b1 KASKAL KA~a KU3~a KU6~a LAGAB~a LAM~b MAH~a ME~a MU MUSZEN NE~a NIM~a NUN~a PAP~a RAD~a@g SAGSZU SI SILA3~a SILA4~b SUHUR SZA3~a1 SZE3 SZE~a SZUBUR TE TUM~a U4 UB UH3~a URI3~a UR~a ZATU686~a ZATU758
43	152723	P471690	1(N57) 2(N57) 3(N57) A AB2 ADAB AN BAHAR2~a BU~a DU6 EN~a GAL~b GAN2 GARA2a GI GI6 GIR3~a GURUSZDA~a HI KAB KAL~b1 KASKAL KA~a KU3~a KU6a LAGAB~a LAL2~a LAM~b MAH~a MAR~a@t ME~a MU MUSZEN NE~a NIM~a NUN~a PAP~a RAD~a@g SAGSZU SI SILA3~a SILA4~b SUHUR SZA3~a1 SZE3 SZE~a SZUBUR TE TUM~a U4 UB UH3~a URI3~a UR~a ZATU686~a ZATU758
44	150987	P001708	KASZ~b
44	157147	P004487	KASZ~b
45	151150	P002043	AB~a APIN~a BA GI NA2~a
45	153987	P002674	AB~a ADAB APIN~a GI NUN~a SU~a
46	151180	P002092	1(N01) 1(N02) 3(N02) 5(N57) A APIN~a BA DA~a DIM~a EN~a GAL~a GAN~c GI6 HI NIM~a NUN~a SILA3~a SZITA~a3 SZU2 URI3~a
46	151182	P002094	1(N01) 1(N02) 2(N02) 2(N14) 5(N01) 5(N02) A APIN~a BA GAL~a LA2 LAM~b NIM~a NUN~a SILA3~a SZITA~a1 SZU SZU2 URI3~a
47	151186	P002099	1(N50) A AN EN~a MUD SAG SIG TE
47	155113	P005324	3(N40) 3(N57) 4(N03) A AN BA EN~a MUD MUSZ3~a NINDA2 RU SAG TE
48	151214	P006010	URI3~a
48	154304	P004051	EZEN~b URI3~a
49	151293	P002342	1(N36) 1(N45) 2(N14) 2(N19) 2(N34) BU~a SZE~a
49	153209	P328732	1(N45) 2(N14) 2(N34) 8(N14) DUB~a PAP~a SZE~a SZUBUR
50	151337	P002499	LU2 MUD
50	151390	P005049	LU2
51	151347	P002526	MASZ2
51	155514	P000824	MASZ2
52	151377	P002895	1(N01) 2(N01) 2(N02) AN GAL~a GAN~c MA ME~a SI SZAM2 SZU UB
52	154732	P006231	1(N01) 2(N01) AL AN KASZ~c KA~a MA SAGSZU SI SZITA~a1 SZU
53	151485	P003542	1(N01) 1(N04) 2(N01) 3(N01) 3(N57) 4(N01) AB~a AD~a AN BA BUR2 DUG~a GADA~a GA~a GI GU7 IB~a KI KU3~a LA2 MUD MUSZEN NUNUZ~a1 RU SANGA~a SIG2~b SUG5 SZE~a TUG2~a UR4~a UTUL~a ZATU629 ZATU649 ZATU659 ZATU752 ZATU753
53	155414	P003593	1(N01) 1(N14) 1(N57) 2(N01) 2(N14) 3(N01) 4(N01) 5(N01) 9(N01) AB~a AD~a AN BA BAD BAR BUR2 EN~a GADA~a GA~a GESZTU~b GI4~a GIR3~c GU7 GURUSZDA IB~a KI KUR~a LA2 MUSZEN PAP~a RU SANGA~a SIG2~b SUG5 SZITA~a1 SZUBUR TAK4~a TUG2~a TUR TUR3~a U4 USZ~a ZATU629 ZATU686~a ZATU749~a ZATU753
54	151515	P003597	1(N01) 2(N01) DUG~b EN~a KA~a KISIM~a SZURUPPAK~a ZATU752
54	155298	P002619	1(N01) 2(N01) BAR E2~a EN~a SANGA~a SZU SZURUPPAK~a ZATU752
55	151533	P003636	2(N01) EN~a GARA2~a IB~a KU3~a KU~b1 NI~a SUM~a U4 ZATU753
55	154158	P003516	2(N01) 7(N01) AB2 DUG~c EN~a GARA2~a GA~a IB~a IR11 KU~b2 NI~a SI SZAKIR~c U4 ZATU648 ZATU752 ZATU753
56	151562	P003716	1(N01) 1(N57) 2(N01) 3(N01) 5(N01) BAPPIR~d BUR2 DUG~c EN~a GAN~c IB~a RU SZUBUR TUG2~a U4 ZATU629 ZATU682 ZATU753
56	154381	P004307	1(N01) 1(N34) 1(N57) 2(N01) 4(N01) BA BAHAR2~b BUR2 DUG~c EN~a NUNUZ~a1 TUG2~a ZATU682
57	151723	P004591	NINDA2
57	153841	P002373	NINDA2
58	151764	P004677	1(N01) 1(N08) 1(N50) 1(N57) 2(N14) 5(N01) 5(N57) AB~a DUG~c EN~a GAN~a GAR GU7 MUSZ3~a NI~a NUN~a SILA3~a SZU2 TUG2~a ZATU651
58	151954	P004894	1(N01) 1(N08) 1(N57) 4(N01) 5(N57) BA DUG~c EN~a EZEN~b GAN~a GAN~b NUN~a SIG7 TUG2~a URUDU~a
59	151853	P004775	1(N01) 1(N14) 2(N01) 5(N01) DA~a E2~a EN~a GISZ3~b HI PAP~a SAL SUHUR SZU UNUG~a
59	154634	P006125	1(N01) 2(N01) 3(N57) 5(N01) A EN~a HI ISZ~b KASZ~c NAR PAP~a SAL SZA3~a1
60	151897	P004831	2(N46) 5(N14) SZU UB ZATU647
60	155329	P002719	GAL~a SZU UB UNUG~a ZATU647 ZI~a
61	151982	P004922	1(N01) 1(N06) 1(N08) 1(N14) 1(N24) 1(N57) 2(N01) 2(N14) 3(N01) 4(N01) 5(N01) 6(N01) AMA~a DU8~c GA2~a1 GAL~a GAR GIBIL GU4 KU6~a SIG2~a1 SU~a SZA SZITA@g~a SZITA~a1 U4 UDU~a UMBIN~a ZATU659
61	154798	P006286	1(N01) 1(N06) 1(N14) 2(N01) 2(N14) 3(N01) 4(N57) 5(N01) 7(N01) ANSZE~b BA DU8@g~c GAR HI@g~a KU6~a MU NE~a SILA3~a SZA SZITA@g~a SZITA~a1 U4 UDU~a UR2 ZATU714
62	152323	P000625	1(N01) ANSZE~b GIR~b LUM N TAK4~a TUM~a
62	152336	P000590	1(N01) A AK~a AL ANSZE~b DIN GESZTIN~a GIR~b GISZ KUR~c N NUN~b TAK4~a TUM~a
63	152408	P000248	1(N01) 1(N14) AGAR2 ALIM BAPPIR~d BIR3~c DUG~b EN~a GA'AR~a1 GA2~a1 GI GI6 GISZ KA~a KU6~a KUR@g~a KUR~b LAM~a N NAGA~a NIM~a NUN~a PU2 SIG7 SUHUR TUG2~a TUG2~a@g U2~b U4 UR4~a ZATU662
63	152414	P000279	1(N01) 1(N14) 3(N57) 4(N57) A AB2 AGAR2 ALIM DUG~b E2~a EN~a GISZ LUM N NIM~a NUN~a PU2 SIG2~b SIG7 SZA3~a1 TUG2~a TUG2~a@g ZATU662
64	152495	P471687	1(N01) 1(N08) 1(N14) 1(N16) 1(N17) 1(N57) 2(N01) 3(N01) 3(N14) 5(N14) 6(N14) A AB2 AMAR ANSZE~b BU~a DARA3~c DARA3~d DUGb GA2~a1 GAL~a GAR GAR@g~b GAR@g~c GA~b GISZ GU4 GUG2~a GUKKAL~c KUR~a LAGABa MASZ NINDA2 SAG@n SAL SIG2~b SILA3a SUHUR SUR SU~a SZA SZA3~a1 SZAH2a SZITA~a1 SZITA~b3 SZU SZU2~b TI~a U4 UDU~a ZATU629 ZATU646~b
64	152504	P000608	1(N01) 1(N57) A AB2 AMAR ANSZE~b BU~a DUG~b GA2~a1 GAL~a GA~b GU4 GUKKAL~c MASZ N SAL SILA3~a SUHUR SU~a SZA3~a1 SZAH2~a SZU TI UDU~a ZATU629 ZATU646
65	152547	P000369	1(N01) AD~a EN~a GAN2 N NE~a PIRIG~b1 SAL SZE3
65	152559	P000308	1(N01) 1(N45) AD~a DI EN~a GAN2 GI GISZ KI KISZIK~a N NE~a SAG SAL SZENNUR~a U2~b ZI~a
66	152584	P000566	1(N01) 1(N02) ANSZE~b ASAR BA DUR2 EN~a ERIN EZEN~a GI KA~a KI MUD NAM2 NUN~a PAP~a PIRIG~b1 SAG SAL SUKUD SU~a SZENNUR~a SZE~a UB ZAG~a ZATU647
66	152585	P000314	1(N01) BA EZEN~a GI KA~a KI SAG SIG2~b SU~a SZAM2 SZENNUR~a UNUG~a ZAG~a
67	152586	P000201	1(N01) A ADDA AN BA BAR BU~a DA~a DUR2 E2~a EN~a EZEN~b EZINU~d GAL~a GAN2 HI ILDUM~b KI MAR~a ME~a MUSZ3~a NAM2 NA~a NI2 NIM~a NUN~a SAL SI SIG7 SUKKAL SZENNUR~a SZE~a SZU SZUBUR TUM~a U4 ZATU647 ZATU737
67	152722	P471686	A BA BAR BU~a E2~a EN~a EZEN~b HI ILDUM~b KI MUSZ3~a NI2 SZUBUR TUG2~a ZATU647
68	153156	P325217	1(N34) 2(N01) 4(N14) 5(N01) 9(N01) AMAR DU EN~a KISZ PAP~a SANGA~a UR~a
68	153157	P325487	1(N34) 2(N01) 4(N14) 5(N01) 9(N01) AMAR DU EN~a KISZ PAP~a SANGA~a UR~a
69	153163	P326289	2(N01) 2(N45) 6(N01) DU EN~a GAL~a KISAL~b1 KISZ KUR~a PAP~a SANGA~a SI
69	153355	P411603	2(N01) 2(N45) 6(N01) DU EN~a GAL~a KISAL~b1 KISZ LAM~b NUN~b SANGA~a SI UMUN2
70	153205	P325740	1(N01) 1(N04) 1(N14) 1(N19) 1(N24) 2(N01) 2(N14) 2(N19) 2(N39~a) 2(N57) 3(N04) 4(N04) 5(N01) 5(N14) DUR2 EN~a GI HI NIN PA~a SZE~a SZU UDU~a ZATU751~a
70	154908	P005115	1(N04) 1(N14) 1(N19) 1(N24) 1(N45) 2(N01) 2(N04) 2(N14) 2(N19) 2(N39~a) 3(N01) 3(N14) 3(N39~a) 4(N14) 4(N19) 5(N01) 5(N14) AB~b BA E2~a EN~a GI PAP~a SZE~a SZITA~a1 SZU TU~b UB UD5~a UNUG~a
71	153227	P326287	1(N01) 1(N14) 1(N36) 1(N45) 1(N46) 2(N14) 2(N34) 2(N45) 3(N01) 3(N34) 4(N14) 6(N14) 6(N19) 9(N14) DU GI GUG2 KU6~a LAGAB~b SAL SAR~a SZE~a TE U2~b
71	153371	P411609	1(N14) 1(N36) 1(N45) 1(N46) 2(N14) 2(N34) 2(N45) 5(N14) 7(N19) 9(N19) GIBIL HI KISAL~b1 KU6~a LAGAB~b PAP~a SZE~a TE U4
72	153236	P325485	1(N04) 1(N24) 1(N28) 1(N30~c) 1(N39~a) 1(N41) 1(N57) 2(N01) 2(N18) 3(N39~a) 4(N03) 4(N14) GU~a HI SZE~a
72	153241	P330045	1(N01) 1(N14) 1(N24) 1(N28) 1(N30~c) 1(N39~a) 1(N57) 2(N18) 3(N14) 4(N03) 5(N01) GAR GU~a HI SZEN~b SZE~a SZU2 TUR U4
73	153251	P325455	1(N01) 1(N16) 1(N24) 1(N28) 1(N29~a) 1(N30~a) 1(N39~a) 2(N39~a) 3(N39~a) 6(N08) ABZU AN DU8~c GUG2 GUG2~a HI@g~a KU3~a LA2 NIM~b1 PAP~a SAL SUG5 SZE~a SZU SZUBUR U4
73	153662	P006362	1(N01) 1(N24) 1(N28) 1(N39~a) 1(N57) 2(N08) 2(N39~a) 3(N39~a) DU8~c@g GUG2 HI@g~a LUKUR PAP~a SZE~a TUR TUR3~a U4
74	153262	P325063	1(N01) 1(N03) 1(N14) 1(N24) 1(N25) 1(N27) 1(N28) 1(N28~c) 1(N30~a) 1(N30~c) 1(N42~a) 1(N51) 2(N01) 2(N39~a) 4(N01) 6(N01) AB~a BULUG3 GI4~a GU7 GUG2 HI@g~a LAGAB~a NE~a SZA SZAM2 SZITA~a1 TUR U4 URU~a1 ZATU726~d
74	153279	P325074	1(N14) 1(N24) 1(N30~a) 1(N30~c) 1(N40) 2(N01) 3(N01) 3(N03) DU8~c GAL~a GU7 GUG2 HI@g~a LAGAB~a SANGA~a SZA SZITA~a1 TUR ZATU726~d
75	153282	P325068	1(N14) 1(N24) 1(N39~a) 2(N01) 3(N39~a) 4(N39~a) GAR HAL HI@g~a KISAL~b1 KU6~a ME~a SANGA~a TUR3~b U4 ZATU710 ZATU714
