excavationNumbers	tablets
W 09656,ex	P001568
W 09656,ey	P001569
W 09656,ez	P001570
W 09656,f	P001424
W 09656,fa	P001571
W 09656,fb	P001572
W 09656,fc	P001573
W 09656,fd	P001574
W 09656,fe	P001575
W 09656,ff	P001576
W 09656,fg	P001577
W 09656,fh	P001578
W 09656,fk	P001580
W 09656,fm	P001582
W 09656,fn	P001583
W 09656,fo	P001584
W 09656,fp	P001585
W 09656,fq	P001586
W 09656,fr	P001587
W 09656,fs	P001588
W 09656,ft	P001589
W 09656,fu	P001590
W 09656,fv	P001591
W 09656,fw	P001592
W 09656,fx	P001593
W 09656,fy	P001594
W 09656,fz	P001595
W 09656,g	P001425
W 09656,ga	P001596
W 09656,gb	P001597
W 09656,gc	P001598
W 09656,gd	P001599
W 09656,ge	P001600
W 09656,gf	P001601
W 09656,gg	P001602
W 09656,gh	P001603
W 09656,gi	P001604
W 09656,gk	P001605
W 09656,gl	P001606
W 09656,gm	P001607
W 09656,gn	P001608
W 09656,go	P001609
W 09656,gp	P001610
W 09656,gq	P001611
W 09656,gr	P001612
W 09656,gs	P001613
W 09656,gt	P001614
W 09656,gu	P001615
W 09656,gw	P001617
W 09656,gx	P001618
W 09656,gy	P001619
W 09656,gz	P001620
W 09656,h1	P000006
W 09656,h2	P001426
W 09656,ha1	P001621
W 09656,ha2	P001622
W 09656,hb	P001623
W 09656,hc	P001624
W 09656,hd	P001625
W 09656,he	P001626
W 09656,hf	P001627
W 09656,hg1	P001628
W 09656,hg2	P001629
W 09656,hh	P001630
W 09656,hi	P001631
W 09656,hk	P001632
W 09656,hl	P001633
W 09656,hn1	P001635
W 09656,hn2	P001636
W 09656,ho	P001637
W 09656,hs	P001641
W 09656,ht	P001642
W 09656,hv	P001643
W 09656,hw	P001644
W 09656,hx	P001645
W 09656,hy	P001646
W 09656,hz	P001647
W 09656,i	P001427
W 09656,ia	P001648
W 09656,ib1	P001649
W 09656,ib2	P001650
W 09656,ic	P001651
W 09656,ie1	P001653
W 09656,ie2	P001654
W 09656,if1	P001655
W 09656,if2	P001656
W 09656,ig	P001657
W 09656,ih	P001658
W 09656,ii	P001659
W 09656,ik	P001660
W 09656,il	P001661
W 09656,im1	P001662
W 09656,im2	P001663
W 09656,in	P001664
W 09656,io	P001665
W 09656,ip	P001666
W 09656,iq	P001667
W 09656,ir	P001668
W 09656,is	P001669
W 09656,it	P001670
W 09656,iu	P001671
W 09656,iv	P001672
W 09656,ix	P001673
W 09656,iy	P001674
W 09656,iz	P001675
W 09656,k	P001428
W 09656,ka	P001676
W 09656,kb	P001677
W 09656,kc	P001678
W 09656,km	P001679
W 09656,l	P001429
W 09656,n1	P001431
W 09656,n2	P001432
W 09656,o	P001433
W 09656,p	P001434
W 09656,q	P001435
W 09656,r + W 09656,ry	P001436
W 09656,s	P001437
W 09656,t	P001438
W 09656,v	P001439
W 09656,w	P001440
W 09656,x	P000007
W 09656,z	P001442
W 09761,a	P001681
W 09761,b	P001682
W 09762	P001683
W 09827	P001684
W 09850	P001685
W 09851	P001686
W 10133,a	P001692
W 10133,b	P001693
W 10133,c	P001694
W 10133,d	P001695
W 10133,e	P001696
W 10133,f	P001697
W 10187,a	P001698
W 10187,b	P001699
W 10187,c + W 16351	P001700
W 10187,d + W 16243	P001701
W 10564	P001687
W 10581	P001688
W 10585	P001702
W 10590,h	P001703
W 10593	P001704
W 10594 + W 10599 + W 10600	P001705
W 10595	P001706
W 10597	P001708
W 10598 + W 10605 + W 10630	P001709
W 10601	P001712
W 10602	P001713
W 10603	P001714
W 10604 + W 10606	P001715
W 10608	P001719
W 10609	P001720
W 10610	P001721
W 10611	P001722
W 10612	P001723
W 10613,a1	P001724
W 10613,a2	P001725
W 10613,b1	P001726
W 10613,b2	P001727
W 10613,c	P001728
W 10613,d1	P001729
W 10613,d2	P001730
W 10613,e1	P001731
W 10613,e2	P001732
W 10613,f	P001733
W 10613,g	P001734
W 10614 + W 10615	P001735
W 10616	P001737
W 10617	P001738
W 10618,a	P001739
W 10619	P001741
W 10620	P001742
W 10621	P001743
W 10622	P001744
W 10623	P001745
W 10624	P001746
W 10625,a + W 10625,b + W 10625,c + W 10625,d + W 10626	P001747
W 10627	P001752
W 10628	P001753
W 10629	P001754
W 10631	P001756
W 10632	P001757
W 10731	P001759
W 10736	P001760
W 10753	P001761
W 10797	P001762
W 10798	P001763
W 10802	P001764
W 10803,a	P001765
W 10803,b + W 10803,c + W 10803,d	P001766
W 10804	P001769
W 10824	P001770
W 10825	P001771
W 10846	P001772
W 10929	P001773
W 10931	P001774
W 10967,a	P001775
W 10967,b	P001776
W 10992	P001777
W 10993	P001778
W 11040	P001779
W 11137	P001780
W 11167,b	P001781
W 11167,c	P001782
W 11167,d	P001783
W 11167,e	P001784
W 11167,f	P001785
W 11167,g	P001786
W 11167,h	P001787
W 11791 + W 11792	P001788
W 11793	P001790
W 11802	P001794
W 11803	P001795
W 11804	P001796
W 11896,a + W 11896,b	P001797
W 11931,a	P001799
W 11931,c	P001801
W 11931,d	P001802
W 11931,e	P001803
W 11982	P001804
W 11983,a + W 11983,b + W 11983,c	P001805
W 11983,d	P001808
W 11984,a	P001810
W 11984,b	P001811
W 11984,c	P001812
W 11984,e	P001814
W 11984,h	P001816
W 11985,a	P001818
W 11985,b	P001819
W 11985,c	P001820
W 11985,d	P001821
W 11985,e	P000008
W 11985,f	P000009
W 11985,g	P000010
W 11986,a	P000011
W 11986,b	P001822
W 11986,c	P000012
W 11986,d	P001823
W 11988,c	P001826
W 11988,d	P000013
W 12011	P001827
W 12013	P001828
W 12015	P001829
W 12016	P001830
W 12017	P001831
W 12119,a + W 12119,b	P001832
W 12120	P001834
W 12121	P001835
W 12122	P001836
W 12123	P001837
W 12124,a + W 12124,b	P001838
W 12124,c	P001840
W 12124,d	P001841
W 12137,?	P001850
W 12137,a	P001842
W 12137,b	P001843
W 12137,c	P001844
W 12137,d	P001845
W 12137,e	P001846
W 12137,h	P001849
W 12138	P001851
W 12139	P000014
W 12197,?	P001853
W 12256,?	P001869
W 12256,b	P001855
W 12256,d	P001857
W 12256,h	P001861
W 12256,i + W 12256,k + W 12256,l + W 12256,o	P000015
W 12256,m	P001862
W 12256,n	P001863
W 12256,p	P001864
W 12256,r	P001866
W 12256,s	P001867
W 12256,t	P001868
W 13033	P001871
W 13323	P001872
W 13579	P001873
W 13649	P001874
W 13662,a1	P001875
W 13662,a2	P001876
W 13662,a4	P001878
W 13662,b1	P001879
W 13662,b2	P001880
W 13662,c1	P000019
W 13662,c2	P001881
W 13662,d1	P001882
W 13662,e1	P001883
W 13662,f1	P001884
W 13662,g1	P001885
W 13662,g2	P001886
W 13662,h1	P001887
W 13662,h2	P001888
W 13662,i1	P001889
W 13662,k1	P001890
W 13662,k2	P001891
W 13662,k3 + W 13662,kv2	P001892
W 13662,l1	P001893
W 13662,m1	P001894
W 13662,n1	P001895
W 13662,n2	P001896
W 13662,n3	P001897
W 13662,o1	P001898
W 13662,p1	P001899
W 13662,q1 + W 13662,y + W 13662,z	P001900
W 13662,r1	P001901
W 13662,s1 + W 13662,a3?	P001877
W 13662,s2	P001903
W 13662,t1	P001904
W 13662,t2	P001905
W 13662,t3	P001906
W 13662,u1	P001907
W 13662,v1	P000020
W 13662,v3	P001909
W 13662,w1	P001910
W 13662,w2	P001911
W 13662,x1	P001912
W 13662,x2	P001913
W 13675	P001916
W 13701	P001917
W 13917	P001918
W 13946,a	P001919
W 13946,b	P001920
W 13946,c	P001921
W 13946,d	P001922
W 13946,e	P001923
W 13946,f	P001924
W 13946,g	P001925
W 13946,h	P001926
W 13946,i + W 13946,k	P001927
W 13946,l	P001929
W 13946,m	P001930
W 13946,n1	P001931
W 13946,n2	P001932
W 13946,o + W 13946,s	P001933
W 13946,r	P001936
W 13946,t	P001938
W 13946,v	P001940
W 13946,w	P001941
W 13946,z	P001942
W 13948	P000021
W 13982	P000022
W 13989,a	P001943
W 13989,b	P001944
W 13989,c	P001945
W 13989,d	P001946
W 13989,f	P001948
W 14016,a	P001949
W 14017	P001950
W 14109	P001951
W 14110,a + W 14110,b	P001952
W 14111,?1	P001981
W 14111,?2	P001982
W 14111,a + W 14111,b + W 14111,d1 + W 14111,e	P001954
W 14111,aa	P001980
W 14111,c	P001956
W 14111,d2 + W 14363 + W 14364,a + b	P001958
W 14111,f	P001960
W 14111,g	P001961
W 14111,h	P001962
W 14111,l	P001965
W 14111,n	P001967
W 14111,o	P001968
W 14111,r	P001971
W 14111,s	P001972
W 14111,u	P001974
W 14111,w	P001976
W 14111,x	P001977
W 14111,y	P001978
W 14111,z	P001979
W 14112,l	P001984
W 14132	P001985
W 14133	P001986
W 14134,a	P001987
W 14134,b + W 14134,c	P001988
W 14148	P001990
W 14210	P001991
W 14263	P001992
W 14264	P000023
W 14265	P001993
W 14274	P001994
W 14275	P001995
W 14289,a + W 14289,b	P001996
W 14290,a + W 14290,b	P001998
W 14291,a	P002000
W 14291,b	P002001
W 14327	P002002
W 14328	P002003
W 14329,a + W 14329,b	P002004
W 14330	P002006
W 14331	P002007
W 14332,a + W 14332,b + W 14332,c	P002008
W 14333	P002011
W 14334,a + W 14334,b + W 14334,d	P002012
W 14334,c	P002015
W 14334,e + W 14334,g + W 14334,h	P002017
W 14334,f	P002018
W 14334,l	P002021
W 14335,b	P002023
W 14335,c	P000024
W 14335,d	P002024
W 14335,e	P002025
W 14335,f	P002026
W 14335,g	P002027
W 14335,h	P002028
W 14335,i	P002029
W 14335,k	P002030
W 14335,l1	P002031
W 14335,l2	P002032
W 14335,m	P002033
W 14335,n	P002034
W 14335,o + W 14335,p + W 14335,y + ?	P002035
W 14335,u	P002041
W 14335,w	P002043
W 14335,x	P002044
W 14337,a + W 14337,b + W 14337,c + W 14337,d + W 14337,e	P000025
W 14338,a + W 14338,b	P002048
W 14338,c	P002050
W 14338,d	P002051
W 14341	P002052
W 14353	P002053
W 14354,a	P002054
W 14355	P002056
W 14357	P002059
W 14358	P002060
W 14359	P002061
W 14360	P002062
W 14361	P002063
W 14362	P002064
W 14365	P002068
W 14366	P002069
W 14367 + W 14372	P002070
W 14370	P002073
W 14371	P002074
W 14384	P002076
W 14497	P000030
W 14551,a + W 14551,b ?	P000031
W 14551,d	P002078
W 14557	P002079
W 14568	P002080
W 14617	P002081
W 14637	P002082
W 14638	P000033
W 14704,a	P002083
W 14704,b	P002084
W 14724	P002085
W 14731,?1	P002171
W 14731,?2	P002172
W 14731,?3	P002173
W 14731,?4	P002174
W 14731,?5a	P002175
W 14731,?5b	P002176
W 14731,a1	P002086
W 14731,a2	P002087
W 14731,a3	P002088
W 14731,a4	P002089
W 14731,a?	P002144
W 14731,ab1	P002115
W 14731,ab2	P002116
W 14731,ad	P002118
W 14731,ae	P002119
W 14731,af	P002120
W 14731,ag01	P002121
W 14731,ag02	P006000
W 14731,ag03	P006001
W 14731,ag04	P006002
W 14731,ag05	P006003
W 14731,ag06	P006004
W 14731,ag07	P006005
W 14731,ag08	P002122
W 14731,ag09	P006006
W 14731,ag10	P006007
W 14731,ag11	P006008
W 14731,ag12	P006009
W 14731,ag13	P006010
W 14731,ag14	P006011
W 14731,ag15	P006012
W 14731,ah	P002123
W 14731,ai1	P002124
W 14731,ai2	P002125
W 14731,ai3	P002126
W 14731,ak	P002127
W 14731,al1	P002129
W 14731,al2	P002128
W 14731,am	P002130
W 14731,an	P002131
W 14731,ap	P002133
W 14731,aq	P002134
W 14731,ar	P002135
W 14731,as	P002136
W 14731,av	P002138
W 14731,aw1	P002139
W 14731,aw2	P002140
W 14731,ax	P002141
W 14731,ay	P002142
W 14731,az	P002143
W 14731,b1	P002090
W 14731,b2	P002091
W 14731,ba	P002145
W 14731,bb	P002146
W 14731,bc	P002147
W 14731,bd	P002148
W 14731,bf	P002150
W 14731,bg	P002151
W 14731,bi	P002153
W 14731,bk	P002154
W 14731,bn	P002157
W 14731,bz	P002169
W 14731,c	P002092
W 14731,d	P002093
W 14731,e	P002094
W 14731,en	P002170
W 14731,f	P002095
W 14731,g	P002096
W 14731,h	P002097
W 14731,i	P002098
W 14731,k	P002099
W 14731,l	P002100
W 14731,m	P002101
W 14731,n	P002102
W 14731,o	P002103
W 14731,p	P002104
W 14731,q	P002105
W 14731,r	P002106
W 14731,s	P002107
W 14731,t	P002108
W 14731,u + W 14731,aa + W 14731,ac	P002109
W 14731,v	P002110
W 14731,w	P002111
W 14731,x	P000034
W 14731,y	P002112
W 14731,z	P002113
W 14758	P002177
W 14777,a	P002178
W 14777,b	P000035
W 14777,c	P002179
W 14777,d	P002180
W 14777,e + W 14777,r1 ?	P002181
W 14777,f	P002182
W 14777,g	P002183
W 14777,h	P002184
W 14777,i	P002185
W 14777,k	P002186
W 14777,l	P002187
W 14777,m	P002188
W 14777,n	P002189
W 14777,o	P002190
W 14777,q	P002192
W 14777,r2	P002194
W 14804,a + W 14804,b	P002195
W 14804,c	P002197
W 14820	P002198
W 14851	P002199
W 14852	P002200
W 14873	P423593
W 15085	P000036
W 15193	P002201
W 15194,a	P002202
W 15194,b	P002203
W 15194,c	P002204
W 15195	P002205
W 15286	P002206
W 15658	P002207
W 15662	P002208
W 15692,a1	P002209
W 15692,a10	P002218
W 15692,a11	P002219
W 15692,a12	P002220
W 15692,a13	P002221
W 15692,a14	P002222
W 15692,a15	P002223
W 15692,a16	P002224
W 15692,a17	P002225
W 15692,a18	P002226
W 15692,a2	P002210
W 15692,a3	P002211
W 15692,a4	P002212
W 15692,a5	P002213
W 15692,a6	P002214
W 15692,a7	P002215
W 15692,a8	P002216
W 15692,a9	P002217
W 15711	P002227
W 15721,m?	P002228
W 15759	P002229
W 15769,a	P002230
W 15770,?	P002256
W 15770,a	P002231
W 15770,b	P002232
W 15770,c	P002233
W 15770,d	P002234
W 15770,e	P002235
W 15770,f	P002236
W 15770,g + W 15772,h ?	P002237
W 15770,h	P002238
W 15770,i	P002239
W 15770,k	P002240
W 15770,l	P002241
W 15770,m	P002242
W 15770,n	P002243
W 15770,o	P002244
W 15770,p	P002245
W 15770,q	P002246
W 15770,r	P002247
W 15770,s	P002248
W 15770,t	P002249
W 15770,u	P002250
W 15770,v	P002251
W 15770,w	P002252
W 15770,x	P002253
W 15770,y	P002254
W 15770,z	P002255
W 15771,a	P002257
W 15771,b	P002258
W 15771,c	P002259
W 15771,d	P002260
W 15771,e	P002261
W 15771,f	P002262
W 15771,g	P002263
W 15771,h	P002264
W 15771,i	P002265
W 15771,k	P002266
W 15771,l	P002267
W 15771,m	P002268
W 15771,n	P002269
W 15771,o	P002270
W 15771,p	P002271
W 15771,q	P002272
W 15771,r	P002273
W 15771,s	P002274
W 15771,t	P002275
W 15771,u	P002276
W 15771,w	P002278
W 15771,x	P002279
W 15771,z	P002281
W 15772,a	P002282
W 15772,b	P002283
W 15772,c + W 15772,i1	P002284
W 15772,d	P002285
W 15772,e	P002286
W 15772,f	P002287
W 15772,g	P002288
W 15772,i2	P002291
W 15772,k	P002292
W 15772,l	P000037
W 15772,m	P002293
W 15772,n	P002294
W 15772,o	P002295
W 15772,p	P002296
W 15772,q	P002297
W 15772,r	P002298
W 15772,s	P002299
W 15772,t	P002300
W 15772,u	P002301
W 15772,v	P002302
W 15772,w	P002303
W 15772,z	P002306
W 15773,a	P002307
W 15773,b	P002308
W 15773,c	P000038
W 15773,d	P002309
W 15773,e	P002310
W 15773,f + W 15776,k	P002311
W 15773,g	P002312
W 15773,h	P002313
W 15773,i	P002314
W 15773,k	P002315
W 15773,l	P002316
W 15773,m	P002317
W 15773,n	P002318
W 15773,o	P002319
W 15773,p	P002320
W 15773,q	P000039
W 15773,r	P002321
W 15773,s	P002322
W 15773,t	P000040
W 15773,u	P002323
W 15773,v	P002324
W 15774,a	P002326
W 15774,b	P002327
W 15774,c	P002328
W 15774,d	P002329
W 15774,e	P002330
W 15774,f	P002331
W 15774,g	P002332
W 15774,h	P002333
W 15774,i	P002334
W 15774,k	P002335
W 15774,l	P002336
W 15774,m	P002337
W 15774,n	P002338
W 15774,o	P002339
W 15774,p	P002340
W 15774,q	P000041
W 15774,r	P002341
W 15774,s	P002342
W 15774,t	P002343
W 15774,u	P002344
W 15774,w	P000042
W 15774,x	P002346
W 15774,y	P002347
W 15774,z	P002348
W 15775,a	P002350
W 15775,aa	P002372
W 15775,ab	P002373
W 15775,ad	P002375
W 15775,af	P000045
W 15775,ag	P002377
W 15775,ah	P002378
W 15775,b	P002351
W 15775,c	P002352
W 15775,d	P002353
W 15775,e	P002354
W 15775,f + W 15775,ae	P000043
W 15775,g	P002355
W 15775,h	P002356
W 15775,i	P002357
W 15775,k	P002358
W 15775,l	P002359
W 15775,m	P002360
W 15775,o + W 15775,v	P002362
W 15775,p	P002363
W 15775,q	P002364
W 15775,r	P002365
W 15775,s	P002366
W 15775,t	P002367
W 15775,u	P002368
W 15775,w	P002370
W 15775,z	P002371
W 15776,a	P002379
W 15776,b	P002380
W 15776,c	P002381
W 15776,d	P002382
W 15776,e	P002383
W 15776,f	P002384
W 15776,g	P002385
W 15776,h	P002386
W 15776,i	P002387
W 15776,l	P002389
W 15776,m + W 15776,o	P002390
W 15776,n	P002391
W 15776,p + W 15776,q	P002393
W 15776,r	P002395
W 15776,s	P002396
W 15776,t	P002397
W 15785,a1	P002398
W 15785,a10	P002407
W 15785,a2	P002399
W 15785,a3	P002400
W 15785,a4	P002401
W 15785,a5	P002402
W 15785,a6	P002403
W 15785,a7	P002404
W 15785,a8	P002405
W 15785,a9	P002406
W 15792,a1	P002408
W 15792,a2	P002409
W 15792,b	P002410
W 15825,a1	P002413
W 15825,a10	P002419
W 15825,a2	P002414
W 15825,a4	P002415
W 15825,a5	P002416
W 15825,a6	P002417
W 15825,a7	P000046
W 15825,a8	P000047
W 15825,a9	P002418
W 15830,a + W 15830,c + W 15830,d + W 15830,e	P002420
W 15830,b	P002421
W 15833,a01 + W 15833,aa04	P002425
W 15833,a02	P002426
W 15833,a03	P002427
W 15833,a05 + ?	P002429
W 15833,a06	P002430
W 15833,a07 + W 15833,08	P000048
W 15833,a?	P002434
W 15860,a1	P002435
W 15860,a2	P002436
W 15860,a3	P002437
W 15860,a4	P002438
W 15860,a5	P002439
W 15860,a6	P002440
W 15860,a7	P002441
W 15860,a8	P002442
W 15860,a9	P002443
W 15863,a	P002444
W 15863,b	P002445
W 15863,c	P002446
W 15863,d	P000050
W 15865	P002447
W 15873,a	P002448
W 15873,b	P002449
W 15873,c	P002450
W 15873,d	P002451
W 15876,cy1	P002453
W 15878,?	P002466
W 15878,a	P002455
W 15878,b	P002456
W 15878,c	P002457
W 15878,d + W 15878,e	P002458
W 15878,f	P002460
W 15878,h	P002461
W 15878,i	P002462
W 15878,k	P002463
W 15878,l	P002464
W 15878,m	P002465
W 15892,a + W 15892,b	P000051
W 15892,c	P000053
W 15892,d + W 15892,o	P002467
W 15892,e	P002468
W 15892,f	P002469
W 15892,g + W 15892,n	P002470
W 15892,h	P002471
W 15892,i	P002472
W 15892,k	P002473
W 15892,l	P002474
W 15892,m	P002475
W 15892,p + W 15892,r + W 15892,s	P002478
W 15892,q	P002479
W 15893,a	P002482
W 15893,b	P002483
W 15893,c	P002484
W 15893,d	P002485
W 15893,e	P002486
W 15893,f	P002487
W 15893,g	P002488
W 15893,h	P002489
W 15893,i	P002490
W 15893,k	P002491
W 15893,l	P002492
W 15893,m	P002493
W 15893,n	P002494
W 15893,o	P002495
W 15893,p	P002496
W 15893,q	P002497
W 15895,?	P002508
W 15895,a	P000054
W 15895,a?	P002503
W 15895,aa	P000077
W 15895,ab	P000078
W 15895,ac	P000079
W 15895,ad	P000080
W 15895,ae	P000081
W 15895,af	P002500
W 15895,ag	P002501
W 15895,ah	P000082
W 15895,ai	P000083
W 15895,ak	P000084
W 15895,al	P002502
W 15895,am	P000085
W 15895,an	P000086
W 15895,ao	P000087
W 15895,ap	P000088
W 15895,ar	P000090
W 15895,as	P000091
W 15895,at	P000092
W 15895,au	P000093
W 15895,av	P000094
W 15895,aw	P000095
W 15895,ax	P000096
W 15895,ay	P000097
W 15895,az + W 15895,br	P000098
W 15895,b	P000055
W 15895,ba	P000099
W 15895,bb	P000100
W 15895,bc	P000101
W 15895,bd	P000102
W 15895,be	P000103
W 15895,bf	P000104
W 15895,bg	P002504
W 15895,bh	P002505
W 15895,bi	P000105
W 15895,bk	P000106
W 15895,bl	P002506
W 15895,bm	P000107
W 15895,bn	P000108
W 15895,bo	P000109
W 15895,bp	P000110
W 15895,bq	P000111
W 15895,bs	P000113
W 15895,bt	P000114
W 15895,bu	P000115
W 15895,bv + ?	P000116
W 15895,bw	P000117
W 15895,bx	P002507
W 15895,c	P000056
W 15895,d + W 15895,v	P000057
W 15895,e + W 15895,f	P000058
W 15895,g	P000060
W 15895,h	P000061
W 15895,i	P000062
W 15895,k	P000063
W 15895,l +	P000064
W 15895,m	P000065
W 15895,n	P000066
W 15895,o	P000067
W 15895,p + W 15895,aq	P000068
W 15895,q	P000069
W 15895,r	P000070
W 15895,s	P000071
W 15895,t	P000072
W 15895,u	P000073
W 15895,w	P000075
W 15895,x	P002498
W 15895,y	P000076
W 15895,z	P002499
W 15897,a + W 15897,b	P002411
W 15897,a01	P002509
W 15897,a02	P002510
W 15897,a03	P002511
W 15897,a04 + c28	P000118
W 15897,a05	P002512
W 15897,a06	P002513
W 15897,a07	P002514
W 15897,a08	P002515
W 15897,a09	P002516
W 15897,b1	P002518
W 15897,b2	P002519
W 15897,b3	P002520
W 15897,b4	P002521
W 15897,b5	P002522
W 15897,c01	P002523
W 15897,c02	P002524
