excavationNumbers	tablets
W 15897,c03	P002525
W 15897,c04	P002526
W 15897,c05	P002527
W 15897,c06	P002528
W 15897,c07	P002529
W 15897,c08	P002530
W 15897,c10	P002531
W 15897,c11	P002532
W 15897,c12	P002533
W 15897,c15	P002534
W 15897,c17	P002537
W 15897,c19	P002538
W 15897,c20	P002539
W 15897,c21	P002540
W 15897,c22	P002541
W 15897,c23	P002542
W 15897,c24	P002543
W 15897,c25	P002544
W 15897,c26	P002545
W 15897,c27	P002546
W 15897,c29	P002547
W 15919,a	P002548
W 15919,b	P002549
W 15919,c	P000120
W 15919,e	P002550
W 15920,a1	P002551
W 15920,a2	P002552
W 15920,a3	P002553
W 15920,a4	P000121
W 15920,a5	P002554
W 15920,a6	P002555
W 15920,a7	P002556
W 15920,a8	P002557
W 15920,a9	P002558
W 15920,b2	P002559
W 15920,b3	P002560
W 15920,b4	P002561
W 15920,b5	P002562
W 15920,b6	P000122
W 15936	P002563
W 15957,?	P002566
W 15957,a	P000123
W 15957,b	P002564
W 15957,c	P000124
W 15957,e	P000125
W 15957,f	P000126
W 15958,a	P002567
W 15958,b	P000127
W 15958,c	P000128
W 15958,d + W 15958,e	P000129
W 15966,d	P002568
W 15968	P002569
W 16012,a + W 16012,b + W 16012,d + W 16012,e	P002571
W 16012,c	P002573
W 16016	P002579
W 16025,b	P002576
W 16050	P002577
W 16114	P002578
W 16139,a	P002580
W 16139,b	P002581
W 16139,c	P002582
W 16139,d	P002583
W 16139,e	P002584
W 16139,f	P002585
W 16184	P002586
W 16187	P002587
W 16398	P002590
W 16465	P002591
W 16476	P002592
W 16477	P002593
W 16603,b15	P002594
W 16607	P002595
W 16621,a	P000131
W 16621,b + W 16632,c	P002596
W 16628	P002597
W 16632,a	P002598
W 16632,b	P002599
W 16632,d	P002601
W 16632,e	P002602
W 16632,f	P002603
W 16632,g	P002604
W 16632,h	P002605
W 16719	P002606
W 16728,1	P000132
W 16728,10	P000141
W 16728,14	P002610
W 16728,2	P000133
W 16728,3	P000134
W 16728,4	P000135
W 16728,5	P000136
W 16728,6	P000137
W 16728,7	P000138
W 16728,8	P000139
W 16728,9	P000140
W 16731	P002611
W 16747	P002612
W 16750	P002613
W 16751	P002614
W 16844	P002615
W 16878	P002616
W 16918,a	P000142
W 16918,b	P000143
W 16918,c	P000144
W 16918,d	P000145
W 16918,e	P000146
W 16918,f	P000147
W 16918,g	P000148
W 16918,h	P000149
W 16918,i	P000150
W 16918,k	P000151
W 16918,l	P000152
W 16979	P002617
W 17049	P002618
W 17398	P002619
W 17402	P002620
W 17440	P002621
W 17445	P002622
W 17480,a	P002623
W 17480,b	P002624
W 17586	P002625
W 17645	P002626
W 17729,a + W 17729,l	P002627
W 17729,af	P002658
W 17729,ah	P002660
W 17729,ak	P002663
W 17729,al	P002664
W 17729,am	P002665
W 17729,ao	P002667
W 17729,ap + W 17729,cz	P002668
W 17729,aq	P002669
W 17729,ar + W 17729,bm + W 17729,ch + W 17729,dy	P002670
W 17729,as	P002671
W 17729,at	P002672
W 17729,au	P002673
W 17729,av	P002674
W 17729,ay	P002677
W 17729,az	P002678
W 17729,b	P002628
W 17729,ba	P002679
W 17729,bb	P002680
W 17729,bc	P002681
W 17729,bd	P002682
W 17729,be	P002683
W 17729,bf	P002684
W 17729,bg	P002685
W 17729,bh	P002686
W 17729,bi	P002687
W 17729,bk	P002689
W 17729,bl	P002690
W 17729,bo	P002693
W 17729,bp + W 17729,bx	P002694
W 17729,bq	P002695
W 17729,bs	P002697
W 17729,bt	P002698
W 17729,bu	P002699
W 17729,bv	P002700
W 17729,bw	P002701
W 17729,by	P002703
W 17729,bz	P002704
W 17729,ca	P002705
W 17729,cb	P002706
W 17729,cd	P002708
W 17729,ce	P002709
W 17729,cf	P002710
W 17729,ci	P002713
W 17729,ck + W 17729,gf ?	P002715
W 17729,cl	P002716
W 17729,cm	P002717
W 17729,cn + W 17729,eq	P002718
W 17729,co	P002719
W 17729,cr	P002722
W 17729,cs	P002723
W 17729,cu	P002725
W 17729,cw	P002727
W 17729,cx	P002728
W 17729,cy	P002729
W 17729,da	P002731
W 17729,db	P002732
W 17729,dc	P002733
W 17729,dd	P002734
W 17729,de	P002735
W 17729,df	P002736
W 17729,dg	P002737
W 17729,dh + ?	P002738
W 17729,di	P002739
W 17729,dk	P002741
W 17729,dl	P002742
W 17729,dm	P002743
W 17729,dn	P002744
W 17729,do	P002745
W 17729,dp	P002746
W 17729,dq	P002747
W 17729,ds	P002749
W 17729,dt	P002750
W 17729,du	P002751
W 17729,dv	P002752
W 17729,dw	P002753
W 17729,dz	P002756
W 17729,e	P002631
W 17729,ea	P002757
W 17729,eb	P002758
W 17729,ec	P002759
W 17729,ed	P002760
W 17729,ee	P002761
W 17729,ef	P002762
W 17729,eg	P002763
W 17729,eh	P002764
W 17729,ei + W 17729,fb	P002765
W 17729,ek	P002767
W 17729,el	P002768
W 17729,em	P002769
W 17729,en	P002770
W 17729,eo	P002771
W 17729,ep	P002772
W 17729,er	P002774
W 17729,es	P002775
W 17729,et	P002776
W 17729,eu	P002777
W 17729,ew	P002779
W 17729,ex	P002780
W 17729,ey	P002781
W 17729,ez	P002782
W 17729,fa	P002783
W 17729,fc	P002785
W 17729,fd	P002786
W 17729,fe	P002787
W 17729,ff	P002788
W 17729,fg	P002789
W 17729,fh	P002790
W 17729,fi	P002791
W 17729,fk	P002793
W 17729,fl	P002794
W 17729,fm	P002795
W 17729,fn	P002796
W 17729,fo	P002797
W 17729,fp	P002798
W 17729,fq	P002799
W 17729,fr	P002800
W 17729,fs	P002801
W 17729,ft	P002802
W 17729,fu	P002803
W 17729,fv	P002804
W 17729,fw	P002805
W 17729,fx	P002806
W 17729,fy	P002807
W 17729,fz	P002808
W 17729,g	P002633
W 17729,ga	P002809
W 17729,gb	P002810
W 17729,gc	P002811
W 17729,gd	P002812
W 17729,ge	P002813
W 17729,gg	P002815
W 17729,gh	P002816
W 17729,gi	P002817
W 17729,gk	P002819
W 17729,gl	P002820
W 17729,gm	P002821
W 17729,ha	P002823
W 17729,hc	P002824
W 17729,hd	P002825
W 17729,i	P002635
W 17729,k	P002637
W 17729,n	P002640
W 17729,o	P002641
W 17729,q	P002643
W 17729,r	P002644
W 17729,s	P002645
W 17729,t	P002646
W 17729,u	P002647
W 17729,x	P002650
W 17729,y	P002651
W 17729,z	P002652
W 17859,a	P000153
W 17872,a	P002826
W 17872,c	P002828
W 17879,aa	P002858
W 17879,ac	P002860
W 17879,ad	P002861
W 17879,ae	P002862
W 17879,af	P002863
W 17879,ag	P002864
W 17879,b	P002833
W 17879,d	P002835
W 17879,e	P002836
W 17879,f	P002837
W 17879,i	P002840
W 17879,k	P002842
W 17879,l	P002843
W 17879,m	P002844
W 17879,n	P002845
W 17879,o	P002846
W 17879,p	P002847
W 17879,q	P002848
W 17879,t	P002851
W 17879,u	P002852
W 17879,v	P002853
W 17879,w	P002854
W 17879,x	P002855
W 17879,y	P002856
W 17879,z	P002857
W 17890,b	P002866
W 17902,a	P000154
W 17902,b	P000155
W 17902,c	P002868
W 17902,d	P000156
W 17902,f	P000157
W 17902,h	P000158
W 17902,i	P000159
W 17902,k	P002869
W 17902,m	P000160
W 17904,?	P002874
W 17925,b	P002875
W 17926	P002876
W 17938	P002877
W 17942	P000161
W 17950,b	P002879
W 17950,c	P002880
W 17950,d	P002881
W 17950,e	P002882
W 17950,f	P000162
W 17950,g	P000163
W 17950,h	P002883
W 17950,i	P002884
W 17950,m	P002887
W 17950,n?	P002888
W 17955,a	P002890
W 17973,a	P002891
W 17973,b	P002892
W 17973,c	P002893
W 17973,f	P002895
W 17973,g	P002896
W 17981,a	P002898
W 17981,b	P002899
W 17981,c	P002900
W 18247,1a	P002901
W 18247,1b	P002902
W 18247,1c	P002903
W 18247,1d	P002904
W 18247,3	P002906
W 18247,4	P002907
W 18247,4a	P002908
W 18247,4b	P002909
W 18247,5	P002910
W 18247,7	P002912
W 18330,b	P002913
W 18995	P002914
W 19163	P002915
W 19295	P002919
W 19296	P000164
W 19337,e	P002920
W 19361,01	P002922
W 19361,02	P002923
W 19361,03	P002924
W 19361,04	P002925
W 19361,05	P002926
W 19361,06	P002927
W 19361,07	P002928
W 19361,08	P002929
W 19361,09	P002930
W 19361,10	P002931
W 19361,11	P002932
W 19361,12	P002933
W 19361,13	P002934
W 19361,14	P002935
W 19361,15	P002936
W 19361,16	P002937
W 19361,17	P002938
W 19361,18	P002939
W 19361,20	P002941
W 19361,21	P002942
W 19361,22	P002943
W 19361,23	P002944
W 19361,24	P002945
W 19361,25	P002946
W 19361,26	P002947
W 19361,27 + W 19361,45	P002948
W 19361,28	P002949
W 19361,29	P002950
W 19361,30	P002951
W 19361,31	P002952
W 19361,32	P002953
W 19361,33	P002954
W 19361,34	P002955
W 19361,35	P002956
W 19361,36a	P002957
W 19361,36b	P002958
W 19361,36c	P002959
W 19361,36d	P002960
W 19361,36e	P002961
W 19361,36f	P002962
W 19361,36g	P002963
W 19361,36h	P002964
W 19361,36i	P002965
W 19361,37	P002966
W 19361,38a	P002967
W 19361,38b	P002968
W 19361,38c	P002969
W 19361,39a	P002970
W 19361,39b	P002971
W 19361,39c	P002972
W 19361,39d	P002973
W 19361,39e	P002974
W 19361,39f	P002975
W 19361,39g	P002976
W 19361,39h	P002977
W 19361,39i	P002978
W 19361,40a + W 19361,40e	P002979
W 19361,40b	P002980
W 19361,40c	P002981
W 19361,40d	P002982
W 19361,40f	P002984
W 19361,41	P002985
W 19361,42	P002986
W 19361,43	P002987
W 19361,44	P002988
W 19361,45a	P002989
W 19361,45b	P002990
W 19361,45c	P002991
W 19361,45d	P002992
W 19361,45e	P002993
W 19361,45f	P002994
W 19361,45g	P002995
W 19361,45h	P002996
W 19361,45i	P002997
W 19361,45j	P002998
W 19361,46	P003000
W 19361,47a	P003001
W 19361,47aa	P003027
W 19361,47ab	P003028
W 19361,47ac	P003029
W 19361,47b	P003002
W 19361,47c	P003003
W 19361,47d	P003004
W 19361,47e	P003005
W 19361,47f	P003006
W 19361,47g	P003007
W 19361,47h	P003008
W 19361,47i	P003009
W 19361,47j	P003010
W 19361,47k	P003011
W 19361,47l	P003012
W 19361,47m	P003013
W 19361,47n	P003014
W 19361,47o	P003015
W 19361,47p	P003016
W 19361,47q	P003017
W 19361,47r	P003018
W 19361,47s	P003019
W 19361,47t	P003020
W 19361,47u	P003021
W 19361,47v	P003022
W 19361,47w	P003023
W 19361,47x	P003024
W 19361,47y	P003025
W 19361,47z	P003026
W 19362,a	P000165
W 19362,e	P003033
W 19363	P003034
W 19372	P003035
W 19408,01	P003036
W 19408,02	P003037
W 19408,03	P003038
W 19408,04	P003039
W 19408,05	P003040
W 19408,06	P003041
W 19408,07	P003042
W 19408,08	P003043
W 19408,09	P003044
W 19408,10	P003045
W 19408,11	P003046
W 19408,12	P003047
W 19408,13	P003048
W 19408,14	P003049
W 19408,15	P003050
W 19408,16	P003051
W 19408,17	P003052
W 19408,18	P003053
W 19408,19	P003054
W 19408,20	P003055
W 19408,21	P003056
W 19408,22	P003057
W 19408,23	P003058
W 19408,24	P003059
W 19408,25	P003060
W 19408,26	P003061
W 19408,27	P003062
W 19408,28	P003063
W 19408,29	P003064
W 19408,30	P003065
W 19408,31	P003066
W 19408,32	P003067
W 19408,33	P003068
W 19408,34	P003069
W 19408,35	P003070
W 19408,36	P003071
W 19408,37	P003072
W 19408,38	P003073
W 19408,39	P003074
W 19408,40	P003075
W 19408,41	P003076
W 19408,42	P003077
W 19408,43	P003078
W 19408,44	P003079
W 19408,45	P003080
W 19408,46	P003081
W 19408,47	P003082
W 19408,48	P003083
W 19408,49	P003084
W 19408,50a	P003085
W 19408,50b	P003086
W 19408,51	P003087
W 19408,52	P003088
W 19408,53	P003089
W 19408,54	P003090
W 19408,55	P003091
W 19408,56	P003092
W 19408,57	P003093
W 19408,58	P003094
W 19408,59	P003095
W 19408,60	P003096
W 19408,61	P003097
W 19408,62	P003098
W 19408,63a	P003099
W 19408,63b	P003100
W 19408,63c	P003101
W 19408,63d	P003102
W 19408,64	P003103
W 19408,65	P003104
W 19408,66	P003105
W 19408,67 + W 19408,82	P003106
W 19408,68	P003107
W 19408,69	P003108
W 19408,70a	P003109
W 19408,70c	P003111
W 19408,70d	P003112
W 19408,71	P003113
W 19408,72	P003114
W 19408,73	P003115
W 19408,74	P003116
W 19408,76 + 70b + frags.	P003118
W 19408,77a	P003119
W 19408,77b	P003120
W 19408,78a	P003121
W 19408,78b	P003122
W 19408,79a	P003123
W 19408,80	P003126
W 19408,81a	P003127
W 19408,81b	P003128
W 19408,82a	P003129
W 19408,82b	P003130
W 19408,83	P003131
W 19408,85	P003133
W 19408,86	P003134
W 19408,87	P003135
W 19408,88	P003136
W 19408,89	P003137
W 19408,90	P003138
W 19408,91	P003139
W 19408,92	P003140
W 19410,01	P003141
W 19410,02	P003142
W 19410,03	P003143
W 19410,04	P003144
W 19410,05	P003145
W 19410,06	P003146
W 19410,08a	P003148
W 19410,08b	P003149
W 19410,09	P003150
W 19410,10	P003151
W 19410,11	P003152
W 19410,12a	P003153
W 19410,12b	P003154
W 19411,8	P003155
W 19412,02	P003156
W 19412,03	P003157
W 19412,04	P003158
W 19412,05	P003159
W 19412,06	P003160
W 19412,07	P003161
W 19412,08	P000166
W 19412,09	P003162
W 19412,10	P003163
W 19412,11a	P003164
W 19412,11b	P003165
W 19412,11c	P003166
W 19412,11d	P003167
W 19413,01	P003168
W 19413,02	P003169
W 19413,03	P003170
W 19413,04	P003171
W 19413,05	P003172
W 19413,06	P003173
W 19413,07	P003174
W 19413,08	P003175
W 19413,09	P003176
W 19413,10	P003177
W 19415,1	P003180
W 19415,2	P003181
W 19416,a	P003182
W 19416,b	P003183
W 19417,a	P003184
W 19417,b	P003185
W 19418,k	P003186
W 19419	P003187
W 19422,a	P003190
W 19422,b1	P003191
W 19422,b2 + W 19422,b3 + frag.	P003192
W 19437	P003194
W 19449	P003195
W 19466,a	P003196
W 19466,b	P003197
W 19466,c	P003198
W 19530,a	P003199
W 19530,b	P003200
W 19531	P003201
W 19532,a	P003202
W 19532,b	P003203
W 19548,a + W 19548,b	P000167
W 19567,a	P003205
W 19567,b	P003206
W 19567,c	P003207
W 19567,d	P003208
W 19567,e	P003209
W 19567,g	P003211
W 19567,h	P003212
W 19567,i	P003213
W 19567,j	P003214
W 19567,k	P003215
W 19568,a	P003216
W 19568,b	P003217
W 19568,c	P003218
W 19568,d	P003219
W 19568,e	P003220
W 19568,f	P003221
W 19568,g	P003222
W 19568,h	P003223
W 19568,i	P003224
W 19568,j	P003225
W 19568,k	P003226
W 19568,l	P003227
W 19568,m	P003228
W 19568,n	P003229
W 19577,a	P003230
W 19577,b +W 19577,i	P003231
W 19577,c + W 19584,f	P003232
W 19577,d	P003233
W 19577,e	P003234
W 19577,f	P003235
W 19577,g	P003236
W 19577,h	P003237
W 19577,j + W 19577,k + W 19577,l + W 19577,m +W 19577, n + W 19577,p	P003239
W 19577,o	P003244
W 19577,q	P003246
W 19578,a	P003247
W 19578,b	P003248
W 19584,a	P003249
W 19584,b	P003250
W 19584,c	P003251
W 19584,d	P003252
W 19584,e	P003253
W 19584,g	P003255
W 19584,h	P003256
W 19584,i	P003257
W 19591,a	P003261
W 19591,b	P003262
W 19592,a	P003263
W 19592,b	P003264
W 19592,c	P003265
W 19592,d	P003266
W 19592,e	P003267
W 19592,f	P003268
W 19592,g	P003269
W 19592,h	P003270
W 19592,i	P003271
W 19592,j	P003272
W 19592,k	P003273
W 19592,l	P003274
W 19592,m	P003275
W 19592,n	P003276
W 19592,o	P003277
W 19592,p	P003278
W 19592,q	P003279
W 19592,r	P003280
W 19592,s	P003281
W 19592,u	P003282
W 19592,w	P003283
W 19597	P003284
W 19621	P003285
W 19635,a	P003286
W 19635,b	P003287
W 19636	P003288
W 19637	P003289
W 19638	P003290
W 19639,a	P003291
W 19639,b	P003292
W 19639,c	P003293
W 19640,a	P000169
W 19640,b	P003294
W 19641	P003295
W 19642	P003296
W 19665,a	P003297
W 19665,b	P003298
W 19665,c	P003299
W 19666,a	P003300
W 19666,b	P003301
W 19666,c	P003302
W 19666,d	P003303
W 19666,e	P003304
W 19666,f	P000170
W 19666,g	P003305
W 19666,h	P003306
W 19667,a	P003307
W 19667,b	P003308
W 19667,c	P003309
W 19667,d	P003310
W 19667,e	P000171
W 19667,f	P003311
W 19667,g	P003312
W 19668,a	P003313
W 19668,b	P003314
W 19668,c	P000172
W 19668,d	P003315
W 19669	P003316
W 19670	P003317
W 19671	P003318
W 19684,a	P003319
W 19684,b	P003320
W 19685	P003321
W 19686	P003322
W 19687	P003323
W 19688	P003324
W 19689,a	P003325
W 19689,b	P003326
W 19690	P003327
W 19724	P000173
W 19725	P003329
W 19726,a	P003330
W 19726,b	P000174
W 19726,c	P000175
W 19726,d	P003331
W 19726,e	P003332
W 19726,f	P003333
W 19727	P003334
W 19728,a	P003335
W 19728,b	P003336
W 19737,b	P003337
W 19737,d	P003338
W 19740,h	P003339
W 19766	P003340
W 19768,a	P003341
W 19771,a	P003342
W 19771,b	P000176
W 19771,c	P000177
W 19771,d	P000178
W 19771,e	P000179
W 19771,f	P000180
W 19771,g +W 19771,l	P000181
W 19771,h	P000182
W 19771,i	P000183
W 19771,j + W 19771,k	P000184
W 19771,m + W 19772,j	P000187
W 19771,n	P000188
W 19771,o	P000189
W 19771,p	P000190
W 19772,a	P003343
W 19772,b	P003344
W 19772,c	P000191
W 19772,d	P003345
W 19772,e	P003346
W 19772,f + W 19772,g	P003347
W 19772,h + W 19785,a	P003349
W 19772,i	P003350
W 19780	P000193
W 19781	P003351
W 19784	P003352
W 19785,b	P000194
W 19796	P003354
W 19799	P003355
W 19851,a	P003356
W 19851,b + W 19948,28	P003357
W 19948,01	P003358
W 19948,02	P003359
W 19948,03	P003360
W 19948,04	P003361
W 19948,05	P003362
W 19948,06	P003363
W 19948,07	P003364
W 19948,08	P000195
W 19948,09	P000196
W 19948,10	P000197
W 19948,11	P003365
W 19948,12	P003366
W 19948,13	P003367
W 19948,14	P003368
W 19948,15	P003369
W 19948,16	P003370
W 19948,17	P003371
W 19948,18	P003372
W 19948,19	P003373
W 19948,20	P000198
W 19948,21	P003374
W 19948,22	P000199
W 19948,23	P000200
W 19948,24 + W 19948,36	P000201
W 19948,25	P003375
W 19948,26	P003376
W 19948,27	P003377
W 19948,29	P000202
W 19948,30a	P000203
W 19948,30b	P000204
W 19948,31	P003379
W 19948,32	P000205
W 19948,33	P000206
W 19948,34	P000207
W 19948,35	P000208
W 19948,37	P003380
W 19948,39	P000210
W 19948,40	P000211
W 19948,41	P000212
W 19948,42	P000213
W 19948,43a	P000214
W 19948,43b	P000215
W 19948,44	P000216
W 19948,45	P000217
W 19948,46	P000218
W 19948,47	P000219
W 19948,48	P000220
W 19948,49	P000221
W 19948,50	P000222
W 19948,51	P003381
W 19948,52	P003382
W 19948,53	P003383
W 19948,54	P003384
W 19948,55	P003385
W 19948,56	P003386
W 19948,57	P000223
W 19948,58	P003387
W 19948,59	P003388
W 19948,60	P003389
W 19948,61	P003390
W 19948,62	P003391
W 19948,63	P003392
W 19948,64	P003393
W 19948,65	P003394
W 19948,66	P003395
W 19948,67	P003396
W 19948,68	P000224
W 19948,69	P003397
W 19948,70	P003398
W 19948,72	P003399
W 19948,73	P003400
W 20034,b	P003401
W 20044,01	P003402
W 20044,02	P003403
W 20044,03	P003404
W 20044,04	P003405
W 20044,05	P003406
W 20044,06	P003407
W 20044,07	P003408
W 20044,08	P003409
W 20044,09	P003410
W 20044,10	P003411
W 20044,11	P003412
W 20044,12	P003413
W 20044,13	P003414
W 20044,14	P003415
W 20044,15	P003416
W 20044,16	P003417
W 20044,17	P003418
W 20044,18	P003419
W 20044,19	P003420
W 20044,20	P003421
W 20044,21	P003422
W 20044,22	P003423
W 20044,23	P003424
W 20044,24	P003425
W 20044,25	P003426
W 20044,26	P003427
W 20044,27	P003428
W 20044,28	P003429
W 20044,29	P003430
W 20044,30	P003431
W 20044,31	P003432
W 20044,32	P003433
W 20044,33	P003434
W 20044,34	P003435
W 20044,35	P003436
W 20044,36	P003437
W 20044,37	P003438
W 20044,38	P003439
W 20044,39	P003440
W 20044,40	P003441
W 20044,41	P003442
W 20044,42	P003443
W 20044,43	P003444
W 20044,44a	P003445
W 20044,44b	P003446
W 20044,44c	P003447
W 20044,44d	P003448
W 20044,44e	P003449
W 20044,44f	P003450
W 20044,44g	P003451
W 20044,44h	P003452
W 20044,45	P000225
W 20044,46 + W 20044,55	P000226
W 20044,47	P000227
W 20044,48	P003453
W 20044,49	P003454
W 20044,50	P003455
W 20044,51	P003456
W 20044,52	P003457
W 20044,53	P003458
W 20044,54	P003459
W 20044,56	P003460
W 20044,57	P003461
W 20044,58	P003462
W 20044,59	P003463
W 20044,60	P003464
W 20044,61	P003465
W 20050,a	P003466
W 20213,4a	P000229
W 20213,4b	P000230
W 20213,4c	P000231
W 20213,4d	P000232
W 20213,4e	P003467
W 20214,1	P003468
W 20214,2	P003469
W 20214,3	P003470
W 20214,4 + W 20214,6 + W 20214,7	P003471
W 20214,5	P003472
W 20214,8	P003475
W 20214,9	P003476
