excavationNumbers	tablets
W 20223	P003477
W 20233,1	P003478
W 20233,2	P003479
W 20234	P000233
W 20235,1	P000234
W 20235,2	P000235
W 20236,1	P003480
W 20236,2	P003481
W 20237	P003482
W 20238	P003483
W 20239	P003484
W 20240	P003485
W 20241	P003486
W 20242	P003487
W 20243,1	P003488
W 20243,3	P003490
W 20244	P003491
W 20245	P003492
W 20246,1	P003493
W 20246,2	P003494
W 20246,3	P003495
W 20246,4	P000236
W 20247,1 + W 20247,2 + W 20247,3	P000237
W 20258,1 + W 20258,3	P000240
W 20258,2	P000241
W 20258,4	P000243
W 20258,5	P000244
W 20258,6	P000245
W 20258,7	P000246
W 20266,001	P000247
W 20266,002	P000248
W 20266,003	P000249
W 20266,004	P000250
W 20266,005	P000251
W 20266,006	P000252
W 20266,007	P000253
W 20266,008	P000254
W 20266,009	P000255
W 20266,010	P000256
W 20266,011	P000257
W 20266,012	P000258
W 20266,013	P000259
W 20266,014	P000260
W 20266,015	P000261
W 20266,016	P000262
W 20266,017	P000263
W 20266,018	P000264
W 20266,019	P000265
W 20266,020	P000266
W 20266,021	P000267
W 20266,022	P000268
W 20266,023	P000269
W 20266,024	P000270
W 20266,025	P000271
W 20266,026	P000272
W 20266,027	P000273
W 20266,028	P000274
W 20266,029	P000275
W 20266,030	P000276
W 20266,031	P000277
W 20266,032	P000278
W 20266,033	P000279
W 20266,034	P000280
W 20266,035	P000281
W 20266,036	P000282
W 20266,037	P000283
W 20266,038	P000284
W 20266,039	P000285
W 20266,040	P000286
W 20266,041	P000287
W 20266,042	P000288
W 20266,043	P000289
W 20266,044	P000290
W 20266,045	P000291
W 20266,046	P000292
W 20266,047	P000293
W 20266,048	P000294
W 20266,049	P000295
W 20266,050	P000296
W 20266,051	P000297
W 20266,052	P000298
W 20266,053	P000299
W 20266,054	P000300
W 20266,055	P000301
W 20266,056	P000302
W 20266,057	P000303
W 20266,058	P000304
W 20266,059	P000305
W 20266,060 + W 20266,061	P000306
W 20266,062	P000308
W 20266,063	P000309
W 20266,064	P000310
W 20266,065	P000311
W 20266,066	P000312
W 20266,067	P000313
W 20266,068	P000314
W 20266,069	P000315
W 20266,070	P000316
W 20266,071	P000317
W 20266,072	P000318
W 20266,073	P000319
W 20266,074	P000320
W 20266,075	P000321
W 20266,076	P000322
W 20266,077	P000323
W 20266,078	P000324
W 20266,079	P000325
W 20266,080	P000326
W 20266,081	P000327
W 20266,082	P000328
W 20266,083	P000329
W 20266,084	P000330
W 20266,085	P000331
W 20266,086	P000332
W 20266,087	P000333
W 20266,088	P000334
W 20266,089	P000335
W 20266,090	P000336
W 20266,091	P000337
W 20266,092	P000338
W 20266,093	P000339
W 20266,094	P000340
W 20266,095	P000341
W 20266,096	P000342
W 20266,097	P000343
W 20266,098	P000344
W 20266,099	P000345
W 20266,100	P000346
W 20266,101	P000347
W 20266,102	P000348
W 20266,104	P000349
W 20266,105	P000350
W 20266,106	P000351
W 20266,107	P000352
W 20266,108	P000353
W 20266,109	P000354
W 20266,110	P000355
W 20266,111	P000356
W 20266,112	P000357
W 20266,113	P000358
W 20266,114	P000359
W 20266,115	P000360
W 20266,116	P000361
W 20266,117	P000362
W 20266,118	P000363
W 20266,119	P000364
W 20266,120	P000365
W 20266,121	P000366
W 20266,122	P000367
W 20266,123	P000368
W 20266,124	P000369
W 20266,125	P000370
W 20266,126	P000371
W 20266,127	P000372
W 20266,128	P000373
W 20266,129	P000374
W 20266,130	P000375
W 20266,131	P000376
W 20266,132	P000377
W 20266,133	P000378
W 20266,134	P000379
W 20266,135	P000380
W 20266,136	P000381
W 20266,137	P000382
W 20266,138	P000383
W 20266,139	P000384
W 20266,140	P000385
W 20266,141	P000386
W 20266,142	P000387
W 20266,143	P000388
W 20266,144	P000389
W 20266,145	P000390
W 20266,146	P000391
W 20266,147	P000392
W 20266,148	P000393
W 20266,149	P000394
W 20266,150	P000395
W 20266,151	P000396
W 20266,152	P000397
W 20266,153	P000398
W 20266,154	P000399
W 20266,155	P000400
W 20266,156	P000401
W 20266,157	P000402
W 20266,158	P000403
W 20266,159	P000404
W 20266,160	P000405
W 20266,161	P000406
W 20266,162	P000407
W 20266,163	P000408
W 20266,164	P000409
W 20266,165	P003496
W 20266,166	P003497
W 20266,167	P003498
W 20266,168	P000410
W 20266,169	P000411
W 20266,171	P000412
W 20266,172	P000413
W 20266,173	P000414
W 20266,174	P000415
W 20266,175	P000416
W 20266,176	P000417
W 20266,177	P000418
W 20266,178	P000419
W 20266,179	P000420
W 20266,180	P000421
W 20266,181	P000422
W 20266,182	P000423
W 20266,183	P000424
W 20266,184	P000425
W 20266,185	P000426
W 20266,186	P000427
W 20266,187	P000428
W 20266,188	P000429
W 20274,001	P003499
W 20274,002	P003500
W 20274,003	P003501
W 20274,004	P003502
W 20274,005	P003503
W 20274,006	P003504
W 20274,007	P003505
W 20274,008	P003506
W 20274,009	P003507
W 20274,010	P003508
W 20274,011	P003509
W 20274,012	P003510
W 20274,013	P003511
W 20274,014	P003512
W 20274,015	P003513
W 20274,016	P003514
W 20274,017	P003515
W 20274,018	P003516
W 20274,019	P003517
W 20274,020	P003518
W 20274,021	P003519
W 20274,022	P003520
W 20274,023	P003521
W 20274,024	P003522
W 20274,025	P003523
W 20274,026	P003524
W 20274,027	P003525
W 20274,028	P003526
W 20274,029	P003527
W 20274,030	P003528
W 20274,031	P003529
W 20274,032	P003530
W 20274,033	P003531
W 20274,034	P003532
W 20274,035	P003533
W 20274,036	P003534
W 20274,037	P003535
W 20274,038	P003536
W 20274,039	P003537
W 20274,040	P003538
W 20274,041	P003539
W 20274,042	P003540
W 20274,043	P003541
W 20274,044	P003542
W 20274,045	P003543
W 20274,046	P003544
W 20274,047	P003545
W 20274,048	P003546
W 20274,049	P003547
W 20274,050	P003548
W 20274,051	P003549
W 20274,052	P003550
W 20274,053	P003551
W 20274,054	P003552
W 20274,055	P003553
W 20274,056	P003554
W 20274,057	P003555
W 20274,058	P003556
W 20274,059	P003557
W 20274,060	P003558
W 20274,061	P003559
W 20274,062 + W 20274,108	P003560
W 20274,063	P003561
W 20274,064	P003562
W 20274,065	P003563
W 20274,066	P003564
W 20274,067	P003565
W 20274,068	P003566
W 20274,069	P003567
W 20274,070	P003568
W 20274,071	P003569
W 20274,072	P003570
W 20274,073	P003571
W 20274,074	P003572
W 20274,075	P003573
W 20274,076	P003574
W 20274,077	P003575
W 20274,078	P003576
W 20274,079	P003577
W 20274,080 + W 20274,127 + W 20274,136	P003578
W 20274,081	P003579
W 20274,082	P003580
W 20274,083	P003581
W 20274,084	P003582
W 20274,085	P003583
W 20274,086	P003584
W 20274,087	P003585
W 20274,088	P003586
W 20274,089	P003587
W 20274,090	P003588
W 20274,091	P003589
W 20274,092	P003590
W 20274,093	P003591
W 20274,094	P003592
W 20274,095	P003593
W 20274,096	P003594
W 20274,097	P003595
W 20274,098	P003596
W 20274,099	P003597
W 20274,100	P003598
W 20274,101	P003599
W 20274,102	P003600
W 20274,103	P003601
W 20274,104	P003602
W 20274,105	P003603
W 20274,106	P003604
W 20274,107	P003605
W 20274,109	P003607
W 20274,110	P003608
W 20274,111	P003609
W 20274,112	P003610
W 20274,113	P003611
W 20274,114	P003612
W 20274,115	P003613
W 20274,116	P003614
W 20274,117	P003615
W 20274,118	P003616
W 20274,119	P003617
W 20274,120	P003618
W 20274,121	P003619
W 20274,122	P003620
W 20274,123	P003621
W 20274,124	P003622
W 20274,125	P003623
W 20274,126	P003624
W 20274,128	P003626
W 20274,129	P003627
W 20274,130	P003628
W 20274,131	P003629
W 20274,132	P003630
W 20274,133	P003631
W 20274,134	P003632
W 20274,135	P003633
W 20274,137	P003635
W 20274,138	P003636
W 20274,139	P003637
W 20274,140	P003638
W 20274,141	P003639
W 20274,142	P003640
W 20274,143	P003641
W 20274,144	P003642
W 20274,145	P003643
W 20274,146	P003644
W 20274,147	P003645
W 20274,148	P003646
W 20274,149	P003647
W 20274,150	P003648
W 20274,151	P003649
W 20274,152	P003650
W 20274,153	P003651
W 20274,154	P000430
W 20274,155	P003652
W 20274,156	P003653
W 20327,01	P003654
W 20327,02	P000431
W 20327,03	P003655
W 20327,04	P003656
W 20327,05	P003657
W 20327,06	P003658
W 20327,07	P003659
W 20327,08	P003660
W 20327,09	P003661
W 20327,10	P003662
W 20327,11	P003663
W 20327,12	P003664
W 20327,13	P003665
W 20327,14	P003666
W 20327,15	P003667
W 20327,16	P003668
W 20327,17	P003669
W 20327,18	P003670
W 20335,1	P000432
W 20335,10	P003673
W 20335,11	P003674
W 20335,2 + W 20335,4 + W 20335,7 + W 20335,9	P000433
W 20335,3	P000434
W 20335,5	P003671
W 20335,6	P003672
W 20335,8	P000437
W 20363	P000439
W 20364,1 + W 20364,2	P003675
W 20366,1	P000440
W 20366,2 + W 20366,5	P000441
W 20366,3	P000442
W 20366,4	P000443
W 20367,01	P003677
W 20367,02	P003678
W 20367,03	P003679
W 20367,04	P003680
W 20367,05	P003681
W 20367,06	P003682
W 20367,07	P003683
W 20367,08	P003684
W 20367,09	P003685
W 20367,10	P003686
W 20367,11a	P003687
W 20367,11b	P003688
W 20367,11c	P003689
W 20367,11d	P003690
W 20367,11e	P003691
W 20367,11f	P003692
W 20368,1	P003693
W 20368,2	P003694
W 20369,1	P003695
W 20369,2	P003696
W 20370	P003697
W 20371	P000445
W 20372	P003698
W 20373	P003699
W 20374	P003700
W 20385,1	P003701
W 20385,2	P003702
W 20389,1 + W 20389,2	P000446
W 20419	P003703
W 20420	P003704
W 20421,1	P000448
W 20421,2	P000449
W 20422,1	P000450
W 20422,2	P003705
W 20423	P003706
W 20424	P003707
W 20493,01	P003708
W 20493,02	P003709
W 20493,03	P003710
W 20493,04	P003711
W 20493,05	P003712
W 20493,06 + W 20493,32	P003713
W 20493,07	P003714
W 20493,08	P003715
W 20493,09 + W 20493,35	P003716
W 20493,10	P003717
W 20493,11	P003718
W 20493,12 + W 20493,13 + frag	P003719
W 20493,14 + W 20493,25 + frag	P003721
W 20493,15	P003722
W 20493,16	P003723
W 20493,17	P003724
W 20493,18	P003725
W 20493,19	P003726
W 20493,20	P003727
W 20493,21 + W 20493,22	P000451
W 20493,23	P003728
W 20493,24	P003729
W 20493,26	P000453
W 20493,27	P003731
W 20493,28	P003732
W 20493,29 + W 20493,36	P003733
W 20493,30	P003734
W 20493,31	P003735
W 20493,33	P003737
W 20493,34	P003738
W 20493,37	P003741
W 20493,38	P003742
W 20493,39	P003743
W 20493,40	P003744
W 20493,41	P003745
W 20493,42	P003746
W 20493,43	P003747
W 20493,44	P003748
W 20493,45	P003749
W 20493,46	P003750
W 20493,47	P003751
W 20493,48	P003752
W 20493,49	P003753
W 20493,50	P003754
W 20493,51	P003755
W 20493,52	P003756
W 20493,53	P003757
W 20493,54	P003758
W 20493,55	P003759
W 20493,56	P003760
W 20494,01	P003761
W 20494,02	P003762
W 20494,03	P003763
W 20494,04	P003764
W 20494,05	P003765
W 20494,06	P003766
W 20494,07	P003767
W 20494,08 + W 20514,3	P003768
W 20494,09	P003769
W 20494,10	P003770
W 20494,11	P003771
W 20494,12	P003772
W 20494,13	P003773
W 20494,14	P000454
W 20494,15	P003774
W 20494,16	P003775
W 20494,17	P003776
W 20494,18	P003777
W 20494,19	P003778
W 20494,20	P003779
W 20494,21	P003780
W 20494,22	P003781
W 20494,23	P003782
W 20494,24	P003783
W 20494,25	P003784
W 20494,26	P003785
W 20494,27	P003786
W 20494,28	P003787
W 20494,29	P003788
W 20494,30	P003789
W 20494,31	P003790
W 20494,32	P003791
W 20494,33	P003792
W 20494,34	P003793
W 20494,35	P003794
W 20494,36	P003795
W 20494,37	P003796
W 20494,38	P003797
W 20495	P000455
W 20496,1	P003798
W 20496,2	P003799
W 20496,3	P003800
W 20497	P000456
W 20498	P003801
W 20499,1	P003802
W 20499,2	P003803
W 20500 + W 20500,b	P003804
W 20500,a	P003805
W 20511,01	P003807
W 20511,02	P003808
W 20511,03	P003809
W 20511,04	P003810
W 20511,05	P003811
W 20511,06	P003812
W 20511,07	P003813
W 20511,08	P003814
W 20511,09	P003815
W 20511,10	P003816
W 20511,11	P003817
W 20511,12	P003818
W 20511,13	P000457
W 20511,14	P003819
W 20511,15	P003820
W 20511,16	P003821
W 20511,17a	P003822
W 20511,17b	P003823
W 20511,18	P003824
W 20511,19	P003825
W 20511,20	P003826
W 20511,21	P003827
W 20511,22	P003828
W 20511,23	P003829
W 20511,24	P003830
W 20511,25	P003831
W 20511,26	P003832
W 20511,27	P003833
W 20511,28	P003834
W 20511,29	P003835
W 20511,30	P003836
W 20511,31	P003837
W 20511,32	P003838
W 20512	P003839
W 20513	P003840
W 20514,1	P006016
W 20514,2	P003842
W 20514,4	P000458
W 20514,5	P003844
W 20514,6	P003845
W 20514,7	P000459
W 20514,8	P003846
W 20515	P000460
W 20516	P003847
W 20517,1	P003848
W 20517,2a + W 20517,2b	P000461
W 20517,3	P000463
W 20517,4	P000464
W 20518,1	P003849
W 20518,2	P003850
W 20519	P003851
W 20520	P003852
W 20521,1	P000465
W 20521,2	P003853
W 20521,3	P000466
W 20522,01	P003854
W 20522,02	P003855
W 20522,03	P003856
W 20522,04	P003857
W 20522,05	P003858
W 20522,06	P003859
W 20522,07	P003860
W 20522,08	P003861
W 20522,09	P003862
W 20522,10	P003863
W 20522,11	P003864
W 20522,12	P003865
W 20522,13	P003866
W 20523,1	P003867
W 20523,2	P003868
W 20524	P000467
W 20525	P000468
W 20526	P000469
W 20546	P003892
W 20547	P003893
W 20548	P003894
W 20549,1	P003895
W 20550	P003896
W 20551,1	P003897
W 20551,2	P003898
W 20551,3	P003899
W 20551,4	P003900
W 20552,1	P003901
W 20552,2	P003902
W 20552,3	P003903
W 20552,4	P003904
W 20552,5	P000470
W 20552,6	P003905
W 20552,7	P003906
W 20552,8 + W 20593,02	P003907
W 20552,9	P003908
W 20563	P003909
W 20564	P000471
W 20565	P003910
W 20566	P003911
W 20567	P000472
W 20568	P003912
W 20569	P000473
W 20570,1	P003913
W 20570,2	P003914
W 20571,1	P003915
W 20571,2	P003916
W 20572,1	P000474
W 20572,2	P003917
W 20572,3	P003918
W 20572,4	P000475
W 20572,5	P000476
W 20573,1	P003919
W 20573,2	P003920
W 20573,3	P003921
W 20573,4	P003922
W 20593,03	P003930
W 20593,04	P003931
W 20593,05	P003932
W 20593,06	P003933
W 20593,07	P000477
W 20593,08	P000478
W 20593,09	P003934
W 20593,10	P003935
W 20593,11	P003936
W 20593,12	P003937
W 20593,13	P003938
W 20593,14	P003939
W 20593,15	P003940
W 20593,16	P003941
W 20593,17a	P003942
W 20593,17b	P000479
W 20594,1	P003961
W 20594,2	P003962
W 20594,3	P003963
W 20594,4	P003964
W 20595,1	P003965
W 20595,2	P003966
W 20595,3	P000480
W 20596,1	P003967
W 20596,2	P003968
W 20622	P003971
W 20623	P003972
W 20631,2	P003974
W 20632,2	P003975
W 20649	P003976
W 20650	P003977
W 20651	P003978
W 20652	P003979
W 20653	P003980
W 20654	P003981
W 20655,1	P003982
W 20655,2	P003983
W 20676,1	P003984
W 20676,2	P003985
W 20676,3	P003986
W 20676,4	P003987
W 20676,5	P003988
W 20676,6	P003989
W 20676,7	P003990
W 20676,8	P003991
W 20676,9a	P003992
W 20676,9b	P003993
W 20676,9c	P003994
W 20677	P003995
W 20678	P003996
W 20679	P003997
W 20680,1	P003999
W 20680,2	P004000
W 20680,3	P004001
W 20703	P004002
W 20704	P004003
W 20705	P004004
W 20706	P004005
W 20707	P004006
W 20708	P000481
W 20709	P004007
W 20710	P004008
W 20711	P000482
W 20712	P004009
W 20713,1	P000483
W 20713,2a	P004010
W 20713,2b	P004011
W 20714,1	P004012
W 20714,2	P004013
W 20714,3	P004014
W 20715,1	P004015
W 20715,2	P004016
W 20715,3	P004017
W 20715,4a	P004018
W 20715,4b	P004019
W 20716,4	P004020
W 20717,1	P004021
W 20717,2	P004022
W 20718,2	P004023
W 20718,3	P004024
W 20718,4	P004025
W 20718,5	P004026
W 20719,1	P004027
W 20719,2	P004028
W 20720	P004029
W 20721,1	P004030
W 20721,2	P004031
W 20736,6	P004032
W 20736,7	P004033
W 20736,8a	P004034
W 20736,8b	P004035
W 20737,1	P004036
W 20737,2	P004037
W 20738	P004038
W 20739	P004039
W 20740,1	P004040
W 20740,2	P004041
W 20740,3	P004042
W 20740,4	P004043
W 20740,5	P004044
W 20740,6	P004045
W 20740,7	P004046
W 20771	P004047
W 20772	P004048
W 20773	P004049
W 20774	P004050
W 20775	P004051
W 20776	P004052
W 20777	P004053
W 20778	P004054
W 20779,1	P004055
W 20779,2	P004056
W 20809,01	P004057
W 20809,02	P004058
W 20809,03	P004059
W 20809,04	P004060
W 20809,05	P004061
W 20809,06	P004062
W 20809,07	P004063
W 20809,08 + W 20809,09	P004064
W 20809,10	P004066
W 20809,11	P004067
W 20809,12	P004068
W 20809,13	P004069
W 20809,14	P004070
W 20809,15	P004071
W 20809,16	P004072
W 20809,17	P004073
W 20809,18	P004074
W 20809,19	P004075
W 20813	P004076
W 20817	P004077
W 20818	P004078
W 20820,1	P004079
W 20820,2	P004080
W 20820,3	P004081
W 20826	P004082
W 20831,1	P004083
W 20831,2	P004084
W 20831,3	P004085
W 20831,4	P004086
W 20831,5	P000484
W 20831,6	P004087
W 20831,7	P004088
W 20831,8	P004089
W 20835	P004090
W 20836	P004091
W 20847	P004092
W 20854	P004093
W 20857,2	P004095
W 20858	P004096
W 20859,1	P000485
W 20859,2	P004097
W 20859,3	P004098
W 20859,4	P004099
W 20859,5	P004100
W 20859,6	P000486
W 20859,7	P004101
W 20883	P004102
W 20887	P004103
W 20888	P004104
W 20889	P004105
W 20891,1	P004106
W 20891,3	P004107
W 20891,4	P004108
W 20900	P004109
W 20904	P004110
W 20906	P004111
W 20907,01	P004112
W 20907,02	P004113
W 20907,03	P004114
W 20907,04	P004115
W 20907,05	P004116
W 20907,06a	P004117
W 20907,06b	P004118
W 20907,06c	P004119
W 20907,07	P004120
W 20907,08	P004121
W 20907,09	P004122
W 20907,10	P004123
W 20907,11a	P004124
W 20907,11b	P004125
W 20907,12	P004126
W 20907,13	P004127
W 20909	P004128
W 20910	P004129
W 20911	P004130
W 20915	P004131
W 20916	P004132
W 20918	P004133
W 20920,1	P004134
W 20920,2 + W 21054,1	P004135
W 20920,3	P004136
W 20920,4	P004137
W 20920,5	P004138
W 20920,6	P004139
W 20920,7	P004140
W 20920,8	P004141
W 20921	P000487
W 20938	P004142
W 20940	P004143
W 20970	P004144
W 20973	P004145
W 20975	P004146
W 20982,4	P004147
W 20993,1	P004148
W 20993,2	P004149
W 20994,1	P004150
W 20994,2	P004151
W 20994,3	P004152
W 20994,4	P004153
W 20996	P004154
W 20997	P004155
W 20999,1	P004156
W 20999,2	P004157
W 20999,3	P004158
W 20999,4	P004159
W 20999,5	P004160
W 20999,6	P004161
W 20999,7	P004162
W 21002,1	P004163
W 21002,2	P004164
W 21002,3	P004165
W 21002,4	P004166
W 21002,5	P004167
W 21002,6	P000488
W 21002,7	P004168
W 21003,1	P004169
W 21003,3	P004170
W 21004,14	P004171
W 21005	P004172
W 21008,1	P004173
W 21008,2	P004174
W 21013,1	P004175
W 21013,2	P004176
W 21013,3	P004177
W 21013,4	P004178
W 21013,5	P004179
W 21013,6	P000489
W 21013,7	P004180
W 21013,8	P004181
W 21013,9	P004182
W 21015,1	P000490
W 21016,2	P004183
W 21016,3	P004184
W 21016,4	P004185
W 21016,5	P004186
W 21016,6	P004187
W 21016,7	P004188
W 21017	P000491
W 21019,1	P004189
W 21019,2	P004190
W 21019,3	P004191
W 21019,4	P004192
W 21019,5	P000492
W 21019,6	P004193
W 21019,7	P004194
W 21021	P004195
W 21022,1	P004196
W 21022,2	P004197
W 21022,3	P004198
W 21022,4 + W 21022,6 ?	P004199
W 21022,5	P004200
W 21025,1	P004202
W 21026	P004204
W 21045,1	P004205
W 21046	P004206
W 21049	P004207
W 21054,2	P004209
W 21056	P004210
W 21057	P004211
W 21060,01	P004212
W 21060,02	P004213
W 21060,03	P004214
W 21060,04	P004215
W 21060,05 + W 21060,06 ?	P000493
W 21060,07	P004216
W 21060,08	P004217
W 21060,09	P004218
W 21060,10	P004219
W 21060,11	P004220
W 21060,12	P004221
W 21060,13	P004222
W 21060,14 + W 21075,1?	P004223
W 21060,15	P004224
W 21060,16	P000495
W 21061,1	P004225
