tablet	excavationNumbers
P000001	W 06435,a
P000002	W 06435,b
P000003	W 09123,d
P000004	W 09169,d
P000005	W 09206,k
P000006	W 09656,h1
P000007	W 09656,x
P000008	W 11985,e
P000009	W 11985,f
P000010	W 11985,g
P000011	W 11986,a
P000012	W 11986,c
P000013	W 11988,d
P000014	W 12139
P000015	W 12256,i + W 12256,k + W 12256,l + W 12256,o
P000019	W 13662,c1
P000020	W 13662,v1
P000021	W 13948
P000022	W 13982
P000023	W 14264
P000024	W 14335,c
P000025	W 14337,a + W 14337,b + W 14337,c + W 14337,d + W 14337,e
P000030	W 14497
P000031	W 14551,a + W 14551,b ?
P000033	W 14638
P000034	W 14731,x
P000035	W 14777,b
P000036	W 15085
P000037	W 15772,l
P000038	W 15773,c
P000039	W 15773,q
P000040	W 15773,t
P000041	W 15774,q
P000042	W 15774,w
P000043	W 15775,f + W 15775,ae
P000045	W 15775,af
P000046	W 15825,a7
P000047	W 15825,a8
P000048	W 15833,a07 + W 15833,08
P000050	W 15863,d
P000051	W 15892,a + W 15892,b
P000053	W 15892,c
P000054	W 15895,a
P000055	W 15895,b
P000056	W 15895,c
P000057	W 15895,d + W 15895,v
P000058	W 15895,e + W 15895,f
P000060	W 15895,g
P000061	W 15895,h
P000062	W 15895,i
P000063	W 15895,k
P000064	W 15895,l +
P000065	W 15895,m
P000066	W 15895,n
P000067	W 15895,o
P000068	W 15895,p + W 15895,aq
P000069	W 15895,q
P000070	W 15895,r
P000071	W 15895,s
P000072	W 15895,t
P000073	W 15895,u
P000075	W 15895,w
P000076	W 15895,y
P000077	W 15895,aa
P000078	W 15895,ab
P000079	W 15895,ac
P000080	W 15895,ad
P000081	W 15895,ae
P000082	W 15895,ah
P000083	W 15895,ai
P000084	W 15895,ak
P000085	W 15895,am
P000086	W 15895,an
P000087	W 15895,ao
P000088	W 15895,ap
P000090	W 15895,ar
P000091	W 15895,as
P000092	W 15895,at
P000093	W 15895,au
P000094	W 15895,av
P000095	W 15895,aw
P000096	W 15895,ax
P000097	W 15895,ay
P000098	W 15895,az + W 15895,br
P000099	W 15895,ba
P000100	W 15895,bb
P000101	W 15895,bc
P000102	W 15895,bd
P000103	W 15895,be
P000104	W 15895,bf
P000105	W 15895,bi
P000106	W 15895,bk
P000107	W 15895,bm
P000108	W 15895,bn
P000109	W 15895,bo
P000110	W 15895,bp
P000111	W 15895,bq
P000113	W 15895,bs
P000114	W 15895,bt
P000115	W 15895,bu
P000116	W 15895,bv + ?
P000117	W 15895,bw
P000118	W 15897,a04 + c28
P000120	W 15919,c
P000121	W 15920,a4
P000122	W 15920,b6
P000123	W 15957,a
P000124	W 15957,c
P000125	W 15957,e
P000126	W 15957,f
P000127	W 15958,b
P000128	W 15958,c
P000129	W 15958,d + W 15958,e
P000131	W 16621,a
P000132	W 16728,1
P000133	W 16728,2
P000134	W 16728,3
P000135	W 16728,4
P000136	W 16728,5
P000137	W 16728,6
P000138	W 16728,7
P000139	W 16728,8
P000140	W 16728,9
P000141	W 16728,10
P000142	W 16918,a
P000143	W 16918,b
P000144	W 16918,c
P000145	W 16918,d
P000146	W 16918,e
P000147	W 16918,f
P000148	W 16918,g
P000149	W 16918,h
P000150	W 16918,i
P000151	W 16918,k
P000152	W 16918,l
P000153	W 17859,a
P000154	W 17902,a
P000155	W 17902,b
P000156	W 17902,d
P000157	W 17902,f
P000158	W 17902,h
P000159	W 17902,i
P000160	W 17902,m
P000161	W 17942
P000162	W 17950,f
P000163	W 17950,g
P000164	W 19296
P000165	W 19362,a
P000166	W 19412,08
P000167	W 19548,a + W 19548,b
P000169	W 19640,a
P000170	W 19666,f
P000171	W 19667,e
P000172	W 19668,c
P000173	W 19724
P000174	W 19726,b
P000175	W 19726,c
P000176	W 19771,b
P000177	W 19771,c
P000178	W 19771,d
P000179	W 19771,e
P000180	W 19771,f
P000181	W 19771,g +W 19771,l
P000182	W 19771,h
P000183	W 19771,i
P000184	W 19771,j + W 19771,k
P000187	W 19771,m + W 19772,j
P000188	W 19771,n
P000189	W 19771,o
P000190	W 19771,p
P000191	W 19772,c
P000193	W 19780
P000194	W 19785,b
P000195	W 19948,08
P000196	W 19948,09
P000197	W 19948,10
P000198	W 19948,20
P000199	W 19948,22
P000200	W 19948,23
P000201	W 19948,24 + W 19948,36
P000202	W 19948,29
P000203	W 19948,30a
P000204	W 19948,30b
P000205	W 19948,32
P000206	W 19948,33
P000207	W 19948,34
P000208	W 19948,35
P000210	W 19948,39
P000211	W 19948,40
P000212	W 19948,41
P000213	W 19948,42
P000214	W 19948,43a
P000215	W 19948,43b
P000216	W 19948,44
P000217	W 19948,45
P000218	W 19948,46
P000219	W 19948,47
P000220	W 19948,48
P000221	W 19948,49
P000222	W 19948,50
P000223	W 19948,57
P000224	W 19948,68
P000225	W 20044,45
P000226	W 20044,46 + W 20044,55
P000227	W 20044,47
P000229	W 20213,4a
P000230	W 20213,4b
P000231	W 20213,4c
P000232	W 20213,4d
P000233	W 20234
P000234	W 20235,1
P000235	W 20235,2
P000236	W 20246,4
P000237	W 20247,1 + W 20247,2 + W 20247,3
P000240	W 20258,1 + W 20258,3
P000241	W 20258,2
P000243	W 20258,4
P000244	W 20258,5
P000245	W 20258,6
P000246	W 20258,7
P000247	W 20266,001
P000248	W 20266,002
P000249	W 20266,003
P000250	W 20266,004
P000251	W 20266,005
P000252	W 20266,006
P000253	W 20266,007
P000254	W 20266,008
P000255	W 20266,009
P000256	W 20266,010
P000257	W 20266,011
P000258	W 20266,012
P000259	W 20266,013
P000260	W 20266,014
P000261	W 20266,015
P000262	W 20266,016
P000263	W 20266,017
P000264	W 20266,018
P000265	W 20266,019
P000266	W 20266,020
P000267	W 20266,021
P000268	W 20266,022
P000269	W 20266,023
P000270	W 20266,024
P000271	W 20266,025
P000272	W 20266,026
P000273	W 20266,027
P000274	W 20266,028
P000275	W 20266,029
P000276	W 20266,030
P000277	W 20266,031
P000278	W 20266,032
P000279	W 20266,033
P000280	W 20266,034
P000281	W 20266,035
P000282	W 20266,036
P000283	W 20266,037
P000284	W 20266,038
P000285	W 20266,039
P000286	W 20266,040
P000287	W 20266,041
P000288	W 20266,042
P000289	W 20266,043
P000290	W 20266,044
P000291	W 20266,045
P000292	W 20266,046
P000293	W 20266,047
P000294	W 20266,048
P000295	W 20266,049
P000296	W 20266,050
P000297	W 20266,051
P000298	W 20266,052
P000299	W 20266,053
P000300	W 20266,054
P000301	W 20266,055
P000302	W 20266,056
P000303	W 20266,057
P000304	W 20266,058
P000305	W 20266,059
P000306	W 20266,060 + W 20266,061
P000308	W 20266,062
P000309	W 20266,063
P000310	W 20266,064
P000311	W 20266,065
P000312	W 20266,066
P000313	W 20266,067
P000314	W 20266,068
P000315	W 20266,069
P000316	W 20266,070
P000317	W 20266,071
P000318	W 20266,072
P000319	W 20266,073
P000320	W 20266,074
P000321	W 20266,075
P000322	W 20266,076
P000323	W 20266,077
P000324	W 20266,078
P000325	W 20266,079
P000326	W 20266,080
P000327	W 20266,081
P000328	W 20266,082
P000329	W 20266,083
P000330	W 20266,084
P000331	W 20266,085
P000332	W 20266,086
P000333	W 20266,087
P000334	W 20266,088
P000335	W 20266,089
P000336	W 20266,090
P000337	W 20266,091
P000338	W 20266,092
P000339	W 20266,093
P000340	W 20266,094
P000341	W 20266,095
P000342	W 20266,096
P000343	W 20266,097
P000344	W 20266,098
P000345	W 20266,099
P000346	W 20266,100
P000347	W 20266,101
P000348	W 20266,102
P000349	W 20266,104
P000350	W 20266,105
P000351	W 20266,106
P000352	W 20266,107
P000353	W 20266,108
P000354	W 20266,109
P000355	W 20266,110
P000356	W 20266,111
P000357	W 20266,112
P000358	W 20266,113
P000359	W 20266,114
P000360	W 20266,115
P000361	W 20266,116
P000362	W 20266,117
P000363	W 20266,118
P000364	W 20266,119
P000365	W 20266,120
P000366	W 20266,121
P000367	W 20266,122
P000368	W 20266,123
P000369	W 20266,124
P000370	W 20266,125
P000371	W 20266,126
P000372	W 20266,127
P000373	W 20266,128
P000374	W 20266,129
P000375	W 20266,130
P000376	W 20266,131
P000377	W 20266,132
P000378	W 20266,133
P000379	W 20266,134
P000380	W 20266,135
P000381	W 20266,136
P000382	W 20266,137
P000383	W 20266,138
P000384	W 20266,139
P000385	W 20266,140
P000386	W 20266,141
P000387	W 20266,142
P000388	W 20266,143
P000389	W 20266,144
P000390	W 20266,145
P000391	W 20266,146
P000392	W 20266,147
P000393	W 20266,148
P000394	W 20266,149
P000395	W 20266,150
P000396	W 20266,151
P000397	W 20266,152
P000398	W 20266,153
P000399	W 20266,154
P000400	W 20266,155
P000401	W 20266,156
P000402	W 20266,157
P000403	W 20266,158
P000404	W 20266,159
P000405	W 20266,160
P000406	W 20266,161
P000407	W 20266,162
P000408	W 20266,163
P000409	W 20266,164
P000410	W 20266,168
P000411	W 20266,169
P000412	W 20266,171
P000413	W 20266,172
P000414	W 20266,173
P000415	W 20266,174
P000416	W 20266,175
P000417	W 20266,176
P000418	W 20266,177
P000419	W 20266,178
P000420	W 20266,179
P000421	W 20266,180
P000422	W 20266,181
P000423	W 20266,182
P000424	W 20266,183
P000425	W 20266,184
P000426	W 20266,185
P000427	W 20266,186
P000428	W 20266,187
P000429	W 20266,188
P000430	W 20274,154
P000431	W 20327,02
P000432	W 20335,1
P000433	W 20335,2 + W 20335,4 + W 20335,7 + W 20335,9
P000434	W 20335,3
P000437	W 20335,8
P000439	W 20363
P000440	W 20366,1
P000441	W 20366,2 + W 20366,5
P000442	W 20366,3
P000443	W 20366,4
P000445	W 20371
P000446	W 20389,1 + W 20389,2
P000448	W 20421,1
P000449	W 20421,2
P000450	W 20422,1
P000451	W 20493,21 + W 20493,22
P000453	W 20493,26
P000454	W 20494,14
P000455	W 20495
P000456	W 20497
P000457	W 20511,13
P000458	W 20514,4
P000459	W 20514,7
P000460	W 20515
P000461	W 20517,2a + W 20517,2b
P000463	W 20517,3
P000464	W 20517,4
P000465	W 20521,1
P000466	W 20521,3
P000467	W 20524
P000468	W 20525
P000469	W 20526
P000470	W 20552,5
P000471	W 20564
P000472	W 20567
P000473	W 20569
P000474	W 20572,1
P000475	W 20572,4
P000476	W 20572,5
P000477	W 20593,07
P000478	W 20593,08
P000479	W 20593,17b
P000480	W 20595,3
P000481	W 20708
P000482	W 20711
P000483	W 20713,1
P000484	W 20831,5
P000485	W 20859,1
P000486	W 20859,6
P000487	W 20921
P000488	W 21002,6
P000489	W 21013,6
P000490	W 21015,1
P000491	W 21017
P000492	W 21019,5
P000493	W 21060,05 + W 21060,06 ?
P000495	W 21060,16
P000496	W 21075,3
P000497	W 21094
P000498	W 21095
P000499	W 21104,2
P000500	W 21108,1a
P000501	W 21108,2
P000502	W 21108,3
P000503	W 21116,4
P000504	W 21118,1 + W 21118,4
P000506	W 21119,4
P000507	W 21121,2
P000508	W 21126
P000509	W 21145,1
P000510	W 21152,2
P000511	W 21158,2
P000512	W 21158,3
P000513	W 21159
P000514	W 21184,3
P000515	W 21184,4
P000516	W 21185
P000517	W 21208,01
P000518	W 21208,02
P000519	W 21208,03 + W 21208,14 + W 21208,43
P000520	W 21208,04
P000521	W 21208,05
P000522	W 21208,06 + W 21208,19
P000523	W 21208,07
P000524	W 21208,08 + W 21208,16
P000525	W 21208,09
P000526	W 21208,10
P000527	W 21208,11
P000528	W 21208,12 + W 21208,15 + W 21208,25
P000529	W 21208,13
P000533	W 21208,17 + W 21208,20 + W 21208,21
P000534	W 21208,18
P000538	W 21208,22
P000539	W 21208,23
P000540	W 21208,24
P000542	W 21208,26
P000543	W 21208,27
P000544	W 21208,28
P000545	W 21208,29
P000546	W 21208,30
P000547	W 21208,31
P000548	W 21208,32
P000549	W 21208,33
P000550	W 21208,34
P000551	W 21208,35
P000552	W 21208,36
P000553	W 21208,37
P000554	W 21208,38
P000555	W 21208,39
P000556	W 21208,40
P000557	W 21208,41
P000558	W 21208,42
P000560	W 21208,44
P000561	W 21208,45
P000562	W 21208,46
P000563	W 21208,47
P000564	W 21208,48
P000565	W 21208,49
P000566	W 21208,50
P000567	W 21208,51
P000568	W 21208,52
P000569	W 21208,53
P000570	W 21208,54
P000571	W 21208,55
P000572	W 21209,1 + W 21209,6
P000573	W 21209,5
P000575	W 21225,1
P000576	W 21225,2
P000577	W 21229
P000578	W 21240,2
P000579	W 21252,1
P000580	W 21253,08
P000581	W 21255
P000582	W 21280
P000583	W 21311,3
P000584	W 21311,4
P000585	W 21355,1
P000586	W 21375,1
P000587	W 21392
P000588	W 21395
P000589	W 21418,01
P000590	W 21418,05
P000591	W 21418,07 + W 21418,12
P000593	W 21451
P000594	W 21473
P000595	W 21535 + W 21536
P000597	W 21552
P000598	W 21681
P000599	W 21697
P000600	W 21723
P000601	W 21735,3
P000602	W 21735,4
P000603	W 21741
P000604	W 21745
P000605	W 21759
P000606	W 21761,a + W 21761,b
P000608	W 21916,1
P000609	W 21916,2
P000610	W 21924,1
P000611	W 21924,2
P000614	W 22090,2 + W 22090,3 + W 22090,5 + W 22090,9
P000615	W 22090,8
P000617	W 22091,3
P000618	W 22101,7 + W 22101,9a
P000620	W 22101,9b
P000621	W 22104,0
P000622	W 22115,0
P000623	W 22116,2
P000624	W 22117,0
P000625	W 22118,6
P000626	W 22118,7
P000627	W 22119,4
P000628	W 22119,5
P000629	W 22135,4
P000630	W 22135,5
P000631	W 22136
P000632	W 23610
P000633	W 23973,02
P000634	W 23973,06a
P000635	W 23973,06b
P000636	W 23973,07c
P000637	W 23983,e
P000638	W 23984
P000639	W 23986,a
P000640	W 23989
P000641	W 23997,2
P000642	W 23997,4a
P000643	W 23998,1
P000644	W 23999,4c
P000645	W 24004,01
P000646	W 24004,02a
P000647	W 24004,03a
P000648	W 24004,04b
P000649	W 24004,09
P000650	W 24004,14a
P000651	W 24004,14c
P000652	W 24006,06
P000653	W 24006,06c
P000654	W 24006,12
P000655	W 24007,2
P000656	W 24007,7
P000657	W 24008,9
P000658	W 24008,10
P000659	W 24008,11
P000660	W 24008,13
P000661	W 24008,16
P000662	W 24008,18
P000663	W 24008,23
P000664	W 24011,5
P000665	W 24012,02
P000666	W 24012,03
P000667	W 24012,07
P000668	W 24012,12
P000669	W 24013,05
P000670	W 24013,07
P000671	W 24013,11a
P000672	W 24013,14
P000673	W 24013,17
P000674	W 24013,18
P000675	W 24015,1
P000676	W 24015,2
P000677	W 24016,1
P000678	W 24016,2
P000679	W 24016,3
P000680	W 24016,4
P000681	W 24016,5
P000682	W 24016,6
P000683	W 24018,5
P000684	W 24018,6
P000685	W 24021,12
P000686	W 24021,17
P000687	W 24028,2
P000688	W 24033,08
P000689	W 24157
P000690	W 24158
P000691	W 24194
P000692	W 24201,b
P000693	W 24205
P000694	W 24206
P000695	W 24209
P000696	W 24214,2
P000697	W 24217,b
P000698	W 24219,1
P000699	W 24219,2
P000700	W 24222
P000701	W 24234
P000702	W 24243,1
P000703	W — ?
P000704	W — ?
P000705	W — HD 05
P000706	W — HD 06
P000707	W — HD 07
P000708	W — HD 08
P000709	W — HD 09
P000710	W — HD 10
P000711	W — HD 11
P000712	W — HD 12
P000713	Ashm 1928-445b
P000730	W 01872,1
P000731	W 01872,2
P000732	W 02134
P000733	W 02352
P000734	W 05233,a
P000735	W 05233,b
P000736	W 05233,c
P000737	W 05233,e
P000738	W 05233,f
P000739	W 05233,g
P000740	W 05353
P000741	W 05372
P000742	W 06066,a
P000743	W 06066,b
P000744	W 06108
P000745	W 06110
P000746	W 06111,a
P000747	W 06115
P000748	W 06150
P000749	W 06216,a
P000750	W 06216,b
P000751	W 06245,a
P000752	W 06245,b
P000756	W 06245,e
P000757	W 06252
P000758	W 06284
P000759	W 06288
P000760	W 06372
P000761	W 06375,a
P000762	W 06375,b
P000763	W 06375,c
P000764	W 06375,d
P000765	W 06375,e
P000766	W 06375,f + W 06572,a
P000767	W 06375,g
P000768	W 06426,a
P000769	W 06426,b
P000770	W 06502,a
P000771	W 06502,b
P000772	W 06502,c
P000773	W 06502,d
P000775	W 06502,f
P000776	W 06502,g
P000778	W 06572,b
P000779	W 06572,c
P000780	W 06572,d
P000781	W 06572,e
P000782	W 06572,f
P000783	W 06573,a
P000784	W 06573,b
P000785	W 06573,c
P000786	W 06584
P000787	W 06601
P000788	W 06604
P000789	W 06611
P000790	W 06612,a
P000791	W 06612,b
P000792	W 06612,c
P000802	W 06616
P000804	W 06705,a
P000805	W 06705,b
P000806	W 06705,c
P000807	W 06705,d
P000808	W 06705,e
P000809	W 06705,f
P000810	W 06705,g
P000811	W 06705,h
P000812	W 06708
P000813	W 06710,a
P000814	W 06710,b
P000815	W 06710,c
P000816	W 06710,d
P000817	W 06710,e
P000818	W 06711
P000819	W 06737
P000820	W 06738,a
P000821	W 06738,b
P000822	W 06738,c
P000823	W 06738,d
P000824	W 06738,e
P000825	W 06738,f
P000826	W 06738,g
P000827	W 06738,h
P000828	W 06741
P000829	W 06746
P000830	W 06748,a
P000831	W 06748,b
P000834	W 06756,c
P000835	W 06759
P000836	W 06760,a
P000837	W 06760,b
P000838	W 06760,c
P000839	W 06760,d
P000840	W 06760,e
P000841	W 06760,f
P000844	W 06786,d
P000846	W 06820
P000849	W 06855
P000850	W 06860
P000853	W 06881,c + W 06881,f
P000854	W 06881,d
P000855	W 06881,e
P000857	W 06881,g
P000858	W 06881,h1
P000859	W 06881,h2
P000860	W 06881,i
P000861	W 06881,j
P000862	W 06881,k
P000863	W 06881,l
P000864	W 06881,m
P000865	W 06881,n
P000866	W 06881,o1
P000867	W 06881,o2 + W 06881,ab
P000881	W 06882,a
P000882	W 06882,b1
P000883	W 06882,b2
P000884	W 06882,c
P000885	W 06882,d
P000886	W 06882,e + W 06882,k
P000887	W 06882,f
P000888	W 06882,g
P000890	W 06882,i
P000892	W 06882,l
P000893	W 06882,x1
P000894	W 06882,x2
P000895	W 06882,x3
P000896	W 06882,x4
P000897	W 06882,x5
P000898	W 06882,x6
P000900	W 06883,b
P000903	W 06883,h
P000907	W 06883,n
P000908	W 06883,o1
P000909	W 06883,o2
P000910	W 06883,r
P000911	W 06883,s
P000912	W 06883,t1
P000914	W 06883,v
P000915	W 06883,y
P000916	W 06883,aa
P000917	W 06883,ab
P000919	W 06884
P000920	W 06940,a
P000921	W 06940,b
P000922	W 06940,c
P000924	W 06966,b
P000925	W 06984,a
P000926	W 06984,b
P000927	W 07000
P000928	W 07024
P000931	W 07067,b
P000933	W 07067,d
P000934	W 07067,e
P000936	W 07067,h
P000937	W 07067,i
P000938	W 07068,a
P000939	W 07068,b
P000943	W 07092,e
P000945	W 07092,g
P000947	W 07092,i
P000950	W 07092,l2
P000953	W 07092,p
P000955	W 07204,b
P000958	W 07227,a
P000959	W 07227,b
P000960	W 07227,c
P000961	W 07227,d
P000962	W 07227,e
P000963	W 07227,f
P000964	W 07227,g
P000965	W 07227,h
P000966	W 07227,i
P000967	W 07227,k
P000968	W 07227,l
P000969	W 07227,m
P000977	W 07272,h
P000978	W 07272,i
P000981	W 07298
P000982	W 07329,a
P000983	W 07329,b + W 07329,c
P000985	W 07343,1
P000986	W 07343,2
P000988	W 07406
P000989	W 07717
P000990	W 07880
P000991	W 07881
P000993	W 07883
P000995	W 08063
P000996	W 08273
P000997	W 08274
P000998	W 08405
P000999	W 08406
P001000	W 08618
P001001	W 08751
P001002	W 09070
P001003	W 09071,a
P001004	W 09071,b
P001005	W 09071,c
P001006	W 09071,d1
P001007	W 09071,d2
P001008	W 09071,e
P001009	W 09071,f
P001010	W 09071,g
P001011	W 09071,h
P001018	W 09071,p
P001019	W 09071,q
P001020	W 09071,r
P001021	W 09123,a1
P001022	W 09123,a2
P001023	W 09123,b
P001024	W 09123,c
P001025	W 09123,e
P001026	W 09123,f + W 09312,p
P001028	W 09123,h
P001029	W 09123,i
P001030	W 09123,k
P001031	W 09123,l
P001032	W 09123,m
P001033	W 09123,n + W 09312,v
P001034	W 09123,o1
P001035	W 09123,o2
P001036	W 09123,p
P001037	W 09123,q
P001040	W 09123,t
P001041	W 09123,u1
P001042	W 09123,u2
P001043	W 09123,v
P001044	W 09123,w
P001045	W 09123,x
P001046	W 09123,y
P001047	W 09123,z
P001050	W 09123,ac
P001051	W 09123,ad
P001052	W 09123,ae
P001053	W 09123,af
P001054	W 09123,ag
P001055	W 09123,?
P001056	W 09168,a
P001057	W 09168,b
P001058	W 09168,c
P001059	W 09168,d
P001060	W 09168,e
P001061	W 09168,f
P001062	W 09168,g
P001063	W 09168,h + W 09168,n + ?
P001064	W 09168,i
P001065	W 09168,j
P001066	W 09168,k
P001067	W 09168,l
P001071	W 09168,p
P001072	W 09168,q
P001073	W 09168,r
P001075	W 09168,t
P001076	W 09168,u
P001077	W 09168,v
P001078	W 09169,a
P001079	W 09169,b
P001080	W 09169,c
P001081	W 09169,e
P001082	W 09169,f
P001083	W 09169,g
P001084	W 09169,h
P001085	W 09169,i
P001087	W 09169,l
P001088	W 09169,m + W 09335,k
P001089	W 09169,n
P001090	W 09169,o
