tablet	excavationNumbers
P001091	W 09169,p + W 09169,s
P001092	W 09169,q
P001093	W 09169,r
P001095	W 09169,t
P001096	W 09169,u
P001097	W 09169,v
P001098	W 09169,w
P001100	W 09169,y
P001102	W 09169,aa
P001103	W 09169,ab
P001104	W 09169,ac1
P001105	W 09169,ac2
P001106	W 09169,ad
P001107	W 09169,ae
P001109	W 09169,ag
P001110	W 09169,ah
P001111	W 09169,ai
P001112	W 09169,ak
P001113	W 09169,al
P001114	W 09169,am
P001116	W 09169,ao
P001117	W 09169,ap
P001120	W 09169,as
P001121	W 09169,at
P001122	W 09169,au
P001123	W 09169,av
P001125	W 09169,ax
P001126	W 09169,ay
P001127	W 09169,az
P001128	W 09169,cf?
P001129	W 09169,ha?
P001130	W 09169,?1
P001131	W 09169,?2
P001132	W 09169,?3
P001133	W 09206,a1
P001134	W 09206,a2
P001135	W 09206,b
P001136	W 09206,c
P001137	W 09206,d
P001138	W 09206,e
P001139	W 09206,f
P001140	W 09206,g
P001141	W 09206,h
P001143	W 09206,l
P001144	W 09206,m
P001147	W 09206,p
P001148	W 09206,q
P001149	W 09206,r
P001150	W 09206,s
P001151	W 09206,t
P001152	W 09206,?1
P001153	W 09206,?2
P001154	W 09212
P001155	W 09271
P001156	W 09311,a
P001157	W 09311,b
P001158	W 09311,c
P001159	W 09311,d
P001160	W 09311,e
P001161	W 09311,f +
P001162	W 09311,h
P001163	W 09311,i
P001164	W 09311,k
P001165	W 09311,l
P001166	W 09311,m
P001167	W 09311,n
P001168	W 09311,o
P001169	W 09311,p
P001170	W 09311,q
P001171	W 09311,r
P001172	W 09311,t
P001173	W 09311,u
P001174	W 09311,w
P001175	W 09311,x
P001176	W 09312,a
P001177	W 09312,b
P001178	W 09312,c
P001179	W 09312,d
P001180	W 09312,e
P001181	W 09312,f
P001182	W 09312,g
P001183	W 09312,h
P001184	W 09312,i
P001185	W 09312,k
P001186	W 09312,l
P001187	W 09312,m
P001188	W 09312,n1
P001189	W 09312,n2 + W 09312,r
P001190	W 09312,o
P001194	W 09312,s
P001195	W 09312,t
P001199	W 09312,x
P001200	W 09312,y
P001201	W 09312,z
P001202	W 09312,aa
P001203	W 09335,a
P001204	W 09335,b
P001205	W 09335,c
P001206	W 09335,d
P001207	W 09335,e
P001208	W 09335,f
P001209	W 09335,g
P001210	W 09335,h1
P001211	W 09335,h2
P001212	W 09335,i
P001214	W 09335,l
P001215	W 09335,m
P001217	W 09335,o
P001218	W 09335,p
P001219	W 09335,q
P001220	W 09335,r
P001221	W 09335,s
P001222	W 09335,t
P001223	W 09335,u
P001224	W 09335,v
P001226	W 09393,a
P001227	W 09393,b
P001228	W 09393,c
P001229	W 09393,d
P001230	W 09393,e
P001231	W 09393,f
P001232	W 09492
P001233	W 09578,a
P001234	W 09578,b
P001235	W 09578,c
P001236	W 09578,d
P001237	W 09578,e
P001238	W 09578,f
P001239	W 09578,g
P001240	W 09578,h
P001241	W 09578,i
P001242	W 09578,k
P001243	W 09578,l
P001244	W 09578,m
P001245	W 09578,n
P001246	W 09578,o
P001247	W 09578,p
P001248	W 09578,q
P001249	W 09579,a
P001250	W 09579,b
P001251	W 09579,c
P001252	W 09579,d
P001253	W 09579,e
P001254	W 09579,f
P001255	W 09579,g
P001256	W 09579,h
P001257	W 09579,i
P001258	W 09579,k
P001259	W 09579,l
P001260	W 09579,m
P001261	W 09579,n
P001262	W 09579,o
P001263	W 09579,p
P001264	W 09579,q
P001265	W 09579,r
P001266	W 09579,s
P001267	W 09579,t
P001268	W 09579,u
P001269	W 09579,v
P001270	W 09579,w
P001271	W 09579,x
P001272	W 09579,y
P001273	W 09579,z
P001274	W 09579,aa
P001275	W 09579,ab
P001276	W 09579,ac
P001277	W 09579,ad
P001278	W 09579,ae
P001279	W 09579,af
P001280	W 09579,ag
P001281	W 09579,ah
P001282	W 09579,ai
P001283	W 09579,ak
P001284	W 09579,al
P001285	W 09579,am
P001286	W 09579,an
P001287	W 09579,ao
P001288	W 09579,ap
P001289	W 09579,aq
P001290	W 09579,ar
P001291	W 09579,as
P001292	W 09579,at
P001293	W 09579,au
P001294	W 09579,av
P001295	W 09579,aw
P001296	W 09579,ax
P001297	W 09579,ay
P001298	W 09579,az
P001299	W 09579,ba
P001300	W 09579,bb
P001301	W 09579,bc
P001302	W 09579,bd
P001303	W 09579,be
P001304	W 09579,bf
P001305	W 09579,bg
P001306	W 09579,bh
P001307	W 09579,bi
P001308	W 09579,bk
P001309	W 09579,bl
P001310	W 09579,bm
P001313	W 09579,bq
P001314	W 09579,br
P001315	W 09579,bs
P001316	W 09579,bt
P001317	W 09579,bu
P001318	W 09579,bv
P001319	W 09579,bw
P001320	W 09579,bx
P001321	W 09579,by1
P001322	W 09579,by2
P001323	W 09579,bz
P001324	W 09579,ca
P001325	W 09579,cb
P001326	W 09579,cc
P001327	W 09579,cd
P001328	W 09579,ce
P001329	W 09579,cf
P001330	W 09579,cg
P001331	W 09579,ch
P001332	W 09579,ci
P001333	W 09579,ck
P001334	W 09579,cl
P001335	W 09579,cm
P001336	W 09579,cn
P001337	W 09579,co
P001338	W 09579,cp
P001339	W 09579,cq
P001340	W 09579,cr
P001341	W 09579,cs
P001342	W 09579,ct
P001343	W 09579,cu
P001344	W 09579,cv
P001345	W 09579,cw
P001346	W 09579,cx
P001347	W 09579,cy
P001348	W 09579,cz
P001349	W 09579,da
P001350	W 09579,db
P001351	W 09579,dc
P001352	W 09579,dd
P001353	W 09579,de
P001354	W 09579,df
P001355	W 09579,dg
P001356	W 09579,dh
P001357	W 09579,di
P001358	W 09579,dk
P001359	W 09579,dl
P001360	W 09579,dm
P001361	W 09579,dn
P001362	W 09579,do
P001363	W 09579,dp
P001364	W 09579,dq
P001365	W 09579,dr
P001366	W 09579,ds
P001367	W 09579,dt
P001368	W 09579,du
P001369	W 09579,dv
P001370	W 09579,dw
P001371	W 09579,dx
P001372	W 09579,dy
P001373	W 09579,dz
P001374	W 09655,a
P001375	W 09655,b
P001376	W 09655,c
P001377	W 09655,d + W 09655,dh
P001378	W 09655,e
P001379	W 09655,f
P001380	W 09655,g
P001381	W 09655,h
P001382	W 09655,i
P001383	W 09655,k
P001384	W 09655,l
P001385	W 09655,m
P001387	W 09655,o
P001388	W 09655,p
P001389	W 09655,q
P001390	W 09655,r
P001391	W 09655,s
P001392	W 09655,t
P001393	W 09655,u
P001394	W 09655,v
P001395	W 09655,w
P001396	W 09655,x
P001397	W 09655,y
P001398	W 09655,z
P001399	W 09655,aa
P001400	W 09655,ab
P001401	W 09655,ac
P001402	W 09655,ad
P001403	W 09655,ae
P001405	W 09655,ag
P001406	W 09655,ah
P001407	W 09655,ai
P001408	W 09655,ak
P001409	W 09655,al
P001410	W 09655,am
P001411	W 09655,an
P001412	W 09655,ao
P001413	W 09655,ap
P001414	W 09655,aq
P001415	W 09655,ar
P001416	W 09655,as
P001417	W 09655,cq
P001418	W 09656,a1
P001419	W 09656,a2
P001420	W 09656,b
P001421	W 09656,c
P001422	W 09656,d
P001424	W 09656,f
P001425	W 09656,g
P001426	W 09656,h2
P001427	W 09656,i
P001428	W 09656,k
P001429	W 09656,l
P001431	W 09656,n1
P001432	W 09656,n2
P001433	W 09656,o
P001434	W 09656,p
P001435	W 09656,q
P001436	W 09656,r + W 09656,ry
P001437	W 09656,s
P001438	W 09656,t
P001439	W 09656,v
P001440	W 09656,w
P001442	W 09656,z
P001443	W 09656,aa
P001444	W 09656,ab
P001445	W 09656,ac
P001446	W 09656,ad
P001447	W 09656,ae
P001448	W 09656,af
P001449	W 09656,ag
P001450	W 09656,ah
P001451	W 09656,ai
P001452	W 09656,ak
P001453	W 09656,al
P001454	W 09656,am
P001456	W 09656,ao
P001458	W 09656,aq
P001459	W 09656,ar
P001460	W 09656,as
P001461	W 09656,at
P001462	W 09656,au
P001463	W 09656,av
P001464	W 09656,aw
P001465	W 09656,ax
P001466	W 09656,ay
P001467	W 09656,az
P001468	W 09656,ba
P001469	W 09656,bb
P001471	W 09656,bd
P001472	W 09656,be
P001473	W 09656,bf
P001474	W 09656,bg
P001475	W 09656,bh
P001476	W 09656,bi
P001477	W 09656,bk
P001478	W 09656,bl + W 09656,dx
P001479	W 09656,bm
P001480	W 09656,bn
P001481	W 09656,bo
P001482	W 09656,bp
P001483	W 09656,bq
P001484	W 09656,br
P001485	W 09656,bs
P001486	W 09656,bt
P001487	W 09656,bu
P001488	W 09656,bv
P001489	W 09656,bw
P001490	W 09656,bx
P001491	W 09656,by
P001492	W 09656,bz + W 09656,fl
P001493	W 09656,ca
P001494	W 09656,cb
P001495	W 09656,cc
P001496	W 09656,cd
P001497	W 09656,ce
P001498	W 09656,cf
P001499	W 09656,cg
P001500	W 09656,ch
P001501	W 09656,ci
P001502	W 09656,ck
P001503	W 09656,cl
P001504	W 09656,cm
P001505	W 09656,cn
P001506	W 09656,co
P001507	W 09656,cp1
P001508	W 09656,cp2
P001509	W 09656,cq
P001510	W 09656,cr
P001511	W 09656,cs
P001512	W 09656,ct
P001513	W 09656,cu
P001514	W 09656,cv
P001515	W 09656,cw
P001516	W 09656,cx
P001517	W 09656,cy
P001518	W 09656,cz
P001519	W 09656,da
P001520	W 09656,db
P001521	W 09656,dc
P001522	W 09656,dd
P001523	W 09656,de
P001524	W 09656,df
P001525	W 09656,dg1
P001526	W 09656,dg2
P001528	W 09656,di
P001529	W 09656,dk
P001530	W 09656,dl
P001531	W 09656,dm
P001532	W 09656,dn
P001533	W 09656,do
P001534	W 09656,dp
P001535	W 09656,dq
P001536	W 09656,dr
P001537	W 09656,ds
P001538	W 09656,dt
P001539	W 09656,du
P001541	W 09656,dw
P001543	W 09656,dy
P001544	W 09656,dz
P001550	W 09656,ef
P001551	W 09656,eg
P001552	W 09656,eh
P001553	W 09656,ei
P001554	W 09656,ek
P001555	W 09656,el
P001556	W 09656,em
P001557	W 09656,en1
P001558	W 09656,en2
P001559	W 09656,eo
P001560	W 09656,ep
P001561	W 09656,eq
P001562	W 09656,er
P001563	W 09656,es
P001564	W 09656,et
P001565	W 09656,eu
P001566	W 09656,ev
P001567	W 09656,ew
P001568	W 09656,ex
P001569	W 09656,ey
P001570	W 09656,ez
P001571	W 09656,fa
P001572	W 09656,fb
P001573	W 09656,fc
P001574	W 09656,fd
P001575	W 09656,fe
P001576	W 09656,ff
P001577	W 09656,fg
P001578	W 09656,fh
P001580	W 09656,fk
P001582	W 09656,fm
P001583	W 09656,fn
P001584	W 09656,fo
P001585	W 09656,fp
P001586	W 09656,fq
P001587	W 09656,fr
P001588	W 09656,fs
P001589	W 09656,ft
P001590	W 09656,fu
P001591	W 09656,fv
P001592	W 09656,fw
P001593	W 09656,fx
P001594	W 09656,fy
P001595	W 09656,fz
P001596	W 09656,ga
P001597	W 09656,gb
P001598	W 09656,gc
P001599	W 09656,gd
P001600	W 09656,ge
P001601	W 09656,gf
P001602	W 09656,gg
P001603	W 09656,gh
P001604	W 09656,gi
P001605	W 09656,gk
P001606	W 09656,gl
P001607	W 09656,gm
P001608	W 09656,gn
P001609	W 09656,go
P001610	W 09656,gp
P001611	W 09656,gq
P001612	W 09656,gr
P001613	W 09656,gs
P001614	W 09656,gt
P001615	W 09656,gu
P001617	W 09656,gw
P001618	W 09656,gx
P001619	W 09656,gy
P001620	W 09656,gz
P001621	W 09656,ha1
P001622	W 09656,ha2
P001623	W 09656,hb
P001624	W 09656,hc
P001625	W 09656,hd
P001626	W 09656,he
P001627	W 09656,hf
P001628	W 09656,hg1
P001629	W 09656,hg2
P001630	W 09656,hh
P001631	W 09656,hi
P001632	W 09656,hk
P001633	W 09656,hl
P001635	W 09656,hn1
P001636	W 09656,hn2
P001637	W 09656,ho
P001641	W 09656,hs
P001642	W 09656,ht
P001643	W 09656,hv
P001644	W 09656,hw
P001645	W 09656,hx
P001646	W 09656,hy
P001647	W 09656,hz
P001648	W 09656,ia
P001649	W 09656,ib1
P001650	W 09656,ib2
P001651	W 09656,ic
P001653	W 09656,ie1
P001654	W 09656,ie2
P001655	W 09656,if1
P001656	W 09656,if2
P001657	W 09656,ig
P001658	W 09656,ih
P001659	W 09656,ii
P001660	W 09656,ik
P001661	W 09656,il
P001662	W 09656,im1
P001663	W 09656,im2
P001664	W 09656,in
P001665	W 09656,io
P001666	W 09656,ip
P001667	W 09656,iq
P001668	W 09656,ir
P001669	W 09656,is
P001670	W 09656,it
P001671	W 09656,iu
P001672	W 09656,iv
P001673	W 09656,ix
P001674	W 09656,iy
P001675	W 09656,iz
P001676	W 09656,ka
P001677	W 09656,kb
P001678	W 09656,kc
P001679	W 09656,km
P001680	W 09656,?
P001681	W 09761,a
P001682	W 09761,b
P001683	W 09762
P001684	W 09827
P001685	W 09850
P001686	W 09851
P001687	W 10564
P001688	W 10581
P001689	W — ?
P001691	W — ?
P001692	W 10133,a
P001693	W 10133,b
P001694	W 10133,c
P001695	W 10133,d
P001696	W 10133,e
P001697	W 10133,f
P001698	W 10187,a
P001699	W 10187,b
P001700	W 10187,c + W 16351
P001701	W 10187,d + W 16243
P001702	W 10585
P001703	W 10590,h
P001704	W 10593
P001705	W 10594 + W 10599 + W 10600
P001706	W 10595
P001708	W 10597
P001709	W 10598 + W 10605 + W 10630
P001712	W 10601
P001713	W 10602
P001714	W 10603
P001715	W 10604 + W 10606
P001719	W 10608
P001720	W 10609
P001721	W 10610
P001722	W 10611
P001723	W 10612
P001724	W 10613,a1
P001725	W 10613,a2
P001726	W 10613,b1
P001727	W 10613,b2
P001728	W 10613,c
P001729	W 10613,d1
P001730	W 10613,d2
P001731	W 10613,e1
P001732	W 10613,e2
P001733	W 10613,f
P001734	W 10613,g
P001735	W 10614 + W 10615
P001737	W 10616
P001738	W 10617
P001739	W 10618,a
P001741	W 10619
P001742	W 10620
P001743	W 10621
P001744	W 10622
P001745	W 10623
P001746	W 10624
P001747	W 10625,a + W 10625,b + W 10625,c + W 10625,d + W 10626
P001752	W 10627
P001753	W 10628
P001754	W 10629
P001756	W 10631
P001757	W 10632
P001759	W 10731
P001760	W 10736
P001761	W 10753
P001762	W 10797
P001763	W 10798
P001764	W 10802
P001765	W 10803,a
P001766	W 10803,b + W 10803,c + W 10803,d
P001769	W 10804
P001770	W 10824
P001771	W 10825
P001772	W 10846
P001773	W 10929
P001774	W 10931
P001775	W 10967,a
P001776	W 10967,b
P001777	W 10992
P001778	W 10993
P001779	W 11040
P001780	W 11137
P001781	W 11167,b
P001782	W 11167,c
P001783	W 11167,d
P001784	W 11167,e
P001785	W 11167,f
P001786	W 11167,g
P001787	W 11167,h
P001788	W 11791 + W 11792
P001790	W 11793
P001794	W 11802
P001795	W 11803
P001796	W 11804
P001797	W 11896,a + W 11896,b
P001799	W 11931,a
P001801	W 11931,c
P001802	W 11931,d
P001803	W 11931,e
P001804	W 11982
P001805	W 11983,a + W 11983,b + W 11983,c
P001808	W 11983,d
P001810	W 11984,a
P001811	W 11984,b
P001812	W 11984,c
P001814	W 11984,e
P001816	W 11984,h
P001818	W 11985,a
P001819	W 11985,b
P001820	W 11985,c
P001821	W 11985,d
P001822	W 11986,b
P001823	W 11986,d
P001826	W 11988,c
P001827	W 12011
P001828	W 12013
P001829	W 12015
P001830	W 12016
P001831	W 12017
P001832	W 12119,a + W 12119,b
P001834	W 12120
P001835	W 12121
P001836	W 12122
P001837	W 12123
P001838	W 12124,a + W 12124,b
P001840	W 12124,c
P001841	W 12124,d
P001842	W 12137,a
P001843	W 12137,b
P001844	W 12137,c
P001845	W 12137,d
P001846	W 12137,e
P001849	W 12137,h
P001850	W 12137,?
P001851	W 12138
P001853	W 12197,?
P001855	W 12256,b
P001857	W 12256,d
P001861	W 12256,h
P001862	W 12256,m
P001863	W 12256,n
P001864	W 12256,p
P001866	W 12256,r
P001867	W 12256,s
P001868	W 12256,t
P001869	W 12256,?
P001871	W 13033
P001872	W 13323
P001873	W 13579
P001874	W 13649
P001875	W 13662,a1
P001876	W 13662,a2
P001877	W 13662,s1 + W 13662,a3?
P001878	W 13662,a4
P001879	W 13662,b1
P001880	W 13662,b2
P001881	W 13662,c2
P001882	W 13662,d1
P001883	W 13662,e1
P001884	W 13662,f1
P001885	W 13662,g1
P001886	W 13662,g2
P001887	W 13662,h1
P001888	W 13662,h2
P001889	W 13662,i1
P001890	W 13662,k1
P001891	W 13662,k2
P001892	W 13662,k3 + W 13662,kv2
P001893	W 13662,l1
P001894	W 13662,m1
P001895	W 13662,n1
P001896	W 13662,n2
P001897	W 13662,n3
P001898	W 13662,o1
P001899	W 13662,p1
P001900	W 13662,q1 + W 13662,y + W 13662,z
P001901	W 13662,r1
P001903	W 13662,s2
P001904	W 13662,t1
P001905	W 13662,t2
P001906	W 13662,t3
P001907	W 13662,u1
P001909	W 13662,v3
P001910	W 13662,w1
P001911	W 13662,w2
P001912	W 13662,x1
P001913	W 13662,x2
P001916	W 13675
P001917	W 13701
P001918	W 13917
P001919	W 13946,a
P001920	W 13946,b
P001921	W 13946,c
P001922	W 13946,d
P001923	W 13946,e
P001924	W 13946,f
P001925	W 13946,g
P001926	W 13946,h
P001927	W 13946,i + W 13946,k
P001929	W 13946,l
P001930	W 13946,m
P001931	W 13946,n1
P001932	W 13946,n2
P001933	W 13946,o + W 13946,s
P001936	W 13946,r
P001938	W 13946,t
P001940	W 13946,v
P001941	W 13946,w
P001942	W 13946,z
P001943	W 13989,a
P001944	W 13989,b
P001945	W 13989,c
P001946	W 13989,d
P001948	W 13989,f
P001949	W 14016,a
P001950	W 14017
P001951	W 14109
P001952	W 14110,a + W 14110,b
P001954	W 14111,a + W 14111,b + W 14111,d1 + W 14111,e
P001956	W 14111,c
P001958	W 14111,d2 + W 14363 + W 14364,a + b
P001960	W 14111,f
P001961	W 14111,g
P001962	W 14111,h
P001965	W 14111,l
P001967	W 14111,n
P001968	W 14111,o
P001971	W 14111,r
P001972	W 14111,s
P001974	W 14111,u
P001976	W 14111,w
P001977	W 14111,x
P001978	W 14111,y
P001979	W 14111,z
P001980	W 14111,aa
P001981	W 14111,?1
P001982	W 14111,?2
P001984	W 14112,l
P001985	W 14132
P001986	W 14133
P001987	W 14134,a
P001988	W 14134,b + W 14134,c
P001990	W 14148
P001991	W 14210
P001992	W 14263
P001993	W 14265
P001994	W 14274
P001995	W 14275
P001996	W 14289,a + W 14289,b
P001998	W 14290,a + W 14290,b
P002000	W 14291,a
P002001	W 14291,b
P002002	W 14327
P002003	W 14328
P002004	W 14329,a + W 14329,b
P002006	W 14330
P002007	W 14331
P002008	W 14332,a + W 14332,b + W 14332,c
P002011	W 14333
P002012	W 14334,a + W 14334,b + W 14334,d
P002015	W 14334,c
P002017	W 14334,e + W 14334,g + W 14334,h
P002018	W 14334,f
P002021	W 14334,l
P002023	W 14335,b
P002024	W 14335,d
P002025	W 14335,e
P002026	W 14335,f
P002027	W 14335,g
P002028	W 14335,h
P002029	W 14335,i
P002030	W 14335,k
P002031	W 14335,l1
P002032	W 14335,l2
P002033	W 14335,m
P002034	W 14335,n
P002035	W 14335,o + W 14335,p + W 14335,y + ?
P002041	W 14335,u
P002043	W 14335,w
P002044	W 14335,x
P002048	W 14338,a + W 14338,b
P002050	W 14338,c
P002051	W 14338,d
P002052	W 14341
P002053	W 14353
P002054	W 14354,a
P002056	W 14355
P002059	W 14357
P002060	W 14358
P002061	W 14359
P002062	W 14360
P002063	W 14361
P002064	W 14362
P002068	W 14365
P002069	W 14366
P002070	W 14367 + W 14372
P002073	W 14370
P002074	W 14371
P002076	W 14384
P002078	W 14551,d
P002079	W 14557
P002080	W 14568
P002081	W 14617
P002082	W 14637
P002083	W 14704,a
P002084	W 14704,b
P002085	W 14724
P002086	W 14731,a1
P002087	W 14731,a2
P002088	W 14731,a3
P002089	W 14731,a4
P002090	W 14731,b1
P002091	W 14731,b2
P002092	W 14731,c
P002093	W 14731,d
P002094	W 14731,e
P002095	W 14731,f
P002096	W 14731,g
P002097	W 14731,h
P002098	W 14731,i
P002099	W 14731,k
P002100	W 14731,l
P002101	W 14731,m
P002102	W 14731,n
P002103	W 14731,o
P002104	W 14731,p
P002105	W 14731,q
P002106	W 14731,r
P002107	W 14731,s
P002108	W 14731,t
P002109	W 14731,u + W 14731,aa + W 14731,ac
P002110	W 14731,v
P002111	W 14731,w
P002112	W 14731,y
P002113	W 14731,z
P002115	W 14731,ab1
P002116	W 14731,ab2
P002118	W 14731,ad
P002119	W 14731,ae
P002120	W 14731,af
P002121	W 14731,ag01
P002122	W 14731,ag08
P002123	W 14731,ah
P002124	W 14731,ai1
P002125	W 14731,ai2
P002126	W 14731,ai3
P002127	W 14731,ak
P002128	W 14731,al2
P002129	W 14731,al1
P002130	W 14731,am
P002131	W 14731,an
P002133	W 14731,ap
P002134	W 14731,aq
P002135	W 14731,ar
P002136	W 14731,as
P002138	W 14731,av
P002139	W 14731,aw1
P002140	W 14731,aw2
P002141	W 14731,ax
P002142	W 14731,ay
P002143	W 14731,az
P002144	W 14731,a?
P002145	W 14731,ba
P002146	W 14731,bb
P002147	W 14731,bc
P002148	W 14731,bd
P002150	W 14731,bf
P002151	W 14731,bg
P002153	W 14731,bi
P002154	W 14731,bk
P002157	W 14731,bn
P002169	W 14731,bz
P002170	W 14731,en
P002171	W 14731,?1
P002172	W 14731,?2
P002173	W 14731,?3
P002174	W 14731,?4
P002175	W 14731,?5a
P002176	W 14731,?5b
P002177	W 14758
P002178	W 14777,a
P002179	W 14777,c
P002180	W 14777,d
P002181	W 14777,e + W 14777,r1 ?
P002182	W 14777,f
P002183	W 14777,g
P002184	W 14777,h
P002185	W 14777,i
P002186	W 14777,k
P002187	W 14777,l
P002188	W 14777,m
P002189	W 14777,n
P002190	W 14777,o
P002192	W 14777,q
P002194	W 14777,r2
P002195	W 14804,a + W 14804,b
