tablet	excavationNumbers
P002197	W 14804,c
P002198	W 14820
P002199	W 14851
P002200	W 14852
P002201	W 15193
P002202	W 15194,a
P002203	W 15194,b
P002204	W 15194,c
P002205	W 15195
P002206	W 15286
P002207	W 15658
P002208	W 15662
P002209	W 15692,a1
P002210	W 15692,a2
P002211	W 15692,a3
P002212	W 15692,a4
P002213	W 15692,a5
P002214	W 15692,a6
P002215	W 15692,a7
P002216	W 15692,a8
P002217	W 15692,a9
P002218	W 15692,a10
P002219	W 15692,a11
P002220	W 15692,a12
P002221	W 15692,a13
P002222	W 15692,a14
P002223	W 15692,a15
P002224	W 15692,a16
P002225	W 15692,a17
P002226	W 15692,a18
P002227	W 15711
P002228	W 15721,m?
P002229	W 15759
P002230	W 15769,a
P002231	W 15770,a
P002232	W 15770,b
P002233	W 15770,c
P002234	W 15770,d
P002235	W 15770,e
P002236	W 15770,f
P002237	W 15770,g + W 15772,h ?
P002238	W 15770,h
P002239	W 15770,i
P002240	W 15770,k
P002241	W 15770,l
P002242	W 15770,m
P002243	W 15770,n
P002244	W 15770,o
P002245	W 15770,p
P002246	W 15770,q
P002247	W 15770,r
P002248	W 15770,s
P002249	W 15770,t
P002250	W 15770,u
P002251	W 15770,v
P002252	W 15770,w
P002253	W 15770,x
P002254	W 15770,y
P002255	W 15770,z
P002256	W 15770,?
P002257	W 15771,a
P002258	W 15771,b
P002259	W 15771,c
P002260	W 15771,d
P002261	W 15771,e
P002262	W 15771,f
P002263	W 15771,g
P002264	W 15771,h
P002265	W 15771,i
P002266	W 15771,k
P002267	W 15771,l
P002268	W 15771,m
P002269	W 15771,n
P002270	W 15771,o
P002271	W 15771,p
P002272	W 15771,q
P002273	W 15771,r
P002274	W 15771,s
P002275	W 15771,t
P002276	W 15771,u
P002278	W 15771,w
P002279	W 15771,x
P002281	W 15771,z
P002282	W 15772,a
P002283	W 15772,b
P002284	W 15772,c + W 15772,i1
P002285	W 15772,d
P002286	W 15772,e
P002287	W 15772,f
P002288	W 15772,g
P002291	W 15772,i2
P002292	W 15772,k
P002293	W 15772,m
P002294	W 15772,n
P002295	W 15772,o
P002296	W 15772,p
P002297	W 15772,q
P002298	W 15772,r
P002299	W 15772,s
P002300	W 15772,t
P002301	W 15772,u
P002302	W 15772,v
P002303	W 15772,w
P002306	W 15772,z
P002307	W 15773,a
P002308	W 15773,b
P002309	W 15773,d
P002310	W 15773,e
P002311	W 15773,f + W 15776,k
P002312	W 15773,g
P002313	W 15773,h
P002314	W 15773,i
P002315	W 15773,k
P002316	W 15773,l
P002317	W 15773,m
P002318	W 15773,n
P002319	W 15773,o
P002320	W 15773,p
P002321	W 15773,r
P002322	W 15773,s
P002323	W 15773,u
P002324	W 15773,v
P002326	W 15774,a
P002327	W 15774,b
P002328	W 15774,c
P002329	W 15774,d
P002330	W 15774,e
P002331	W 15774,f
P002332	W 15774,g
P002333	W 15774,h
P002334	W 15774,i
P002335	W 15774,k
P002336	W 15774,l
P002337	W 15774,m
P002338	W 15774,n
P002339	W 15774,o
P002340	W 15774,p
P002341	W 15774,r
P002342	W 15774,s
P002343	W 15774,t
P002344	W 15774,u
P002346	W 15774,x
P002347	W 15774,y
P002348	W 15774,z
P002350	W 15775,a
P002351	W 15775,b
P002352	W 15775,c
P002353	W 15775,d
P002354	W 15775,e
P002355	W 15775,g
P002356	W 15775,h
P002357	W 15775,i
P002358	W 15775,k
P002359	W 15775,l
P002360	W 15775,m
P002362	W 15775,o + W 15775,v
P002363	W 15775,p
P002364	W 15775,q
P002365	W 15775,r
P002366	W 15775,s
P002367	W 15775,t
P002368	W 15775,u
P002370	W 15775,w
P002371	W 15775,z
P002372	W 15775,aa
P002373	W 15775,ab
P002375	W 15775,ad
P002377	W 15775,ag
P002378	W 15775,ah
P002379	W 15776,a
P002380	W 15776,b
P002381	W 15776,c
P002382	W 15776,d
P002383	W 15776,e
P002384	W 15776,f
P002385	W 15776,g
P002386	W 15776,h
P002387	W 15776,i
P002389	W 15776,l
P002390	W 15776,m + W 15776,o
P002391	W 15776,n
P002393	W 15776,p + W 15776,q
P002395	W 15776,r
P002396	W 15776,s
P002397	W 15776,t
P002398	W 15785,a1
P002399	W 15785,a2
P002400	W 15785,a3
P002401	W 15785,a4
P002402	W 15785,a5
P002403	W 15785,a6
P002404	W 15785,a7
P002405	W 15785,a8
P002406	W 15785,a9
P002407	W 15785,a10
P002408	W 15792,a1
P002409	W 15792,a2
P002410	W 15792,b
P002411	W 15897,a + W 15897,b
P002413	W 15825,a1
P002414	W 15825,a2
P002415	W 15825,a4
P002416	W 15825,a5
P002417	W 15825,a6
P002418	W 15825,a9
P002419	W 15825,a10
P002420	W 15830,a + W 15830,c + W 15830,d + W 15830,e
P002421	W 15830,b
P002425	W 15833,a01 + W 15833,aa04
P002426	W 15833,a02
P002427	W 15833,a03
P002429	W 15833,a05 + ?
P002430	W 15833,a06
P002434	W 15833,a?
P002435	W 15860,a1
P002436	W 15860,a2
P002437	W 15860,a3
P002438	W 15860,a4
P002439	W 15860,a5
P002440	W 15860,a6
P002441	W 15860,a7
P002442	W 15860,a8
P002443	W 15860,a9
P002444	W 15863,a
P002445	W 15863,b
P002446	W 15863,c
P002447	W 15865
P002448	W 15873,a
P002449	W 15873,b
P002450	W 15873,c
P002451	W 15873,d
P002453	W 15876,cy1
P002455	W 15878,a
P002456	W 15878,b
P002457	W 15878,c
P002458	W 15878,d + W 15878,e
P002460	W 15878,f
P002461	W 15878,h
P002462	W 15878,i
P002463	W 15878,k
P002464	W 15878,l
P002465	W 15878,m
P002466	W 15878,?
P002467	W 15892,d + W 15892,o
P002468	W 15892,e
P002469	W 15892,f
P002470	W 15892,g + W 15892,n
P002471	W 15892,h
P002472	W 15892,i
P002473	W 15892,k
P002474	W 15892,l
P002475	W 15892,m
P002478	W 15892,p + W 15892,r + W 15892,s
P002479	W 15892,q
P002482	W 15893,a
P002483	W 15893,b
P002484	W 15893,c
P002485	W 15893,d
P002486	W 15893,e
P002487	W 15893,f
P002488	W 15893,g
P002489	W 15893,h
P002490	W 15893,i
P002491	W 15893,k
P002492	W 15893,l
P002493	W 15893,m
P002494	W 15893,n
P002495	W 15893,o
P002496	W 15893,p
P002497	W 15893,q
P002498	W 15895,x
P002499	W 15895,z
P002500	W 15895,af
P002501	W 15895,ag
P002502	W 15895,al
P002503	W 15895,a?
P002504	W 15895,bg
P002505	W 15895,bh
P002506	W 15895,bl
P002507	W 15895,bx
P002508	W 15895,?
P002509	W 15897,a01
P002510	W 15897,a02
P002511	W 15897,a03
P002512	W 15897,a05
P002513	W 15897,a06
P002514	W 15897,a07
P002515	W 15897,a08
P002516	W 15897,a09
P002518	W 15897,b1
P002519	W 15897,b2
P002520	W 15897,b3
P002521	W 15897,b4
P002522	W 15897,b5
P002523	W 15897,c01
P002524	W 15897,c02
P002525	W 15897,c03
P002526	W 15897,c04
P002527	W 15897,c05
P002528	W 15897,c06
P002529	W 15897,c07
P002530	W 15897,c08
P002531	W 15897,c10
P002532	W 15897,c11
P002533	W 15897,c12
P002534	W 15897,c15
P002537	W 15897,c17
P002538	W 15897,c19
P002539	W 15897,c20
P002540	W 15897,c21
P002541	W 15897,c22
P002542	W 15897,c23
P002543	W 15897,c24
P002544	W 15897,c25
P002545	W 15897,c26
P002546	W 15897,c27
P002547	W 15897,c29
P002548	W 15919,a
P002549	W 15919,b
P002550	W 15919,e
P002551	W 15920,a1
P002552	W 15920,a2
P002553	W 15920,a3
P002554	W 15920,a5
P002555	W 15920,a6
P002556	W 15920,a7
P002557	W 15920,a8
P002558	W 15920,a9
P002559	W 15920,b2
P002560	W 15920,b3
P002561	W 15920,b4
P002562	W 15920,b5
P002563	W 15936
P002564	W 15957,b
P002566	W 15957,?
P002567	W 15958,a
P002568	W 15966,d
P002569	W 15968
P002571	W 16012,a + W 16012,b + W 16012,d + W 16012,e
P002573	W 16012,c
P002576	W 16025,b
P002577	W 16050
P002578	W 16114
P002579	W 16016
P002580	W 16139,a
P002581	W 16139,b
P002582	W 16139,c
P002583	W 16139,d
P002584	W 16139,e
P002585	W 16139,f
P002586	W 16184
P002587	W 16187
P002590	W 16398
P002591	W 16465
P002592	W 16476
P002593	W 16477
P002594	W 16603,b15
P002595	W 16607
P002596	W 16621,b + W 16632,c
P002597	W 16628
P002598	W 16632,a
P002599	W 16632,b
P002601	W 16632,d
P002602	W 16632,e
P002603	W 16632,f
P002604	W 16632,g
P002605	W 16632,h
P002606	W 16719
P002610	W 16728,14
P002611	W 16731
P002612	W 16747
P002613	W 16750
P002614	W 16751
P002615	W 16844
P002616	W 16878
P002617	W 16979
P002618	W 17049
P002619	W 17398
P002620	W 17402
P002621	W 17440
P002622	W 17445
P002623	W 17480,a
P002624	W 17480,b
P002625	W 17586
P002626	W 17645
P002627	W 17729,a + W 17729,l
P002628	W 17729,b
P002631	W 17729,e
P002633	W 17729,g
P002635	W 17729,i
P002637	W 17729,k
P002640	W 17729,n
P002641	W 17729,o
P002643	W 17729,q
P002644	W 17729,r
P002645	W 17729,s
P002646	W 17729,t
P002647	W 17729,u
P002650	W 17729,x
P002651	W 17729,y
P002652	W 17729,z
P002658	W 17729,af
P002660	W 17729,ah
P002663	W 17729,ak
P002664	W 17729,al
P002665	W 17729,am
P002667	W 17729,ao
P002668	W 17729,ap + W 17729,cz
P002669	W 17729,aq
P002670	W 17729,ar + W 17729,bm + W 17729,ch + W 17729,dy
P002671	W 17729,as
P002672	W 17729,at
P002673	W 17729,au
P002674	W 17729,av
P002677	W 17729,ay
P002678	W 17729,az
P002679	W 17729,ba
P002680	W 17729,bb
P002681	W 17729,bc
P002682	W 17729,bd
P002683	W 17729,be
P002684	W 17729,bf
P002685	W 17729,bg
P002686	W 17729,bh
P002687	W 17729,bi
P002689	W 17729,bk
P002690	W 17729,bl
P002693	W 17729,bo
P002694	W 17729,bp + W 17729,bx
P002695	W 17729,bq
P002697	W 17729,bs
P002698	W 17729,bt
P002699	W 17729,bu
P002700	W 17729,bv
P002701	W 17729,bw
P002703	W 17729,by
P002704	W 17729,bz
P002705	W 17729,ca
P002706	W 17729,cb
P002708	W 17729,cd
P002709	W 17729,ce
P002710	W 17729,cf
P002713	W 17729,ci
P002715	W 17729,ck + W 17729,gf ?
P002716	W 17729,cl
P002717	W 17729,cm
P002718	W 17729,cn + W 17729,eq
P002719	W 17729,co
P002722	W 17729,cr
P002723	W 17729,cs
P002725	W 17729,cu
P002727	W 17729,cw
P002728	W 17729,cx
P002729	W 17729,cy
P002731	W 17729,da
P002732	W 17729,db
P002733	W 17729,dc
P002734	W 17729,dd
P002735	W 17729,de
P002736	W 17729,df
P002737	W 17729,dg
P002738	W 17729,dh + ?
P002739	W 17729,di
P002741	W 17729,dk
P002742	W 17729,dl
P002743	W 17729,dm
P002744	W 17729,dn
P002745	W 17729,do
P002746	W 17729,dp
P002747	W 17729,dq
P002749	W 17729,ds
P002750	W 17729,dt
P002751	W 17729,du
P002752	W 17729,dv
P002753	W 17729,dw
P002756	W 17729,dz
P002757	W 17729,ea
P002758	W 17729,eb
P002759	W 17729,ec
P002760	W 17729,ed
P002761	W 17729,ee
P002762	W 17729,ef
P002763	W 17729,eg
P002764	W 17729,eh
P002765	W 17729,ei + W 17729,fb
P002767	W 17729,ek
P002768	W 17729,el
P002769	W 17729,em
P002770	W 17729,en
P002771	W 17729,eo
P002772	W 17729,ep
P002774	W 17729,er
P002775	W 17729,es
P002776	W 17729,et
P002777	W 17729,eu
P002779	W 17729,ew
P002780	W 17729,ex
P002781	W 17729,ey
P002782	W 17729,ez
P002783	W 17729,fa
P002785	W 17729,fc
P002786	W 17729,fd
P002787	W 17729,fe
P002788	W 17729,ff
P002789	W 17729,fg
P002790	W 17729,fh
P002791	W 17729,fi
P002793	W 17729,fk
P002794	W 17729,fl
P002795	W 17729,fm
P002796	W 17729,fn
P002797	W 17729,fo
P002798	W 17729,fp
P002799	W 17729,fq
P002800	W 17729,fr
P002801	W 17729,fs
P002802	W 17729,ft
P002803	W 17729,fu
P002804	W 17729,fv
P002805	W 17729,fw
P002806	W 17729,fx
P002807	W 17729,fy
P002808	W 17729,fz
P002809	W 17729,ga
P002810	W 17729,gb
P002811	W 17729,gc
P002812	W 17729,gd
P002813	W 17729,ge
P002815	W 17729,gg
P002816	W 17729,gh
P002817	W 17729,gi
P002819	W 17729,gk
P002820	W 17729,gl
P002821	W 17729,gm
P002823	W 17729,ha
P002824	W 17729,hc
P002825	W 17729,hd
P002826	W 17872,a
P002828	W 17872,c
P002833	W 17879,b
P002835	W 17879,d
P002836	W 17879,e
P002837	W 17879,f
P002840	W 17879,i
P002842	W 17879,k
P002843	W 17879,l
P002844	W 17879,m
P002845	W 17879,n
P002846	W 17879,o
P002847	W 17879,p
P002848	W 17879,q
P002851	W 17879,t
P002852	W 17879,u
P002853	W 17879,v
P002854	W 17879,w
P002855	W 17879,x
P002856	W 17879,y
P002857	W 17879,z
P002858	W 17879,aa
P002860	W 17879,ac
P002861	W 17879,ad
P002862	W 17879,ae
P002863	W 17879,af
P002864	W 17879,ag
P002866	W 17890,b
P002868	W 17902,c
P002869	W 17902,k
P002874	W 17904,?
P002875	W 17925,b
P002876	W 17926
P002877	W 17938
P002879	W 17950,b
P002880	W 17950,c
P002881	W 17950,d
P002882	W 17950,e
P002883	W 17950,h
P002884	W 17950,i
P002887	W 17950,m
P002888	W 17950,n?
P002890	W 17955,a
P002891	W 17973,a
P002892	W 17973,b
P002893	W 17973,c
P002895	W 17973,f
P002896	W 17973,g
P002898	W 17981,a
P002899	W 17981,b
P002900	W 17981,c
P002901	W 18247,1a
P002902	W 18247,1b
P002903	W 18247,1c
P002904	W 18247,1d
P002906	W 18247,3
P002907	W 18247,4
P002908	W 18247,4a
P002909	W 18247,4b
P002910	W 18247,5
P002912	W 18247,7
P002913	W 18330,b
P002914	W 18995
P002915	W 19163
P002919	W 19295
P002920	W 19337,e
P002922	W 19361,01
P002923	W 19361,02
P002924	W 19361,03
P002925	W 19361,04
P002926	W 19361,05
P002927	W 19361,06
P002928	W 19361,07
P002929	W 19361,08
P002930	W 19361,09
P002931	W 19361,10
P002932	W 19361,11
P002933	W 19361,12
P002934	W 19361,13
P002935	W 19361,14
P002936	W 19361,15
P002937	W 19361,16
P002938	W 19361,17
P002939	W 19361,18
P002941	W 19361,20
P002942	W 19361,21
P002943	W 19361,22
P002944	W 19361,23
P002945	W 19361,24
P002946	W 19361,25
P002947	W 19361,26
P002948	W 19361,27 + W 19361,45
P002949	W 19361,28
P002950	W 19361,29
P002951	W 19361,30
P002952	W 19361,31
P002953	W 19361,32
P002954	W 19361,33
P002955	W 19361,34
P002956	W 19361,35
P002957	W 19361,36a
P002958	W 19361,36b
P002959	W 19361,36c
P002960	W 19361,36d
P002961	W 19361,36e
P002962	W 19361,36f
P002963	W 19361,36g
P002964	W 19361,36h
P002965	W 19361,36i
P002966	W 19361,37
P002967	W 19361,38a
P002968	W 19361,38b
P002969	W 19361,38c
P002970	W 19361,39a
P002971	W 19361,39b
P002972	W 19361,39c
P002973	W 19361,39d
P002974	W 19361,39e
P002975	W 19361,39f
P002976	W 19361,39g
P002977	W 19361,39h
P002978	W 19361,39i
P002979	W 19361,40a + W 19361,40e
P002980	W 19361,40b
P002981	W 19361,40c
P002982	W 19361,40d
P002984	W 19361,40f
P002985	W 19361,41
P002986	W 19361,42
P002987	W 19361,43
P002988	W 19361,44
P002989	W 19361,45a
P002990	W 19361,45b
P002991	W 19361,45c
P002992	W 19361,45d
P002993	W 19361,45e
P002994	W 19361,45f
P002995	W 19361,45g
P002996	W 19361,45h
P002997	W 19361,45i
P002998	W 19361,45j
P003000	W 19361,46
P003001	W 19361,47a
P003002	W 19361,47b
P003003	W 19361,47c
P003004	W 19361,47d
P003005	W 19361,47e
P003006	W 19361,47f
P003007	W 19361,47g
P003008	W 19361,47h
P003009	W 19361,47i
P003010	W 19361,47j
P003011	W 19361,47k
P003012	W 19361,47l
P003013	W 19361,47m
P003014	W 19361,47n
P003015	W 19361,47o
P003016	W 19361,47p
P003017	W 19361,47q
P003018	W 19361,47r
P003019	W 19361,47s
P003020	W 19361,47t
P003021	W 19361,47u
P003022	W 19361,47v
P003023	W 19361,47w
P003024	W 19361,47x
P003025	W 19361,47y
P003026	W 19361,47z
P003027	W 19361,47aa
P003028	W 19361,47ab
P003029	W 19361,47ac
P003033	W 19362,e
P003034	W 19363
P003035	W 19372
P003036	W 19408,01
P003037	W 19408,02
P003038	W 19408,03
P003039	W 19408,04
P003040	W 19408,05
P003041	W 19408,06
P003042	W 19408,07
P003043	W 19408,08
P003044	W 19408,09
P003045	W 19408,10
P003046	W 19408,11
P003047	W 19408,12
P003048	W 19408,13
P003049	W 19408,14
P003050	W 19408,15
P003051	W 19408,16
P003052	W 19408,17
P003053	W 19408,18
P003054	W 19408,19
P003055	W 19408,20
P003056	W 19408,21
P003057	W 19408,22
P003058	W 19408,23
P003059	W 19408,24
P003060	W 19408,25
P003061	W 19408,26
P003062	W 19408,27
P003063	W 19408,28
P003064	W 19408,29
P003065	W 19408,30
P003066	W 19408,31
P003067	W 19408,32
P003068	W 19408,33
P003069	W 19408,34
P003070	W 19408,35
P003071	W 19408,36
P003072	W 19408,37
P003073	W 19408,38
P003074	W 19408,39
P003075	W 19408,40
P003076	W 19408,41
P003077	W 19408,42
P003078	W 19408,43
P003079	W 19408,44
P003080	W 19408,45
P003081	W 19408,46
P003082	W 19408,47
P003083	W 19408,48
P003084	W 19408,49
P003085	W 19408,50a
P003086	W 19408,50b
P003087	W 19408,51
P003088	W 19408,52
P003089	W 19408,53
P003090	W 19408,54
P003091	W 19408,55
P003092	W 19408,56
P003093	W 19408,57
P003094	W 19408,58
P003095	W 19408,59
P003096	W 19408,60
P003097	W 19408,61
P003098	W 19408,62
P003099	W 19408,63a
P003100	W 19408,63b
P003101	W 19408,63c
P003102	W 19408,63d
P003103	W 19408,64
P003104	W 19408,65
P003105	W 19408,66
P003106	W 19408,67 + W 19408,82
P003107	W 19408,68
P003108	W 19408,69
P003109	W 19408,70a
P003111	W 19408,70c
P003112	W 19408,70d
P003113	W 19408,71
P003114	W 19408,72
P003115	W 19408,73
P003116	W 19408,74
P003118	W 19408,76 + 70b + frags.
P003119	W 19408,77a
P003120	W 19408,77b
P003121	W 19408,78a
P003122	W 19408,78b
P003123	W 19408,79a
P003126	W 19408,80
P003127	W 19408,81a
P003128	W 19408,81b
P003129	W 19408,82a
P003130	W 19408,82b
P003131	W 19408,83
P003133	W 19408,85
P003134	W 19408,86
P003135	W 19408,87
P003136	W 19408,88
P003137	W 19408,89
P003138	W 19408,90
P003139	W 19408,91
P003140	W 19408,92
P003141	W 19410,01
P003142	W 19410,02
P003143	W 19410,03
P003144	W 19410,04
P003145	W 19410,05
P003146	W 19410,06
P003148	W 19410,08a
P003149	W 19410,08b
P003150	W 19410,09
P003151	W 19410,10
P003152	W 19410,11
P003153	W 19410,12a
P003154	W 19410,12b
P003155	W 19411,8
P003156	W 19412,02
P003157	W 19412,03
P003158	W 19412,04
P003159	W 19412,05
P003160	W 19412,06
P003161	W 19412,07
P003162	W 19412,09
P003163	W 19412,10
P003164	W 19412,11a
P003165	W 19412,11b
P003166	W 19412,11c
P003167	W 19412,11d
P003168	W 19413,01
P003169	W 19413,02
P003170	W 19413,03
P003171	W 19413,04
P003172	W 19413,05
P003173	W 19413,06
P003174	W 19413,07
P003175	W 19413,08
P003176	W 19413,09
P003177	W 19413,10
P003180	W 19415,1
P003181	W 19415,2
P003182	W 19416,a
P003183	W 19416,b
P003184	W 19417,a
P003185	W 19417,b
P003186	W 19418,k
P003187	W 19419
P003190	W 19422,a
P003191	W 19422,b1
P003192	W 19422,b2 + W 19422,b3 + frag.
P003194	W 19437
P003195	W 19449
P003196	W 19466,a
P003197	W 19466,b
P003198	W 19466,c
P003199	W 19530,a
P003200	W 19530,b
P003201	W 19531
P003202	W 19532,a
P003203	W 19532,b
P003205	W 19567,a
P003206	W 19567,b
P003207	W 19567,c
P003208	W 19567,d
P003209	W 19567,e
P003211	W 19567,g
P003212	W 19567,h
P003213	W 19567,i
P003214	W 19567,j
P003215	W 19567,k
P003216	W 19568,a
P003217	W 19568,b
P003218	W 19568,c
P003219	W 19568,d
P003220	W 19568,e
P003221	W 19568,f
P003222	W 19568,g
P003223	W 19568,h
P003224	W 19568,i
P003225	W 19568,j
P003226	W 19568,k
P003227	W 19568,l
P003228	W 19568,m
P003229	W 19568,n
P003230	W 19577,a
P003231	W 19577,b +W 19577,i
P003232	W 19577,c + W 19584,f
P003233	W 19577,d
P003234	W 19577,e
P003235	W 19577,f
P003236	W 19577,g
P003237	W 19577,h
P003239	W 19577,j + W 19577,k + W 19577,l + W 19577,m +W 19577, n + W 19577,p
P003244	W 19577,o
P003246	W 19577,q
P003247	W 19578,a
P003248	W 19578,b
P003249	W 19584,a
P003250	W 19584,b
P003251	W 19584,c
P003252	W 19584,d
P003253	W 19584,e
P003255	W 19584,g
P003256	W 19584,h
P003257	W 19584,i
P003261	W 19591,a
P003262	W 19591,b
P003263	W 19592,a
P003264	W 19592,b
P003265	W 19592,c
P003266	W 19592,d
P003267	W 19592,e
P003268	W 19592,f
P003269	W 19592,g
P003270	W 19592,h
P003271	W 19592,i
P003272	W 19592,j
P003273	W 19592,k
P003274	W 19592,l
P003275	W 19592,m
P003276	W 19592,n
P003277	W 19592,o
P003278	W 19592,p
P003279	W 19592,q
P003280	W 19592,r
P003281	W 19592,s
P003282	W 19592,u
