tablet	excavationNumbers
P003283	W 19592,w
P003284	W 19597
P003285	W 19621
P003286	W 19635,a
P003287	W 19635,b
P003288	W 19636
P003289	W 19637
P003290	W 19638
P003291	W 19639,a
P003292	W 19639,b
P003293	W 19639,c
P003294	W 19640,b
P003295	W 19641
P003296	W 19642
P003297	W 19665,a
P003298	W 19665,b
P003299	W 19665,c
P003300	W 19666,a
P003301	W 19666,b
P003302	W 19666,c
P003303	W 19666,d
P003304	W 19666,e
P003305	W 19666,g
P003306	W 19666,h
P003307	W 19667,a
P003308	W 19667,b
P003309	W 19667,c
P003310	W 19667,d
P003311	W 19667,f
P003312	W 19667,g
P003313	W 19668,a
P003314	W 19668,b
P003315	W 19668,d
P003316	W 19669
P003317	W 19670
P003318	W 19671
P003319	W 19684,a
P003320	W 19684,b
P003321	W 19685
P003322	W 19686
P003323	W 19687
P003324	W 19688
P003325	W 19689,a
P003326	W 19689,b
P003327	W 19690
P003329	W 19725
P003330	W 19726,a
P003331	W 19726,d
P003332	W 19726,e
P003333	W 19726,f
P003334	W 19727
P003335	W 19728,a
P003336	W 19728,b
P003337	W 19737,b
P003338	W 19737,d
P003339	W 19740,h
P003340	W 19766
P003341	W 19768,a
P003342	W 19771,a
P003343	W 19772,a
P003344	W 19772,b
P003345	W 19772,d
P003346	W 19772,e
P003347	W 19772,f + W 19772,g
P003349	W 19772,h + W 19785,a
P003350	W 19772,i
P003351	W 19781
P003352	W 19784
P003354	W 19796
P003355	W 19799
P003356	W 19851,a
P003357	W 19851,b + W 19948,28
P003358	W 19948,01
P003359	W 19948,02
P003360	W 19948,03
P003361	W 19948,04
P003362	W 19948,05
P003363	W 19948,06
P003364	W 19948,07
P003365	W 19948,11
P003366	W 19948,12
P003367	W 19948,13
P003368	W 19948,14
P003369	W 19948,15
P003370	W 19948,16
P003371	W 19948,17
P003372	W 19948,18
P003373	W 19948,19
P003374	W 19948,21
P003375	W 19948,25
P003376	W 19948,26
P003377	W 19948,27
P003379	W 19948,31
P003380	W 19948,37
P003381	W 19948,51
P003382	W 19948,52
P003383	W 19948,53
P003384	W 19948,54
P003385	W 19948,55
P003386	W 19948,56
P003387	W 19948,58
P003388	W 19948,59
P003389	W 19948,60
P003390	W 19948,61
P003391	W 19948,62
P003392	W 19948,63
P003393	W 19948,64
P003394	W 19948,65
P003395	W 19948,66
P003396	W 19948,67
P003397	W 19948,69
P003398	W 19948,70
P003399	W 19948,72
P003400	W 19948,73
P003401	W 20034,b
P003402	W 20044,01
P003403	W 20044,02
P003404	W 20044,03
P003405	W 20044,04
P003406	W 20044,05
P003407	W 20044,06
P003408	W 20044,07
P003409	W 20044,08
P003410	W 20044,09
P003411	W 20044,10
P003412	W 20044,11
P003413	W 20044,12
P003414	W 20044,13
P003415	W 20044,14
P003416	W 20044,15
P003417	W 20044,16
P003418	W 20044,17
P003419	W 20044,18
P003420	W 20044,19
P003421	W 20044,20
P003422	W 20044,21
P003423	W 20044,22
P003424	W 20044,23
P003425	W 20044,24
P003426	W 20044,25
P003427	W 20044,26
P003428	W 20044,27
P003429	W 20044,28
P003430	W 20044,29
P003431	W 20044,30
P003432	W 20044,31
P003433	W 20044,32
P003434	W 20044,33
P003435	W 20044,34
P003436	W 20044,35
P003437	W 20044,36
P003438	W 20044,37
P003439	W 20044,38
P003440	W 20044,39
P003441	W 20044,40
P003442	W 20044,41
P003443	W 20044,42
P003444	W 20044,43
P003445	W 20044,44a
P003446	W 20044,44b
P003447	W 20044,44c
P003448	W 20044,44d
P003449	W 20044,44e
P003450	W 20044,44f
P003451	W 20044,44g
P003452	W 20044,44h
P003453	W 20044,48
P003454	W 20044,49
P003455	W 20044,50
P003456	W 20044,51
P003457	W 20044,52
P003458	W 20044,53
P003459	W 20044,54
P003460	W 20044,56
P003461	W 20044,57
P003462	W 20044,58
P003463	W 20044,59
P003464	W 20044,60
P003465	W 20044,61
P003466	W 20050,a
P003467	W 20213,4e
P003468	W 20214,1
P003469	W 20214,2
P003470	W 20214,3
P003471	W 20214,4 + W 20214,6 + W 20214,7
P003472	W 20214,5
P003475	W 20214,8
P003476	W 20214,9
P003477	W 20223
P003478	W 20233,1
P003479	W 20233,2
P003480	W 20236,1
P003481	W 20236,2
P003482	W 20237
P003483	W 20238
P003484	W 20239
P003485	W 20240
P003486	W 20241
P003487	W 20242
P003488	W 20243,1
P003490	W 20243,3
P003491	W 20244
P003492	W 20245
P003493	W 20246,1
P003494	W 20246,2
P003495	W 20246,3
P003496	W 20266,165
P003497	W 20266,166
P003498	W 20266,167
P003499	W 20274,001
P003500	W 20274,002
P003501	W 20274,003
P003502	W 20274,004
P003503	W 20274,005
P003504	W 20274,006
P003505	W 20274,007
P003506	W 20274,008
P003507	W 20274,009
P003508	W 20274,010
P003509	W 20274,011
P003510	W 20274,012
P003511	W 20274,013
P003512	W 20274,014
P003513	W 20274,015
P003514	W 20274,016
P003515	W 20274,017
P003516	W 20274,018
P003517	W 20274,019
P003518	W 20274,020
P003519	W 20274,021
P003520	W 20274,022
P003521	W 20274,023
P003522	W 20274,024
P003523	W 20274,025
P003524	W 20274,026
P003525	W 20274,027
P003526	W 20274,028
P003527	W 20274,029
P003528	W 20274,030
P003529	W 20274,031
P003530	W 20274,032
P003531	W 20274,033
P003532	W 20274,034
P003533	W 20274,035
P003534	W 20274,036
P003535	W 20274,037
P003536	W 20274,038
P003537	W 20274,039
P003538	W 20274,040
P003539	W 20274,041
P003540	W 20274,042
P003541	W 20274,043
P003542	W 20274,044
P003543	W 20274,045
P003544	W 20274,046
P003545	W 20274,047
P003546	W 20274,048
P003547	W 20274,049
P003548	W 20274,050
P003549	W 20274,051
P003550	W 20274,052
P003551	W 20274,053
P003552	W 20274,054
P003553	W 20274,055
P003554	W 20274,056
P003555	W 20274,057
P003556	W 20274,058
P003557	W 20274,059
P003558	W 20274,060
P003559	W 20274,061
P003560	W 20274,062 + W 20274,108
P003561	W 20274,063
P003562	W 20274,064
P003563	W 20274,065
P003564	W 20274,066
P003565	W 20274,067
P003566	W 20274,068
P003567	W 20274,069
P003568	W 20274,070
P003569	W 20274,071
P003570	W 20274,072
P003571	W 20274,073
P003572	W 20274,074
P003573	W 20274,075
P003574	W 20274,076
P003575	W 20274,077
P003576	W 20274,078
P003577	W 20274,079
P003578	W 20274,080 + W 20274,127 + W 20274,136
P003579	W 20274,081
P003580	W 20274,082
P003581	W 20274,083
P003582	W 20274,084
P003583	W 20274,085
P003584	W 20274,086
P003585	W 20274,087
P003586	W 20274,088
P003587	W 20274,089
P003588	W 20274,090
P003589	W 20274,091
P003590	W 20274,092
P003591	W 20274,093
P003592	W 20274,094
P003593	W 20274,095
P003594	W 20274,096
P003595	W 20274,097
P003596	W 20274,098
P003597	W 20274,099
P003598	W 20274,100
P003599	W 20274,101
P003600	W 20274,102
P003601	W 20274,103
P003602	W 20274,104
P003603	W 20274,105
P003604	W 20274,106
P003605	W 20274,107
P003607	W 20274,109
P003608	W 20274,110
P003609	W 20274,111
P003610	W 20274,112
P003611	W 20274,113
P003612	W 20274,114
P003613	W 20274,115
P003614	W 20274,116
P003615	W 20274,117
P003616	W 20274,118
P003617	W 20274,119
P003618	W 20274,120
P003619	W 20274,121
P003620	W 20274,122
P003621	W 20274,123
P003622	W 20274,124
P003623	W 20274,125
P003624	W 20274,126
P003626	W 20274,128
P003627	W 20274,129
P003628	W 20274,130
P003629	W 20274,131
P003630	W 20274,132
P003631	W 20274,133
P003632	W 20274,134
P003633	W 20274,135
P003635	W 20274,137
P003636	W 20274,138
P003637	W 20274,139
P003638	W 20274,140
P003639	W 20274,141
P003640	W 20274,142
P003641	W 20274,143
P003642	W 20274,144
P003643	W 20274,145
P003644	W 20274,146
P003645	W 20274,147
P003646	W 20274,148
P003647	W 20274,149
P003648	W 20274,150
P003649	W 20274,151
P003650	W 20274,152
P003651	W 20274,153
P003652	W 20274,155
P003653	W 20274,156
P003654	W 20327,01
P003655	W 20327,03
P003656	W 20327,04
P003657	W 20327,05
P003658	W 20327,06
P003659	W 20327,07
P003660	W 20327,08
P003661	W 20327,09
P003662	W 20327,10
P003663	W 20327,11
P003664	W 20327,12
P003665	W 20327,13
P003666	W 20327,14
P003667	W 20327,15
P003668	W 20327,16
P003669	W 20327,17
P003670	W 20327,18
P003671	W 20335,5
P003672	W 20335,6
P003673	W 20335,10
P003674	W 20335,11
P003675	W 20364,1 + W 20364,2
P003677	W 20367,01
P003678	W 20367,02
P003679	W 20367,03
P003680	W 20367,04
P003681	W 20367,05
P003682	W 20367,06
P003683	W 20367,07
P003684	W 20367,08
P003685	W 20367,09
P003686	W 20367,10
P003687	W 20367,11a
P003688	W 20367,11b
P003689	W 20367,11c
P003690	W 20367,11d
P003691	W 20367,11e
P003692	W 20367,11f
P003693	W 20368,1
P003694	W 20368,2
P003695	W 20369,1
P003696	W 20369,2
P003697	W 20370
P003698	W 20372
P003699	W 20373
P003700	W 20374
P003701	W 20385,1
P003702	W 20385,2
P003703	W 20419
P003704	W 20420
P003705	W 20422,2
P003706	W 20423
P003707	W 20424
P003708	W 20493,01
P003709	W 20493,02
P003710	W 20493,03
P003711	W 20493,04
P003712	W 20493,05
P003713	W 20493,06 + W 20493,32
P003714	W 20493,07
P003715	W 20493,08
P003716	W 20493,09 + W 20493,35
P003717	W 20493,10
P003718	W 20493,11
P003719	W 20493,12 + W 20493,13 + frag
P003721	W 20493,14 + W 20493,25 + frag
P003722	W 20493,15
P003723	W 20493,16
P003724	W 20493,17
P003725	W 20493,18
P003726	W 20493,19
P003727	W 20493,20
P003728	W 20493,23
P003729	W 20493,24
P003731	W 20493,27
P003732	W 20493,28
P003733	W 20493,29 + W 20493,36
P003734	W 20493,30
P003735	W 20493,31
P003737	W 20493,33
P003738	W 20493,34
P003741	W 20493,37
P003742	W 20493,38
P003743	W 20493,39
P003744	W 20493,40
P003745	W 20493,41
P003746	W 20493,42
P003747	W 20493,43
P003748	W 20493,44
P003749	W 20493,45
P003750	W 20493,46
P003751	W 20493,47
P003752	W 20493,48
P003753	W 20493,49
P003754	W 20493,50
P003755	W 20493,51
P003756	W 20493,52
P003757	W 20493,53
P003758	W 20493,54
P003759	W 20493,55
P003760	W 20493,56
P003761	W 20494,01
P003762	W 20494,02
P003763	W 20494,03
P003764	W 20494,04
P003765	W 20494,05
P003766	W 20494,06
P003767	W 20494,07
P003768	W 20494,08 + W 20514,3
P003769	W 20494,09
P003770	W 20494,10
P003771	W 20494,11
P003772	W 20494,12
P003773	W 20494,13
P003774	W 20494,15
P003775	W 20494,16
P003776	W 20494,17
P003777	W 20494,18
P003778	W 20494,19
P003779	W 20494,20
P003780	W 20494,21
P003781	W 20494,22
P003782	W 20494,23
P003783	W 20494,24
P003784	W 20494,25
P003785	W 20494,26
P003786	W 20494,27
P003787	W 20494,28
P003788	W 20494,29
P003789	W 20494,30
P003790	W 20494,31
P003791	W 20494,32
P003792	W 20494,33
P003793	W 20494,34
P003794	W 20494,35
P003795	W 20494,36
P003796	W 20494,37
P003797	W 20494,38
P003798	W 20496,1
P003799	W 20496,2
P003800	W 20496,3
P003801	W 20498
P003802	W 20499,1
P003803	W 20499,2
P003804	W 20500 + W 20500,b
P003805	W 20500,a
P003807	W 20511,01
P003808	W 20511,02
P003809	W 20511,03
P003810	W 20511,04
P003811	W 20511,05
P003812	W 20511,06
P003813	W 20511,07
P003814	W 20511,08
P003815	W 20511,09
P003816	W 20511,10
P003817	W 20511,11
P003818	W 20511,12
P003819	W 20511,14
P003820	W 20511,15
P003821	W 20511,16
P003822	W 20511,17a
P003823	W 20511,17b
P003824	W 20511,18
P003825	W 20511,19
P003826	W 20511,20
P003827	W 20511,21
P003828	W 20511,22
P003829	W 20511,23
P003830	W 20511,24
P003831	W 20511,25
P003832	W 20511,26
P003833	W 20511,27
P003834	W 20511,28
P003835	W 20511,29
P003836	W 20511,30
P003837	W 20511,31
P003838	W 20511,32
P003839	W 20512
P003840	W 20513
P003842	W 20514,2
P003844	W 20514,5
P003845	W 20514,6
P003846	W 20514,8
P003847	W 20516
P003848	W 20517,1
P003849	W 20518,1
P003850	W 20518,2
P003851	W 20519
P003852	W 20520
P003853	W 20521,2
P003854	W 20522,01
P003855	W 20522,02
P003856	W 20522,03
P003857	W 20522,04
P003858	W 20522,05
P003859	W 20522,06
P003860	W 20522,07
P003861	W 20522,08
P003862	W 20522,09
P003863	W 20522,10
P003864	W 20522,11
P003865	W 20522,12
P003866	W 20522,13
P003867	W 20523,1
P003868	W 20523,2
P003892	W 20546
P003893	W 20547
P003894	W 20548
P003895	W 20549,1
P003896	W 20550
P003897	W 20551,1
P003898	W 20551,2
P003899	W 20551,3
P003900	W 20551,4
P003901	W 20552,1
P003902	W 20552,2
P003903	W 20552,3
P003904	W 20552,4
P003905	W 20552,6
P003906	W 20552,7
P003907	W 20552,8 + W 20593,02
P003908	W 20552,9
P003909	W 20563
P003910	W 20565
P003911	W 20566
P003912	W 20568
P003913	W 20570,1
P003914	W 20570,2
P003915	W 20571,1
P003916	W 20571,2
P003917	W 20572,2
P003918	W 20572,3
P003919	W 20573,1
P003920	W 20573,2
P003921	W 20573,3
P003922	W 20573,4
P003930	W 20593,03
P003931	W 20593,04
P003932	W 20593,05
P003933	W 20593,06
P003934	W 20593,09
P003935	W 20593,10
P003936	W 20593,11
P003937	W 20593,12
P003938	W 20593,13
P003939	W 20593,14
P003940	W 20593,15
P003941	W 20593,16
P003942	W 20593,17a
P003961	W 20594,1
P003962	W 20594,2
P003963	W 20594,3
P003964	W 20594,4
P003965	W 20595,1
P003966	W 20595,2
P003967	W 20596,1
P003968	W 20596,2
P003971	W 20622
P003972	W 20623
P003974	W 20631,2
P003975	W 20632,2
P003976	W 20649
P003977	W 20650
P003978	W 20651
P003979	W 20652
P003980	W 20653
P003981	W 20654
P003982	W 20655,1
P003983	W 20655,2
P003984	W 20676,1
P003985	W 20676,2
P003986	W 20676,3
P003987	W 20676,4
P003988	W 20676,5
P003989	W 20676,6
P003990	W 20676,7
P003991	W 20676,8
P003992	W 20676,9a
P003993	W 20676,9b
P003994	W 20676,9c
P003995	W 20677
P003996	W 20678
P003997	W 20679
P003999	W 20680,1
P004000	W 20680,2
P004001	W 20680,3
P004002	W 20703
P004003	W 20704
P004004	W 20705
P004005	W 20706
P004006	W 20707
P004007	W 20709
P004008	W 20710
P004009	W 20712
P004010	W 20713,2a
P004011	W 20713,2b
P004012	W 20714,1
P004013	W 20714,2
P004014	W 20714,3
P004015	W 20715,1
P004016	W 20715,2
P004017	W 20715,3
P004018	W 20715,4a
P004019	W 20715,4b
P004020	W 20716,4
P004021	W 20717,1
P004022	W 20717,2
P004023	W 20718,2
P004024	W 20718,3
P004025	W 20718,4
P004026	W 20718,5
P004027	W 20719,1
P004028	W 20719,2
P004029	W 20720
P004030	W 20721,1
P004031	W 20721,2
P004032	W 20736,6
P004033	W 20736,7
P004034	W 20736,8a
P004035	W 20736,8b
P004036	W 20737,1
P004037	W 20737,2
P004038	W 20738
P004039	W 20739
P004040	W 20740,1
P004041	W 20740,2
P004042	W 20740,3
P004043	W 20740,4
P004044	W 20740,5
P004045	W 20740,6
P004046	W 20740,7
P004047	W 20771
P004048	W 20772
P004049	W 20773
P004050	W 20774
P004051	W 20775
P004052	W 20776
P004053	W 20777
P004054	W 20778
P004055	W 20779,1
P004056	W 20779,2
P004057	W 20809,01
P004058	W 20809,02
P004059	W 20809,03
P004060	W 20809,04
P004061	W 20809,05
P004062	W 20809,06
P004063	W 20809,07
P004064	W 20809,08 + W 20809,09
P004066	W 20809,10
P004067	W 20809,11
P004068	W 20809,12
P004069	W 20809,13
P004070	W 20809,14
P004071	W 20809,15
P004072	W 20809,16
P004073	W 20809,17
P004074	W 20809,18
P004075	W 20809,19
P004076	W 20813
P004077	W 20817
P004078	W 20818
P004079	W 20820,1
P004080	W 20820,2
P004081	W 20820,3
P004082	W 20826
P004083	W 20831,1
P004084	W 20831,2
P004085	W 20831,3
P004086	W 20831,4
P004087	W 20831,6
P004088	W 20831,7
P004089	W 20831,8
P004090	W 20835
P004091	W 20836
P004092	W 20847
P004093	W 20854
P004095	W 20857,2
P004096	W 20858
P004097	W 20859,2
P004098	W 20859,3
P004099	W 20859,4
P004100	W 20859,5
P004101	W 20859,7
P004102	W 20883
P004103	W 20887
P004104	W 20888
P004105	W 20889
P004106	W 20891,1
P004107	W 20891,3
P004108	W 20891,4
P004109	W 20900
P004110	W 20904
P004111	W 20906
P004112	W 20907,01
P004113	W 20907,02
P004114	W 20907,03
P004115	W 20907,04
P004116	W 20907,05
P004117	W 20907,06a
P004118	W 20907,06b
P004119	W 20907,06c
P004120	W 20907,07
P004121	W 20907,08
P004122	W 20907,09
P004123	W 20907,10
P004124	W 20907,11a
P004125	W 20907,11b
P004126	W 20907,12
P004127	W 20907,13
P004128	W 20909
P004129	W 20910
P004130	W 20911
P004131	W 20915
P004132	W 20916
P004133	W 20918
P004134	W 20920,1
P004135	W 20920,2 + W 21054,1
P004136	W 20920,3
P004137	W 20920,4
P004138	W 20920,5
P004139	W 20920,6
P004140	W 20920,7
P004141	W 20920,8
P004142	W 20938
P004143	W 20940
P004144	W 20970
P004145	W 20973
P004146	W 20975
P004147	W 20982,4
P004148	W 20993,1
P004149	W 20993,2
P004150	W 20994,1
P004151	W 20994,2
P004152	W 20994,3
P004153	W 20994,4
P004154	W 20996
P004155	W 20997
P004156	W 20999,1
P004157	W 20999,2
P004158	W 20999,3
P004159	W 20999,4
P004160	W 20999,5
P004161	W 20999,6
P004162	W 20999,7
P004163	W 21002,1
P004164	W 21002,2
P004165	W 21002,3
P004166	W 21002,4
P004167	W 21002,5
P004168	W 21002,7
P004169	W 21003,1
P004170	W 21003,3
P004171	W 21004,14
P004172	W 21005
P004173	W 21008,1
P004174	W 21008,2
P004175	W 21013,1
P004176	W 21013,2
P004177	W 21013,3
P004178	W 21013,4
P004179	W 21013,5
P004180	W 21013,7
P004181	W 21013,8
P004182	W 21013,9
P004183	W 21016,2
P004184	W 21016,3
P004185	W 21016,4
P004186	W 21016,5
P004187	W 21016,6
P004188	W 21016,7
P004189	W 21019,1
P004190	W 21019,2
P004191	W 21019,3
P004192	W 21019,4
P004193	W 21019,6
P004194	W 21019,7
P004195	W 21021
P004196	W 21022,1
P004197	W 21022,2
P004198	W 21022,3
P004199	W 21022,4 + W 21022,6 ?
P004200	W 21022,5
P004202	W 21025,1
P004204	W 21026
P004205	W 21045,1
P004206	W 21046
P004207	W 21049
P004209	W 21054,2
P004210	W 21056
P004211	W 21057
P004212	W 21060,01
P004213	W 21060,02
P004214	W 21060,03
P004215	W 21060,04
P004216	W 21060,07
P004217	W 21060,08
P004218	W 21060,09
P004219	W 21060,10
P004220	W 21060,11
P004221	W 21060,12
P004222	W 21060,13
P004223	W 21060,14 + W 21075,1?
P004224	W 21060,15
P004225	W 21061,1
P004226	W 21061,2
P004227	W 21061,3
P004228	W 21061,4
P004229	W 21061,5
P004230	W 21063
P004231	W 21068
P004232	W 21069,1
P004233	W 21069,2
P004234	W 21074,1
P004235	W 21074,2
P004236	W 21074,3
P004237	W 21074,4
P004238	W 21074,5
P004239	W 21074,6
P004241	W 21075,2
P004242	W 21075,4
P004243	W 21075,5
P004244	W 21080,1
P004245	W 21080,2
P004246	W 21080,3
P004247	W 21080,4
P004248	W 21081,1
P004249	W 21081,2
P004250	W 21082,1
P004251	W 21082,2
P004252	W 21085
P004253	W 21086
P004254	W 21087
P004255	W 21090
P004256	W 21092
P004257	W 21104,1
P004258	W 21104,3
P004259	W 21104,4
P004260	W 21104,5
P004261	W 21107
P004262	W 21108,1b
P004263	W 21111
P004264	W 21112
P004265	W 21113,1
P004266	W 21113,2
P004267	W 21115,1
P004268	W 21115,2
P004269	W 21115,3
P004270	W 21115,4
P004271	W 21116,1
P004272	W 21116,2
P004273	W 21116,3
P004274	W 21116,5
P004275	W 21116,6
P004276	W 21116,7
P004277	W 21118,2
P004278	W 21118,3
P004279	W 21119,1
P004280	W 21119,2
P004281	W 21119,3
P004282	W 21119,5
P004283	W 21119,6
P004284	W 21119,7
P004285	W 21119,8
P004286	W 21121,1
P004287	W 21128
P004288	W 21135
P004289	W 21145,2
P004290	W 21151
P004291	W 21152,1
P004292	W 21152,3
P004293	W 21152,4
P004294	W 21152,5
P004295	W 21152,6
P004296	W 21152,7
P004297	W 21152,8
P004298	W 21154,3
P004299	W 21157
P004300	W 21158,1
P004301	W 21158,4
P004302	W 21162
P004303	W 21163,1
P004304	W 21163,2
P004305	W 21170
P004306	W 21172
P004307	W 21174
P004308	W 21183
P004309	W 21184,1
P004310	W 21184,2 + W 21292
P004311	W 21184,5
P004312	W 21193
P004313	W 21194
P004314	W 21195,1
P004315	W 21196
P004316	W 21200
