P448701	obverse	1	1. 1(N46) 2(N19) 4(N41) , 
P006005	obverse	2	1. [...] 1(N04)# , PAP~a#? [...]
P002329	obverse	1	5.b. 2(N19)# [...] , [...]
P002342	obverse	3	2. 1(N36) [...] 2(N19) [...] , [...]
P002344	obverse	3	3. , 3(N57) 1(N04)# [...]
P002398	obverse	2	3. 1(N01) , 1(N04) 3(N57)
P002622	obverse	1	1. [...] 5(N19) , [...]
P002622	obverse	2	1. 1(N46) 4(N19) , AN EN~a ZATU735~a TU~b
P002626	obverse	1	2. [...] 1(N41)# ,
P003330	reverse	1	1. 3(N46) 2(N49) 5(N19)# 2(N04)# 1(N41)# [...] , SILA4~b# BA [...]
P003357	obverse	1	2.b. , PAP~a 1(N04)
P003542	obverse	2	5. , ZATU629 RU NUNUZ~a1 1(N04)
P003695	obverse	1	1. 6(N19)# [...] , [...]
P003695	obverse	1	2. 7(N19)# [...] , [...]
P003695	reverse	1	2. 1(N36) 1(N46)# [...] , [...]
P003810	obverse	1	1. 1(N14) , DARA4~c4 1(N04) BU~a
P004553	obverse	1	1.b1. [...] 1(N04)# [...] , [...]
P004748	reverse	1	1. [...] 1(N04) , [...]
P004831	obverse	2	1. 2(N46)# [...] , X [...]
P004856	obverse	2	2.b. , BU~a 1(N04)
P004880	obverse	4	6.b. , 1(N04)
P005402	obverse	1	1. 1(N49) 1(N19) ,
P005402	reverse	1	1. 1(N49) 9(N14) 4(N01) , GISZ?
P212396	obverse	0	2.c. 1(N04) 1(N01) 1(N41) 1(N39~a) , |U4x(1(N14).2(N01))|# [...] 
P212396	obverse	0	3.b. 2(N41) 2(N29A~b) , |U4x(1(N14).2(N01))| 
P212396	reverse	0	2.a. 1(N41) , |U4x1(N01)| 
P212396	reverse	0	2.b. 2(N04)# 4(N41)# 2(N29~a)# , |U4x(1(N14).2(N01))| 
P212396	reverse	0	2.c. 1(N41) 1(N39~a) 1(N24~b) 1(N29A~b)# 1(N30~a)# [...] , [...] 
P212396	reverse	0	3. 5(N14)# 1(N04) 1(N24) 1(N26) 1(N31)#? , SZE~a# |U4x(1(N14).2(N01))|# 
P000266	obverse	2	5'. 1(N01) , GI6 1(N04) 
P391520	obverse	1	1. 1(N46) , LAGAB~b#? TE#? BA GISZ3~b# DUB~a SANGA~a# 
P330069	obverse	2	2. 2(N01) , EN~a 1(N04)
P325218	obverse	1	1. 5(N34) 2(N14) 3(N01) , EN~a 1(N04) 
P325062	obverse	1	4. 2(N19) , RU
P325062	obverse	1	5. [3(N19)] , [...]
P325062	obverse	2	1. 2(N19) 4(N04) 3(N41) , RU
P325062	reverse	1	2. 7(N19)# 4(N04)# 3(N41)#
P325062	reverse	2	1. [1(N45)? 5(N14)? 3(N01)?] 3(N41)# , SZE~a [...]
P325073	obverse	1	2. 2(N04) 
P325738	obverse	1	1.b. 1(N46) , [...]
P325738	obverse	1	5.b. 1(N46) 
P325738	reverse	1	1. 2(N34) 2(N36) 6(N14) 3(N19) 2(N01) , GIBIL SZE~a SZAM2 |U4x2(N57)| NAM2
P325738	reverse	2	2. 2(N46) 2(N19) ,
P325738	reverse	2	4. 3(N19) [...] 3(N04)# ,
P325740	obverse	1	1.b. 3(N04)# ,
P325740	obverse	1	2.b. 1(N19) ,
P325740	obverse	1	3.b. 1(N19) ,
P325740	obverse	1	5.b. 1(N04) ,
P325740	reverse	1	2. 5(N14) 2(N19) 5(N01) 2(N39~a) 1(N24) , SZE~a 2(N57) SZU EN~a EN~a DUR2 ZATU751~a PA~a
P325740	reverse	2	2. 2(N19) 4(N04) 
P325750	obverse	1	2. 1(N19) , I DU# [...]
P325750	reverse	1	1. [...] 1(N14) 1(N19) , SZE~a 
P325750	reverse	2	2. 4(N19) ,
P325061	obverse	1	3. 3(N04) , AB~a KASZ~b 
P325061	obverse	1	4. 1(N41)# 1(N28) , |U4x2(N01)|
P325061	obverse	2	1. 2(N19) , AN NUNUZ~a1 ZATU788
P325061	obverse	2	2. 3(N04)# , TA~c UNUG~a HI 
P325061	obverse	2	3. 2(N41) , |U4x1(N01)| AB~a
P325061	obverse	2	4. , 1(N04) GU7 
P330047	obverse	1	1. [...] 1(N46)# , [...]
P330047	obverse	1	3. [...] 1(N46) 2(N04)# , [...]
P325223	obverse	1	2. 1(N19) 3(N14)# 1(N01) , |LAGAB~b.TE| SZE~a SI DU SI4~f 
P325223	obverse	2	2. 1(N19) 5(N04)# , 
P325225	obverse	1	2. 4(N19)# 4(N41) 1(N24~b) ,
P325757	reverse	1	1.b2. 2(N19)# 4(N04) 2(N41)
P325737	obverse	1	7.a. 5(N19)# 2(N04)# 2(N41)# , UR5~a
P325737	obverse	1	7.b. 3(N04) 1(N41)# [1(N29~b)] , [TAR~a]
P325737	reverse	1	2. 7(N19) 5(N04) 1(N29~b)
P325744	reverse	1	1.a. 1(N14) 2(N04) , SZE~a
P325744	reverse	1	1.b2. 2(N04)
P283916	reverse	1	2'. 3(N41) , TAR~a
P325232	obverse	4	1'. 1(N46) 4(N19) , AN DU
P325232	reverse	1	4.b. 6(N19) 3(N04) 
P325232	reverse	1	5. 3(N19) , U4 EN~a BU~a ARARMA2~a
P325232	reverse	1	6. 5(N19) , U4 SAL ZI~a
P325232	reverse	2	1.a. 1(N48) 3(N49) 4(N14) 5(N01) , NAGA~a APIN~a EN~a
P325232	reverse	2	1.b2. 3(N49) 1(N46) 2(N19) 3(N04) 
P325232	reverse	2	1.b3. 8(N19) , |LAGAB~b.TE|
P325232	reverse	2	2.a. 1(N49) 2(N14) 5(N01) , SZE~a UNUG~a TAR~a
P325232	reverse	2	2.b2. 9(N36) 3(N19) 5(N04) ,
P325232	reverse	2	2.b3. 1(N46) , [|LAGAB~b.TE|] 
P325232	reverse	3	1.a. 1(N48) 4(N49) 7(N14) 4(N01) , SZE~a GIBIL U4 NAR NAGA~a
P325232	reverse	3	1.b2. 3(N49) 9(N36) 1(N46) 6(N19) 2(N04) 
P325232	reverse	3	1.b3. 1(N46) 8(N19) , |LAGAB~b.TE|
P325233	obverse	2	5.b. 4(N04)
P325233	obverse	2	6.b. 2(N04)
P325238	obverse	1	3.a. [...] N , SZE~a SZE3 PAP~a 1(N19) 
P325238	obverse	1	3.b. 3(N19) 
P325238	obverse	1	5.c. 3(N19) , DI? GAL~a 
P325238	reverse	1	2. 6(N19) , 
P328737	obverse	2	1.b. [...] 2(N04) 
P328737	reverse	2	2. [...] 1(N04)# , [...]
P326287	obverse	2	6.b. 6(N19) ,
P326287	reverse	1	1. 2(N34)# 1(N36) 2(N45) 6(N14) , SZE~a# [...] GUG2
P326287	reverse	2	2. 6(N19) 
P326287	reverse	2	3. 1(N46) , |LAGAB~b.TE|
P325076	obverse	1	1. [...] 1(N04)# 1(N42~a) , X
P325076	obverse	2	1. 2(N19) 1(N04) , SZU AB~b E2~a 
P325076	obverse	2	2. 3(N04) , NIN BA
P325226	reverse	1	1. [...] 7(N19) , UB ZI~a 
P325226	reverse	2	2. 1(N19) 4(N04) , BA KI 
P006377	obverse	1	1.a. 1(N46) 5(N19)# 3(N04)# 1(N41) , UR5~a 
P006377	obverse	1	1.b. 1(N19)# 3(N04)# 1(N41) 1(N24) , TAR~a 
P006377	obverse	1	2. 3(N04) , SAL TUR3~a 
P006377	obverse	1	3. 1(N19) , SAL ZATU788 AN NUNUZ~a1
P006377	obverse	1	4. 3(N19) , |U4x(1(N14).1(N01))|#? KASZ~b AB~a
P006377	obverse	1	5. 1(N04) , |1(N57).SZUBUR|# TUR3~a ME~a 
P006377	obverse	1	6. 2(N04) , SANGA~a# SANGA~a# ZATU788 AN NUNUZ~a1
P006377	obverse	1	7. 3(N04) , SAL ZATU788 AN NUNUZ~a1 
P006377	obverse	1	8. 3(N19) , HI ASAR UNUG~a 
P006377	obverse	1	9. 2(N19) |1(N57).SZUBUR| TUR3~a ME~a 
P006377	obverse	2	1. 1(N19)# , ZATU788# AN# NUNUZ~a1
P006377	obverse	2	2. 1(N04) , SAL ZATU676~b 
P006377	obverse	2	3. 1(N19) , SANGA~a TUR3~a 
P006377	obverse	2	4. 2(N19) 2(N41) , EN~a GA2~a1 DU SZU 
P006377	obverse	2	5. 1(N19) 4(N04) 3(N41) 1(N24~b) , SZIM~a SZU I BU~a 
P006377	obverse	2	6. 1(N04) , USZ~a 3(N57) 
P006377	obverse	2	9. 1(N19)# 3(N01) , AN TE GA2~b 
P006377	obverse	2	10. 1(N04) , TA~c SAL HI UNUG~a 
P006377	obverse	3	1. 4(N19)# , SANGA~a SANGA~a GAL~a 
P006377	obverse	3	2. 2(N04) , ME~a UR~a KU3~a# KI# 
P006377	obverse	3	3. 1(N19) 1(N57) , NIN ZATU788 AN NUNUZ~a1
P006377	obverse	3	4. 4(N04) , NIN ZATU788 AN NUNUZ~a1 
P006377	obverse	3	5. 1(N04) , BA NI~a 
P006377	obverse	3	6. 2(N04)# , ZI~a SZU 
P006377	obverse	3	7. 2(N19) , ZATU788 AN NUNUZ~a1 
P006377	obverse	3	10. 1(N19) , TUR3~a# ME~a 
P006377	reverse	1	1. 1(N36) 1(N46) 8(N19) 5(N04) 3(N41) , GU7 
P325749	obverse	1	1.a. [2(N41) 1(N28~b)] , [...]
P325749	obverse	1	2.a. 4(N41) 1(N24~b) , [...]
P325749	obverse	1	3.a. [1(N41)] , [...] 
P325749	reverse	1	1. 1(N04) 4(N41) 1(N29~b) 1(N30~c) , GU7 
P325758	obverse	1	2.b. 5(N19) 
P325758	obverse	1	4.b. 2(N04) 2(N41) 
P325758	obverse	2	1. [...] 3(N19) , PAP~a# UNUG~a 
P325758	obverse	2	2. 1(N04) 1(N41) , UKKIN~a NA~a KU6~a 
P325758	obverse	2	3. 2(N41) , TA~c SAL HI 
P325758	obverse	2	4.a. 2(N19) 4(N04) 2(N41) , UR5~a
P325758	obverse	2	4.b. 2(N04) 2(N41)
P326897	obverse	1	1. [...] 6(N19) , EN~a [...]
P326897	obverse	1	2. 1(N04)# , [...]
P326897	obverse	1	3. 1(N46)# 5(N04) , PAP~a PIRIG~b1
P326897	obverse	2	1. [...] 1(N19)# , DU X
P326897	obverse	2	2. 4(N19) 5(N14) , SZE~a EN~a DU PAP~a
P326897	obverse	2	4. 1(N04) , NAGA~a# GA~a
P326897	obverse	3	1. 1(N46) , [...] SZU
P326897	reverse	3	1. 5(N19)# , SZE~a# EN~a E2~a
P326897	reverse	3	3. 1(N19)# , [...]
P328729	obverse	2	1. [...] 1(N46)# 1(N14) 1(N57) , E2~a BA
P328729	obverse	2	2. 5(N19) 2(N57) , E2~a 
P328729	reverse	2	2. 1(N46) 6(N19) , BA E2~a
P325354	obverse	1	1.a. [1(N19)] 2(N04) , TUR3~a UR5~a SANGA~a GI4~a
P325354	obverse	1	2. 1(N19) , URU~a1 NIN
P325354	obverse	1	3.a. 1(N19) , KASZ~c 
P325354	reverse	1	1. 2(N14) 4(N01) 3(N19) 1(N04) , SZE~a GU7 
P325485	obverse	1	2. [...] 1(N04) 1(N41)
P325070	obverse	2	4. 1(N04) , GISZ3~b PA~a KU3~a
P325070	obverse	2	5. 1(N19) 
P325070	reverse	1	3. 1(N19)# 1(N04)# , [...]
P325070	reverse	2	1. 1(N19) 1(N04) 1(N14)# 3(N01)# 3(N39~a) 1(N24) , SZE~a# GU7
P330072	obverse	1	2.b. [...] 5(N19)
P330072	obverse	1	3.b. 2(N19) [...]
P330072	obverse	1	4.b. [...] 2(N19) 
P325066	obverse	1	2. 7(N19) 4(N04)
P006376	obverse	1	3. 1(N01) , X 1(N04) NUMUN? 
P006376	obverse	1	4. 1(N01) , SIG2~a 1(N19)? SZE~a 
P283917	obverse	2	2. , GIBIL 1(N04) SAG# 
P257532	obverse	1	2.c. 5(N19)# 
P257532	obverse	1	4.b. 7(N19)# 
P257532	reverse	1	1. 4(N34) 1(N36) 2(N45) 3(N14) , SZE~a BA# SZAM2 KU6 KISAL~b1
P257532	reverse	2	2. 1(N36) 9(N19)
P257532	reverse	2	3. 3(N19)# 3(N04) , |LAGAB~b.TE|
P325247	obverse	1	3. 1(N04) 1(N02) 
P411601	obverse	2	1. 1(N46) 4(N04) [...] 
P411604	obverse	2	5. 2(N04) 1(N41) , U4 
P411604	obverse	2	6. 1(N19) , NAM~a NA2~a 
P411604	obverse	3	2. 1(N19) , AB~a 
P411604	obverse	3	3.a. 1(N19) 1(N04) , AN NUNUZ~a1# ZATU788 X 
P411604	obverse	3	3.b. 3(N41) 1(N24")# , [TAR~a] 
P411609	obverse	0	1.b1. 9(N19) 
P411609	obverse	0	1.b2. 7(N19) , |LAGAB~b.TE| 
P411609	reverse	0	1.a. [...] 1(N36)# 2(N34) [...] , SZE~a GIBIL U4 |LAGAB~b.TE|# 
P411609	reverse	0	1.b2. 1(N46) [...] 
P411616	obverse	0	2.a. 3(N04) , 
P411616	reverse	0	1. 2(N01) 3(N04) |NINDA2xZATU710| GAR U4# 3(N57) , SZITA~a3 HAL PAP~a EZEN~c 
P411612	obverse	1	3.b. 4(N41) 
P411612	obverse	1	4.b. 2(N41) 
P411612	obverse	1	5.b. 4(N41) 
P411612	obverse	1	6.b. 3(N41) 
P411621	obverse	3	1.a. [...] 2(N19) 2(N04) 4(N41) , SZU# 
P411621	obverse	3	2. [...] 1(N19) [...] EN~a#? 
P411621	obverse	3	3. , 1(N04) GU7 
P328875	obverse	0	2'. [...] 1(N28) , UNUG~a 1(N04) HI~a@g U4 
P328872	obverse	1	2. 5(N19) , SZA3~a2# GI6 BU~a 
P328872	obverse	3	3.a. 2(N19) , 
P328872	obverse	3	4.a. 1(N19) , 
P411540	obverse	1	2. [1(N36)?] 4(N19)# , X IM~b 
P411540	obverse	1	3. [...] 1(N19)# [...] 
P411540	obverse	2	2. 2(N19)# [...] X 
P328886	obverse	1	1.b. 4(N04) 
P411599	obverse	1	2. 2(N41) 
P387521	obverse	0	1. 1(N01) , 1(N04) LAGAB~b BAR 
P006359	obverse	1	1. 1(N14) 1(N19) , SZE~b KI NIN GU7 1(N02) 
P006375	obverse	1	1. 1(N36)# 8(N19)# 2(N04)# 1(N39~a) 1(N24) , [...] BA# KI 
P006382	obverse	1	1. 1(N46) , BARA3 
P006382	obverse	2	3. 2(N46) 5(N19)# , [...] ZATU628~a 
P006382	reverse	2	2. 1(N46)# [...] 
P006382	reverse	2	3. 2(N46)#? 5(N19)# [...] 
P006391	obverse	3	1.a. 4(N01)# 1(N04)? , 
P006396	obverse	3	8. 4(N41) 2(N29~a)? , |U4x(1(N01).1(N24))| |U4x4(N01)| BAR EZEN~b 
P006396	obverse	3	9. 3(N04) 1(N41) 1(N24~b) , GU7#? 
P006396	obverse	4	1. 2(N04) , SZUBUR 
P006396	obverse	4	2. 3(N04) , URU~a1 UH3~b#? 
P006396	obverse	4	3. 3(N04)? , AB~a [...] 
P006396	obverse	4	4. 3(N04) , [...] 
P006396	obverse	4	5. 2(N41) , DA~a# PA~a#? 
P006396	obverse	4	6. 3(N19) 3(N04) , [...] NUMUN 
P006396	obverse	4	7. 1(N19) , EZEN~b URU~a1#? |U4+1(N24)| BAR 
P006396	obverse	4	8. 1(N19) 2(N04)# 2(N41)# , [...] 
P006396	obverse	4	9. 1(N04) [...] , [...] 
P006396	reverse	1	1. 1(N04) , NE~a UR5~a SZE~a 
P006396	reverse	1	2. 2(N41) , TUR X E2~b 
P006396	reverse	1	3. 1(N41) , SAL ZATU752 1(N04) , GU7 
P006396	reverse	1	4. 1(N19) 4(N04) , X [...] 
P006396	reverse	2	1.b2. 1(N46) 4(N41) 1(N26~b) 1(N28~b) 1(N30~c)? , 
P006396	reverse	2	1.b3. 1(N19) 4(N04) , LAGAB~b TE 
P006409	obverse	1	1. [...] TUN3~a [...] 1(N04) GI 
P006409	obverse	2	1. 1(N46) 1(N19)# [...] , BA# 
P382659	obverse	0	1.a. 4(N14) 3(N04)# , SZE~a GI 
P382659	obverse	0	1.b2. 1(N14) 3(N04) , 
P382659	obverse	0	7. 2(N19)# 4(N04) , SZEG9 
P382659	obverse	2	5.b. 2(N19) , 
P382659	obverse	2	7.b. 1(N19) , 
P382659	obverse	3	8. 2(N19) , E~a SZITA~a1 
P006420	obverse	1	2. 1(N36) 5(N19)# [...] 5(N04)#? , 
P006421	reverse	0	1. 8(N14) 2(N39~a) 1(N41) , SZE~a RU [...] 
P387734	obverse	1	1. 2(N45) 5(N19) 1(N04) , SZE~a 2(N57) SZU 
P387734	obverse	2	2. 6(N19) 1(N04) , LAGAB~b TE 
P270809	obverse	1	2. 3(N04) , 
P270809	obverse	1	3. 2(N19) 1(N04) , LAGAB~b TE# 
P006437	obverse	2	1.a. 5(N19) , 
P006437	obverse	2	2. 2(N19) 1(N04) , 
P006437	obverse	3	1.a. 4(N19) , 
P006437	obverse	3	1.b. 5(N04) , 
P464167	obverse	1	1.b. 1(N46)# 2(N14)# [...] 
P464167	reverse	2	1. , SZE~a 1(N46) 6(N14) 3(N01) 
P464168	obverse	2	5. 2(N19) , SZITA~a1 E~a 
P464169	obverse	1	1.b. 1(N19) 2(N04)# , 
P464169	obverse	1	2. 1(N19) 4(N04) , AB~a# 
P464169	reverse	0	2. 2(N19) 1(N04) , LAGAB~b TE 
P464169	reverse	2	1. [...] 2(N19) 4(N14) 3(N01) , SZE~a E~a KISAL~b1 SI4~f# 
P464170	obverse	1	2. 2(N19) 3(N57) , LAGAB~b TE 
P464170	obverse	1	3. 1(N19) 1(N04) 3(N57) 
P464170	obverse	1	4. 2(N19)# , E~a 
P464170	obverse	2	1. 3(N19) , LAGAB~b TE UDU~a SILA4~c# 
P464170	reverse	1	1. 6(N19) 1(N04) , LAGAB~b TE E~a 
P464170	reverse	1	2. 2(N19) 5(N14) , SZE~a LAGAB~b TE E~a |E2~ax1(N57)@t| 
P464170	reverse	2	1. [...] 1(N36) 3(N14) 1(N01) , SZE~a GIBIL E~a 
P464172	obverse	1	2. 2(N46) 7(N19) , 
P464173	obverse	1	2. 1(N19) 1(N04)# , 
P464173	reverse	1	1. 1(N19) 5(N14) , SZE~a 
P464174	obverse	1	3. 1(N19)# [...] NIN# KI# 
P464174	reverse	1	2. 3(N19) 1(N04) , 
P464174	reverse	2	1. 1(N45) 2(N19) , BA SZE~a 
P464175	reverse	1	2.c. 3(N04) 
P464175	reverse	1	3.a. [...] 3(N04) 
P464175	reverse	2	2. 1(N46)# 2(N19)# 1(N04) 
P464175	reverse	3	1. , E~a 1(N46) 1(N45) 2(N14) 1(N01) , SZE~a GIR3~c# [...] 
P464176	obverse	0	1.b. 1(N46) 
P464177	obverse	1	1. 1(N45) [...] 2(N19) 3(N04) , EN~a APIN~a TE LAGAB~b SZUBUR# KISAL~b1 [...] 
P464177	obverse	2	1. 2(N04) [...] ERIN#? 
P464177	obverse	2	2. 2(N04)# , X [...] 
P464177	obverse	2	3. 1(N04)# [...] 
P464177	obverse	2	4. 1(N04)# , E2~a# GI# NA~a# MUSZEN# 
P464177	reverse	0	1.a. 1(N45) 3(N19) 3(N04) , SZE~a 
P464177	reverse	0	1.b2. 6(N19) 4(N04) 
P464177	reverse	0	1.b3. 4(N19) 4(N04) , LAGAB~b TE 
P464180	obverse	1	1.b. 5(N19)# , 
P464180	obverse	1	2.b. 4(N19)# 1(N04) , 
P464180	reverse	1	2. 1(N46) 3(N19) 1(N04) , 
P464180	reverse	2	1. 1(N45) 1(N46) 2(N20) 1(N01) , EN~a PAP~a KISAL~b1 DU U4 GIBIL  |SIxKU~b1| SZE~a
P464181	obverse	0	4.a. 7(N19) , LA2 TE EN~a PAP~a PAP@t 
P464181	obverse	0	4.b. 3(N19) 2(N04) , |NUN~a+NAM2|# 
P464181	obverse	0	4.c1. 3(N19) 1(N04) , ZATU659# 
P464181	reverse	1	1.a. 5(N14) 2(N19)# [...] 
P464182	obverse	2	1.b. 3(N19) , 
P464182	obverse	2	2. 3(N19) , MUSZ3~a 
P464182	obverse	2	3. 1(N19) , LA2 TE SZE~a 
P464182	obverse	2	4.b. 5(N04) , 
P464182	obverse	3	2. 2(N19) 3(N04) , MUSZ3~a 
P464182	obverse	3	3. 1(N19) 4(N04) , EN~a KISAL~b1 PA~a 
P464182	reverse	1	2.b2. 7(N19) 3(N04) 
P464182	reverse	1	2.b4. 8(N19) 
P464182	reverse	2	2. 1(N46) 4(N19) 5(N04) , 
P464182	reverse	3	1. 2(N45) 2(N19) 6(N14) 5(N04) , SZE~a 1(N57) SI4~f |SIxKU~b1|  SZEG9 E~a
P464183	obverse	3	1. 5(N19) 1(N04) , UR~b#? 
P464183	obverse	3	2. 1(N04) , IDIGNA#? 
P464183	reverse	1	2.b2. 5(N19) 2(N04) , 
P464183	reverse	2	2. 5(N19) 3(N04) 
P464183	reverse	3	1. 2(N45)# 5(N19)# 3(N04)# [...] E~a KISAL~b1 E~b |SIxKU~b1| 
P464184	obverse	3	3. 1(N04) , [...] IDIGNA#? 
P464184	obverse	3	4. 2(N04)# , SZA 
P464184	reverse	2	2. 1(N46) 8(N19) 1(N04) , 
P429582	obverse	1	1.b. 2(N46) 8(N19)# , 
P429582	obverse	1	3.b. 3(N19) , 
P429582	reverse	0	2. 1(N36) 1(N19) , 
P231788	obverse	3	1. 2(N46)# [...] KI 
P231788	obverse	3	2. 2(N19)# [...] X 
P231788	obverse	3	3. 2(N19)# , UR5~a 
P231788	reverse	1	3.a. 2(N46) 2(N19) 2(N04) , 
P231788	reverse	1	3.b1. 1(N46) 3(N19) 5(N04) 1(N41) , SAG 
P231788	reverse	1	3.b2. 8(N19) 2(N04) 4(N41) , BA KI 
P429583	obverse	1	1. 1(N45) 1(N46) , SZE~a SI4~f NUN~a SZAM2 UB BA 
P429583	obverse	2	2. 1(N46) , HI@g~a 
P464189	obverse	1	1. 1(N19) [...] 
P464189	obverse	1	2. 1(N19) 1(N04) [...] 
P464189	obverse	1	3. 2(N19) [...] PA~a [...] 
P464189	obverse	1	4. 1(N19) 4(N04) 4(N41)# 3(N57) , UNUG~a |URU~a1+1(N58)|#? GUB3~a#? 
P464189	reverse	1	1. 1(N46) 2(N14) 4(N01) 4(N41) , 
P231787	obverse	1	1.b3. 3(N19) 
P235782	obverse	2	5. 2(N01) , SZE~a EN~a 1(N04) , AN 
P235782	reverse	1	1. 2(N14) , EN~a |AB~ax(SZE~a&SZE~a)| |AB~ax1(N04)| 
P235782	reverse	1	2. 1(N14) 3(N01) , SZU |AB~ax(SZE~a&SZE~a)| |AB~ax1(N04)|# 
P235782	reverse	2	1. 3(N14)# [3(N01)] , |AB~ax(SZE~a&SZE~a)|# [|AB~ax1(N04)|] 
P250423	reverse	1	1.a. 2(N14)# 2(N01)# 1(N24)# 2(N41)# , SZE~a 
P250423	reverse	1	1.b2. 2(N41)# , 
P464140	obverse	1	2'. 3(N19) 3(N04) , DUB~a LAGAB~b TE 
P464140	obverse	2	1. [...] X 4(N19) 3(N04) 4(N41) , 
P464273	obverse	0	2.a. 1(N36) 2(N46) 1(N19) 5(N04)# 
P464273	obverse	0	2.b1. 5(N19) , LAGAB~b TE 
P464273	obverse	0	2.b2. 1(N36) 1(N46) 6(N19) 3(N04) , GIBIL U4 
P464273	obverse	0	2.b3. 2(N04) , LAGAB~b TE GIBIL U4 
P464273	reverse	0	2. 5(N34) 1(N36) [...] 1(N45) [...] 3(N01) , SZE~a BA SZAM2# 
P002275	obverse	1	2.b. 1(N36) 1(N45) 2(N14) [...] , [...]
P002260	obverse	1	2. [...] 3(N01) , 1(N04) NAM2 [...]
P002310	obverse	2	1. 1(N04) , LUM# [...]
P002464	reverse	1	2. 2(N34) 4(N14) 5(N01) , |SZITA@g~ax1(N04)| BA SZITA~a1
P002776	obverse	1	1. 1(N46) , X GAR
P002776	obverse	2	2. 1(N46) , DA~a# [...]
P002783	obverse	1	3.b. 8(N19) ,
P002783	reverse	1	2. 1(N49) , KA~a#? [...]
P002783	reverse	1	3. 5(N19) , |GISZ.TE| [...]
