tablet	shinP	shinPP	shinS
P000148	0	0	1
P000245	2	0	0
P000266	0	1	0
P000308	2	0	0
P000434	2	0	0
P000511	1	0	0
P000517	1	0	0
P000550	2	0	0
P000734	2	0	0
P000735	2	0	1
P000736	2	0	0
P000738	0	0	1
P000742	0	0	2
P000743	3	0	2
P000759	2	0	5
P000765	1	0	3
P000783	2	0	2
P000822	0	0	1
P000921	1	0	0
P000962	3	0	0
P001029	1	0	0
P001043	0	3	0
P001079	2	0	0
P001080	2	0	9
P001135	0	0	2
P001195	1	0	0
P001220	0	0	2
P001227	1	0	0
P001230	2	0	2
P001234	0	0	2
P001245	0	0	1
P001270	1	13	0
P001316	0	0	1
P001398	1	0	0
P001419	1	0	0
P001420	1	0	0
P001428	1	0	0
P001478	1	0	0
P001486	1	0	0
P001498	2	0	0
P001509	0	0	1
P001567	2	0	0
P001569	0	0	1
P001598	1	0	0
P001646	1	0	0
P001689	2	0	0
P001692	1	0	0
P001693	1	0	0
P001695	1	0	0
P001697	1	0	0
P001699	1	0	0
P001700	1	0	0
P001701	1	0	0
P001705	1	0	16
P001763	0	0	6
P001924	1	0	0
P002050	1	0	0
P002064	1	0	0
P002121	1	0	0
P002138	1	0	0
P002188	1	0	0
P002212	0	0	2
P002213	1	0	0
P002234	2	0	0
P002260	0	1	0
P002273	0	0	3
P002274	1	0	0
P002275	2	1	0
P002284	1	0	0
P002310	0	1	0
P002313	1	0	0
P002329	0	1	0
P002342	2	2	0
P002344	2	1	0
P002348	1	0	0
P002355	2	0	0
P002393	2	0	0
P002398	0	1	0
P002408	2	0	0
P002420	3	0	0
P002464	0	1	0
P002497	1	0	0
P002551	0	5	0
P002552	0	0	26
P002567	1	0	0
P002569	1	0	0
P002580	1	0	0
P002581	1	0	0
P002582	1	0	0
P002583	1	0	0
P002586	1	0	0
P002591	2	0	2
P002593	1	0	0
P002604	1	0	0
P002606	1	0	2
P002617	1	0	0
P002618	1	0	0
P002621	1	0	0
P002622	0	3	0
P002626	0	1	0
P002627	12	0	0
P002652	1	2	0
P002668	7	7	0
P002673	0	3	0
P002683	2	0	0
P002695	3	0	0
P002705	1	6	0
P002727	3	1	0
P002734	2	0	0
P002738	1	0	0
P002756	0	1	0
P002760	0	1	0
P002763	1	0	0
P002767	0	1	0
P002776	0	2	0
P002781	0	0	1
P002782	1	2	0
P002783	3	3	0
P002809	1	6	0
P002815	1	0	0
P002912	1	0	0
P003062	2	0	0
P003094	0	1	0
P003153	1	0	0
P003200	1	0	0
P003205	2	0	0
P003206	2	0	0
P003208	1	0	0
P003209	2	0	0
P003213	1	0	0
P003215	1	0	0
P003219	3	0	0
P003220	0	0	1
P003239	1	0	0
P003270	0	1	0
P003316	3	0	2
P003317	1	0	0
P003330	0	5	0
P003344	1	0	0
P003352	2	0	0
P003357	0	1	0
P003401	0	0	1
P003406	2	0	1
P003411	1	0	1
P003414	1	0	0
P003418	3	0	1
P003426	2	0	0
P003433	1	0	0
P003438	0	0	13
P003439	1	0	0
P003459	1	0	0
P003484	1	0	0
P003503	0	1	0
P003509	0	1	0
P003517	1	1	0
P003528	1	0	0
P003542	0	1	0
P003550	1	0	0
P003655	0	2	0
P003695	0	4	0
P003768	0	1	0
P003785	0	2	0
P003802	0	0	6
P003808	0	1	0
P003809	0	1	0
P003810	0	1	0
P003897	1	0	0
P003902	1	0	0
P003912	3	0	0
P003930	1	0	0
P003967	0	1	0
P004010	1	0	0
P004020	6	0	0
P004028	0	4	0
P004042	0	0	1
P004045	1	5	0
P004071	1	0	0
P004072	3	0	0
P004075	1	0	0
P004134	0	0	3
P004154	1	0	0
P004178	0	0	4
P004179	2	0	1
P004212	1	0	0
P004213	0	0	10
P004233	2	0	0
P004280	1	0	0
P004281	1	0	0
P004292	0	1	0
P004316	1	0	0
P004322	1	0	0
P004338	1	0	0
P004342	1	0	0
P004375	0	1	0
P004388	2	0	0
P004392	3	7	0
P004393	1	0	0
P004406	1	0	0
P004431	1	0	0
P004439	1	0	0
P004452	0	1	0
P004461	3	0	3
P004467	2	0	0
P004505	2	0	0
P004507	1	0	0
P004514	0	8	0
P004518	3	0	0
P004520	0	1	0
P004539	1	0	0
P004553	0	1	0
P004563	1	0	0
P004631	3	0	0
P004634	1	0	0
P004635	2	0	0
P004642	1	0	0
P004644	0	2	0
P004661	1	0	0
P004670	0	1	0
P004748	0	1	0
P004771	1	0	0
P004778	4	0	0
P004788	1	0	0
P004831	0	1	0
P004836	1	0	0
P004856	0	1	0
P004880	0	1	0
P004891	1	0	0
P004908	13	0	0
P004921	1	0	0
P004922	1	0	0
P004945	1	0	0
P004952	1	0	0
P004962	1	0	0
P004991	1	0	0
P005027	2	0	0
P005032	1	0	0
P005068	3	0	0
P005069	3	0	0
P005070	1	0	0
P005071	2	0	0
P005072	3	0	0
P005074	3	14	0
P005077	1	0	0
P005078	0	4	0
P005080	2	0	0
P005081	1	0	0
P005082	1	0	0
P005083	0	1	0
P005084	0	1	0
P005085	2	2	0
P005086	1	0	0
P005089	1	0	0
P005091	1	0	0
P005092	1	0	0
P005093	3	0	0
P005094	2	0	0
P005096	0	2	0
P005097	0	2	0
P005099	0	0	8
P005100	1	2	0
P005101	2	4	0
P005102	1	0	0
P005103	1	5	0
P005104	0	1	0
P005105	0	2	0
P005106	1	2	0
P005109	1	2	0
P005110	2	14	0
P005111	0	19	0
P005114	0	2	0
P005115	2	5	0
P005116	0	12	0
P005118	0	3	0
P005119	1	0	0
P005120	2	0	0
P005121	0	1	0
P005122	0	0	1
P005123	1	0	0
P005127	0	1	0
P005129	1	0	0
P005131	1	0	0
P005133	0	1	0
P005134	1	0	0
P005144	0	0	2
P005145	2	0	0
P005149	0	1	0
P005151	6	0	0
P005152	2	0	2
P005153	0	0	2
P005154	2	0	3
P005155	0	1	0
P005156	5	0	6
P005157	4	0	2
P005160	3	0	32
P005161	6	2	10
P005162	4	0	13
P005163	3	0	8
P005164	3	0	7
P005165	2	0	2
P005166	3	0	9
P005167	3	0	6
P005169	1	0	0
P005170	5	0	31
P005171	2	10	0
P005174	2	0	10
P005175	7	0	34
P005176	4	0	8
P005178	5	0	27
P005180	0	0	2
P005181	3	0	10
P005183	3	0	13
P005184	1	0	0
P005187	2	0	2
P005188	3	0	0
P005189	3	0	0
P005192	0	0	3
P005193	2	0	0
P005202	0	0	6
P005203	0	0	1
P005204	0	0	2
P005205	0	0	1
P005207	0	0	6
P005208	1	0	3
P005210	0	0	2
P005212	1	0	15
P005213	0	0	6
P005214	2	0	0
P005217	0	0	2
P005219	0	0	9
P005220	1	0	0
P005223	0	1	0
P005225	0	0	4
P005227	1	0	5
P005257	0	2	1
P005267	0	0	2
P005270	0	0	1
P005276	0	1	0
P005279	0	1	0
P005283	2	0	2
P005291	1	0	0
P005312	2	30	0
P005313	11	0	29
P005314	0	0	13
P005315	4	0	0
P005319	8	0	0
P005320	3	0	0
P005321	4	0	3
P005322	15	0	15
P005323	18	0	0
P005324	2	0	0
P005325	18	0	0
P005326	7	0	0
P005327	4	0	0
P005328	5	0	0
P005329	18	0	0
P005331	10	0	0
P005332	17	0	0
P005333	8	0	0
P005334	7	0	0
P005335	7	0	0
P005336	1	0	0
P005337	2	0	5
P005339	3	0	0
P005341	0	0	1
P005343	0	3	0
P005344	3	0	0
P005345	5	0	0
P005346	1	0	0
P005348	0	1	0
P005351	1	0	0
P005352	2	5	0
P005353	2	6	0
P005355	0	2	0
P005356	4	0	0
P005357	1	0	0
P005359	2	0	0
P005360	2	0	0
P005362	9	0	7
P005363	5	0	6
P005365	2	2	0
P005366	6	0	3
P005368	2	0	2
P005369	1	1	0
P005371	7	0	0
P005372	5	0	0
P005373	4	0	0
P005374	2	0	0
P005375	2	0	0
P005376	1	0	0
P005377	4	0	0
P005378	4	29	0
P005379	1	3	0
P005381	0	5	0
P005384	0	14	0
P005385	2	1	0
P005386	0	36	0
P005389	2	0	0
P005390	3	5	0
P005394	1	0	0
P005395	1	4	0
P005397	1	3	0
P005402	0	3	0
P005403	5	2	0
P005404	5	1	0
P005405	3	0	0
P005407	0	4	0
P005410	0	1	0
P005415	1	0	0
P005421	0	0	1
P005428	0	0	1
P005441	2	0	4
P005445	9	17	0
P005446	5	8	0
P005447	3	10	0
P005448	1	5	0
P005449	3	0	0
P005450	3	10	0
P005451	0	0	3
P005452	2	0	0
P005453	1	3	0
P005454	0	3	0
P005456	3	2	0
P005458	0	0	9
P005459	1	0	0
P005461	1	0	12
P005464	3	6	0
P005465	1	0	0
P005466	0	1	0
P005467	0	16	0
P005468	4	0	32
P005469	0	1	0
P006005	0	1	0
P006022	5	2	0
P006027	0	1	0
P006035	4	10	5
P006048	0	1	0
P006057	0	2	0
P006064	1	4	0
P006075	1	0	0
P006080	0	1	0
P006084	0	0	12
P006088	1	0	0
P006094	1	0	0
P006111	0	1	0
P006140	1	0	0
P006156	1	0	0
P006163	0	1	0
P006173	2	0	0
P006238	0	1	0
P006250	3	0	0
P006256	1	0	0
P006257	1	1	0
P006258	2	0	0
P006261	1	0	0
P006273	0	3	0
P006289	3	0	8
P006292	4	0	2
P006294	2	0	19
P006298	0	3	18
P006299	2	0	0
P006303	5	0	2
P006309	1	0	0
P006310	0	2	0
P006319	2	10	0
P006320	0	5	0
P006324	0	0	2
P006327	6	0	0
P006328	0	5	16
P006330	1	3	32
P006332	1	0	0
P006334	2	0	0
P006350	1	0	0
P006359	0	1	0
P006362	1	0	6
P006366	18	0	3
P006374	1	0	5
P006375	1	3	0
P006376	0	2	0
P006377	2	39	0
P006378	1	0	16
P006381	14	0	9
P006382	2	6	0
P006384	0	0	11
P006391	3	1	11
P006396	15	25	3
P006406	4	0	0
P006409	0	3	0
P006410	0	0	1
P006414	2	0	7
P006418	5	0	3
P006420	1	3	0
P006421	0	1	0
P006433	1	0	1
P006437	0	5	0
P200002	3	0	0
P200003	3	4	2
P212396	6	8	3
P231787	4	1	0
P231788	6	13	0
P235782	0	4	0
P250423	4	2	0
P252182	0	1	0
P257531	4	0	18
P257532	5	7	0
P270809	2	3	0
P274471	1	0	2
P274472	0	1	0
P274476	3	0	0
P283915	2	0	0
P283916	0	1	5
P283917	4	1	1
P283918	3	0	1
P283919	3	0	8
P283921	0	0	3
P325061	0	6	1
P325062	1	9	0
P325063	2	0	9
P325064	5	0	0
P325065	0	0	1
P325066	0	2	0
P325067	1	0	0
P325068	2	0	0
P325069	0	0	5
P325070	3	6	2
P325073	0	1	0
P325074	4	0	0
P325076	1	4	1
P325156	2	0	8
P325162	0	0	1
P325193	3	0	1
P325194	18	0	0
P325218	0	1	0
P325222	1	0	0
P325223	0	3	0
P325224	2	0	11
P325225	2	2	0
P325226	0	3	0
P325227	1	0	26
P325229	8	0	2
P325232	4	25	0
P325233	2	2	0
P325234	2	0	7
P325235	8	0	5
P325237	2	0	0
P325238	2	4	0
P325239	1	0	0
P325240	0	0	9
P325241	4	0	3
P325243	1	0	0
P325247	0	1	0
P325346	1	0	0
P325348	0	0	1
P325354	1	6	0
P325359	0	0	10
P325360	0	0	25
P325362	11	0	2
P325449	14	0	1
P325451	1	0	0
P325454	11	0	2
P325455	1	0	4
P325485	4	2	1
P325494	0	0	4
P325737	3	7	0
P325738	4	8	0
P325740	3	7	0
P325742	0	0	6
P325744	0	2	0
P325747	0	0	7
P325749	3	5	1
P325750	0	3	0
P325754	1	0	0
P325757	0	3	0
P325758	0	12	0
P325760	0	0	2
P325761	3	0	0
P326286	2	0	0
P326287	4	4	0
P326289	1	0	0
P326800	1	0	1
P326897	0	10	0
P328729	0	4	0
P328732	2	0	0
P328735	2	0	0
P328737	0	2	0
P328872	0	3	0
P328875	1	1	4
P328886	0	1	0
P328889	0	0	10
P330045	3	0	1
P330047	0	3	0
P330049	16	0	4
P330058	1	0	0
P330062	0	0	1
P330069	0	1	0
P330072	0	3	0
P382659	0	7	0
P382673	4	0	0
P387521	0	1	0
P387572	1	0	0
P387734	2	4	0
P387740	2	0	17
P387744	2	0	0
P387746	0	0	2
P391520	0	1	0
P411529	0	0	1
P411533	1	0	0
P411538	1	0	2
P411539	1	0	0
P411540	0	4	0
P411543	1	0	0
P411599	0	1	0
P411601	1	2	0
P411603	1	0	0
P411604	2	7	0
P411609	4	4	0
P411610	26	0	26
P411612	2	4	3
P411616	0	2	0
P411617	1	0	0
P411619	2	0	0
P411620	0	0	2
P411621	2	5	2
P411622	7	0	0
P411623	0	0	2
P411627	1	0	0
P411628	1	0	0
P411874	1	0	0
P411875	0	1	0
P411880	0	0	1
P416126	1	0	0
P429582	1	5	0
P429583	2	2	0
P429584	1	0	0
P433195	2	0	0
P433199	1	0	0
P448700	3	0	0
P448701	0	3	0
P449897	2	0	0
P449898	1	0	0
P449948	0	2	0
P449961	0	4	0
P449962	0	1	0
P464140	9	5	0
P464146	1	0	0
P464157	0	0	1
P464167	0	2	0
P464168	1	1	0
P464169	0	7	0
P464170	0	9	0
P464172	1	2	0
P464173	0	3	0
P464174	1	4	0
P464175	1	6	0
P464176	1	1	0
P464177	2	12	0
P464178	2	0	0
P464180	1	7	2
P464181	0	6	0
P464182	4	16	0
P464183	4	9	0
P464184	1	5	0
P464189	0	9	0
P464190	1	0	0
P464191	1	0	0
P464193	1	0	0
P464200	1	0	0
P464273	4	11	0
P482083	0	0	2
